===< 3269866 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(1.5 %, 712858 bytes)
(66.2 %, 244365 bytes)
timestamp 551 size 244365
(67.8 %, 233140 bytes)
timestamp 554 size 233140
(67.8 %, 232925 bytes)
timestamp 556 size 232925
(67.8 %, 232632 bytes)
timestamp 558 size 232632
(67.9 %, 232219 bytes)
timestamp 560 size 232219
(67.9 %, 232005 bytes)
timestamp 561 size 232005
(67.9 %, 231890 bytes)
timestamp 563 size 231890
(68.0 %, 231703 bytes)
timestamp 565 size 231703
(68.0 %, 231300 bytes)
timestamp 568 size 231300
(68.5 %, 227903 bytes)
timestamp 569 size 227903
(68.6 %, 227441 bytes)
timestamp 571 size 227441
(68.6 %, 227226 bytes)
timestamp 573 size 227226
(68.6 %, 226995 bytes)
timestamp 575 size 226995
(68.7 %, 226260 bytes)
timestamp 578 size 226260
(69.0 %, 224175 bytes)
timestamp 579 size 224175
(69.0 %, 224045 bytes)
timestamp 585 size 224045
(69.1 %, 223917 bytes)
timestamp 587 size 223917
(69.1 %, 223791 bytes)
timestamp 589 size 223791
(69.1 %, 223667 bytes)
timestamp 590 size 223667
(69.1 %, 223557 bytes)
timestamp 592 size 223557
(69.1 %, 223443 bytes)
timestamp 594 size 223443
(69.1 %, 223265 bytes)
timestamp 597 size 223265
(69.2 %, 223185 bytes)
timestamp 598 size 223185
(69.2 %, 223023 bytes)
timestamp 602 size 223023
(69.3 %, 222471 bytes)
timestamp 603 size 222471
(69.3 %, 222337 bytes)
timestamp 607 size 222337
(69.3 %, 222056 bytes)
timestamp 610 size 222056
(69.3 %, 221905 bytes)
timestamp 615 size 221905
(69.3 %, 221855 bytes)
timestamp 617 size 221855
(69.3 %, 221793 bytes)
timestamp 620 size 221793
(69.4 %, 221739 bytes)
timestamp 623 size 221739
(69.4 %, 221205 bytes)
timestamp 624 size 221205
(69.4 %, 221088 bytes)
timestamp 626 size 221088
(69.4 %, 221031 bytes)
timestamp 628 size 221031
(69.5 %, 220797 bytes)
timestamp 629 size 220797
(69.5 %, 220675 bytes)
timestamp 631 size 220675
(69.5 %, 220533 bytes)
timestamp 633 size 220533
(69.5 %, 220482 bytes)
timestamp 634 size 220482
(69.5 %, 220391 bytes)
timestamp 636 size 220391
(69.6 %, 220244 bytes)
timestamp 638 size 220244
(69.6 %, 220127 bytes)
timestamp 639 size 220127
(69.6 %, 219995 bytes)
timestamp 641 size 219995
(69.7 %, 219553 bytes)
timestamp 642 size 219553
(69.7 %, 219419 bytes)
timestamp 644 size 219419
(69.7 %, 218992 bytes)
timestamp 645 size 218992
(69.7 %, 218939 bytes)
timestamp 647 size 218939
(69.8 %, 218815 bytes)
timestamp 648 size 218815
(69.8 %, 218737 bytes)
timestamp 650 size 218737
(69.8 %, 218676 bytes)
timestamp 652 size 218676
(69.8 %, 218580 bytes)
timestamp 654 size 218580
(69.8 %, 218470 bytes)
timestamp 656 size 218470
(69.8 %, 218357 bytes)
timestamp 658 size 218357
(69.9 %, 217813 bytes)
timestamp 659 size 217813
(69.9 %, 217732 bytes)
timestamp 661 size 217732
(69.9 %, 217633 bytes)
timestamp 663 size 217633
(69.9 %, 217570 bytes)
timestamp 664 size 217570
(69.9 %, 217496 bytes)
timestamp 666 size 217496
(69.9 %, 217437 bytes)
timestamp 668 size 217437
(70.0 %, 217334 bytes)
timestamp 670 size 217334
(70.0 %, 217187 bytes)
timestamp 673 size 217187
(70.0 %, 217049 bytes)
timestamp 675 size 217049
(70.0 %, 216911 bytes)
timestamp 676 size 216911
(70.0 %, 216775 bytes)
timestamp 678 size 216775
(70.1 %, 216481 bytes)
timestamp 680 size 216481
(70.2 %, 215649 bytes)
timestamp 682 size 215649
(70.2 %, 215522 bytes)
timestamp 684 size 215522
(70.2 %, 215456 bytes)
timestamp 686 size 215456
(70.2 %, 215390 bytes)
timestamp 687 size 215390
(70.2 %, 215324 bytes)
timestamp 689 size 215324
(70.2 %, 215260 bytes)
timestamp 690 size 215260
(70.3 %, 215213 bytes)
timestamp 692 size 215213
(70.3 %, 215198 bytes)
timestamp 702 size 215198
(70.3 %, 215140 bytes)
timestamp 704 size 215140
(70.3 %, 215076 bytes)
timestamp 706 size 215076
(70.3 %, 215014 bytes)
timestamp 707 size 215014
(70.3 %, 214962 bytes)
timestamp 709 size 214962
(70.3 %, 214941 bytes)
timestamp 712 size 214941
(70.3 %, 214884 bytes)
timestamp 715 size 214884
(70.3 %, 214813 bytes)
timestamp 718 size 214813
(70.3 %, 214766 bytes)
timestamp 720 size 214766
(70.3 %, 214725 bytes)
timestamp 723 size 214725
(70.3 %, 214684 bytes)
timestamp 726 size 214684
(70.3 %, 214535 bytes)
timestamp 730 size 214535
(70.4 %, 214490 bytes)
timestamp 733 size 214490
(70.4 %, 214464 bytes)
timestamp 736 size 214464
(70.4 %, 214423 bytes)
timestamp 739 size 214423
(70.4 %, 214382 bytes)
timestamp 741 size 214382
(70.4 %, 214302 bytes)
timestamp 742 size 214302
(70.4 %, 214244 bytes)
timestamp 745 size 214244
(70.4 %, 214232 bytes)
timestamp 746 size 214232
(70.4 %, 214189 bytes)
timestamp 748 size 214189
(70.4 %, 214158 bytes)
timestamp 750 size 214158
(70.4 %, 214115 bytes)
timestamp 752 size 214115
(70.4 %, 214090 bytes)
timestamp 753 size 214090
(70.4 %, 214064 bytes)
timestamp 756 size 214064
(70.4 %, 213972 bytes)
timestamp 757 size 213972
(70.4 %, 213927 bytes)
timestamp 759 size 213927
(70.4 %, 213911 bytes)
timestamp 761 size 213911
(70.4 %, 213854 bytes)
timestamp 763 size 213854
(70.4 %, 213813 bytes)
timestamp 765 size 213813
(70.5 %, 213777 bytes)
timestamp 767 size 213777
(70.5 %, 213679 bytes)
timestamp 770 size 213679
(70.5 %, 213626 bytes)
timestamp 771 size 213626
(70.5 %, 213558 bytes)
timestamp 773 size 213558
(70.5 %, 213530 bytes)
timestamp 775 size 213530
(70.5 %, 213383 bytes)
timestamp 777 size 213383
(70.5 %, 213236 bytes)
timestamp 779 size 213236
(70.5 %, 213091 bytes)
timestamp 780 size 213091
(70.6 %, 212992 bytes)
timestamp 784 size 212992
(70.6 %, 212944 bytes)
timestamp 786 size 212944
(70.6 %, 212909 bytes)
timestamp 805 size 212909
===< pass_lines :: 2 >===
(70.5 %, 213466 bytes)
timestamp 807 size 213466
(76.4 %, 171001 bytes)
timestamp 808 size 171001
(80.4 %, 141653 bytes)
timestamp 810 size 141653
(80.6 %, 140509 bytes)
timestamp 813 size 140509
(80.6 %, 140301 bytes)
timestamp 815 size 140301
(80.6 %, 140254 bytes)
timestamp 820 size 140254
(80.7 %, 139664 bytes)
timestamp 822 size 139664
(80.7 %, 139520 bytes)
timestamp 825 size 139520
(80.7 %, 139316 bytes)
timestamp 827 size 139316
(80.8 %, 139188 bytes)
timestamp 832 size 139188
(80.8 %, 139085 bytes)
timestamp 837 size 139085
(80.8 %, 138984 bytes)
timestamp 840 size 138984
(80.8 %, 138867 bytes)
timestamp 841 size 138867
(80.8 %, 138823 bytes)
timestamp 845 size 138823
(80.8 %, 138744 bytes)
timestamp 850 size 138744
(80.8 %, 138680 bytes)
timestamp 853 size 138680
(80.9 %, 138535 bytes)
timestamp 860 size 138535
(80.9 %, 138465 bytes)
timestamp 870 size 138465
(80.9 %, 138337 bytes)
timestamp 871 size 138337
(80.9 %, 138289 bytes)
timestamp 873 size 138289
(80.9 %, 138239 bytes)
timestamp 874 size 138239
(80.9 %, 138216 bytes)
timestamp 879 size 138216
(80.9 %, 138204 bytes)
timestamp 880 size 138204
(80.9 %, 138155 bytes)
timestamp 882 size 138155
(80.9 %, 137846 bytes)
timestamp 890 size 137846
===< pass_lines :: 3 >===
(80.9 %, 138480 bytes)
timestamp 896 size 138480
(92.5 %, 54505 bytes)
timestamp 897 size 54505
(95.0 %, 36385 bytes)
timestamp 899 size 36385
(95.2 %, 35034 bytes)
timestamp 901 size 35034
(96.4 %, 26253 bytes)
timestamp 902 size 26253
(96.6 %, 24481 bytes)
timestamp 903 size 24481
(96.8 %, 23419 bytes)
timestamp 905 size 23419
(97.6 %, 17169 bytes)
timestamp 908 size 17169
(97.6 %, 17070 bytes)
timestamp 908 size 17070
(97.7 %, 16706 bytes)
timestamp 909 size 16706
(97.7 %, 16622 bytes)
timestamp 910 size 16622
(97.7 %, 16407 bytes)
timestamp 911 size 16407
(97.8 %, 15980 bytes)
timestamp 912 size 15980
(97.8 %, 15836 bytes)
timestamp 912 size 15836
(97.8 %, 15730 bytes)
timestamp 915 size 15730
(97.9 %, 15240 bytes)
timestamp 917 size 15240
(97.9 %, 15171 bytes)
timestamp 918 size 15171
(97.9 %, 15103 bytes)
timestamp 918 size 15103
(97.9 %, 14989 bytes)
timestamp 919 size 14989
(98.0 %, 14807 bytes)
timestamp 920 size 14807
(98.0 %, 14752 bytes)
timestamp 921 size 14752
(98.0 %, 14680 bytes)
timestamp 921 size 14680
(98.0 %, 14623 bytes)
timestamp 922 size 14623
(98.0 %, 14561 bytes)
timestamp 923 size 14561
(98.0 %, 14420 bytes)
timestamp 924 size 14420
(98.0 %, 14350 bytes)
timestamp 925 size 14350
(98.0 %, 14269 bytes)
timestamp 926 size 14269
(98.0 %, 14183 bytes)
timestamp 927 size 14183
(98.1 %, 14097 bytes)
timestamp 928 size 14097
(98.1 %, 14002 bytes)
timestamp 929 size 14002
(98.1 %, 13916 bytes)
timestamp 929 size 13916
(98.1 %, 13824 bytes)
timestamp 930 size 13824
(98.1 %, 13732 bytes)
timestamp 931 size 13732
(98.1 %, 13651 bytes)
timestamp 932 size 13651
(98.1 %, 13559 bytes)
timestamp 933 size 13559
(98.1 %, 13467 bytes)
timestamp 933 size 13467
(98.1 %, 13385 bytes)
timestamp 934 size 13385
(98.2 %, 13296 bytes)
timestamp 935 size 13296
(98.2 %, 13225 bytes)
timestamp 936 size 13225
(98.2 %, 13147 bytes)
timestamp 937 size 13147
(98.2 %, 13124 bytes)
timestamp 939 size 13124
(98.2 %, 13085 bytes)
timestamp 942 size 13085
(98.2 %, 12994 bytes)
timestamp 943 size 12994
(98.2 %, 12903 bytes)
timestamp 943 size 12903
(98.2 %, 12814 bytes)
timestamp 944 size 12814
(98.2 %, 12774 bytes)
timestamp 945 size 12774
(98.2 %, 12741 bytes)
timestamp 945 size 12741
(98.2 %, 12714 bytes)
timestamp 946 size 12714
(98.2 %, 12690 bytes)
timestamp 947 size 12690
(98.3 %, 12646 bytes)
timestamp 948 size 12646
(98.3 %, 12632 bytes)
timestamp 949 size 12632
(98.3 %, 12595 bytes)
timestamp 950 size 12595
(98.3 %, 12558 bytes)
timestamp 951 size 12558
(98.3 %, 12528 bytes)
timestamp 951 size 12528
(98.3 %, 12491 bytes)
timestamp 952 size 12491
(98.3 %, 12440 bytes)
timestamp 953 size 12440
(98.3 %, 12405 bytes)
timestamp 954 size 12405
(98.3 %, 12374 bytes)
timestamp 954 size 12374
(98.3 %, 12340 bytes)
timestamp 955 size 12340
(98.3 %, 12299 bytes)
timestamp 956 size 12299
(98.3 %, 12250 bytes)
timestamp 956 size 12250
(98.3 %, 12216 bytes)
timestamp 957 size 12216
(98.3 %, 12176 bytes)
timestamp 959 size 12176
(98.3 %, 12158 bytes)
timestamp 959 size 12158
(98.3 %, 12098 bytes)
timestamp 960 size 12098
(98.3 %, 12038 bytes)
timestamp 961 size 12038
(98.4 %, 11889 bytes)
timestamp 962 size 11889
(98.4 %, 11829 bytes)
timestamp 963 size 11829
(98.4 %, 11729 bytes)
timestamp 964 size 11729
(98.4 %, 11582 bytes)
timestamp 964 size 11582
(98.4 %, 11473 bytes)
timestamp 966 size 11473
(98.4 %, 11357 bytes)
timestamp 967 size 11357
(98.5 %, 11194 bytes)
timestamp 968 size 11194
(98.5 %, 11090 bytes)
timestamp 968 size 11090
(98.5 %, 10974 bytes)
timestamp 969 size 10974
===< pass_lines :: 4 >===
(98.4 %, 11245 bytes)
timestamp 971 size 11245
(98.5 %, 11164 bytes)
timestamp 974 size 11164
(98.5 %, 11121 bytes)
timestamp 976 size 11121
(98.5 %, 10953 bytes)
timestamp 978 size 10953
(98.5 %, 10890 bytes)
timestamp 980 size 10890
(98.5 %, 10821 bytes)
timestamp 981 size 10821
(98.5 %, 10776 bytes)
timestamp 982 size 10776
(98.5 %, 10697 bytes)
timestamp 983 size 10697
(98.5 %, 10652 bytes)
timestamp 984 size 10652
(98.5 %, 10565 bytes)
timestamp 985 size 10565
(98.6 %, 10477 bytes)
timestamp 985 size 10477
(98.6 %, 10390 bytes)
timestamp 986 size 10390
(98.6 %, 10307 bytes)
timestamp 987 size 10307
(98.6 %, 10222 bytes)
timestamp 988 size 10222
(98.6 %, 10139 bytes)
timestamp 989 size 10139
(98.6 %, 10105 bytes)
timestamp 991 size 10105
(98.6 %, 10085 bytes)
timestamp 994 size 10085
(98.6 %, 10059 bytes)
timestamp 995 size 10059
(98.6 %, 10025 bytes)
timestamp 997 size 10025
(98.6 %, 9977 bytes)
timestamp 998 size 9977
(98.6 %, 9953 bytes)
timestamp 1001 size 9953
(98.6 %, 9846 bytes)
timestamp 1002 size 9846
(98.6 %, 9822 bytes)
timestamp 1002 size 9822
(98.6 %, 9798 bytes)
timestamp 1003 size 9798
(98.7 %, 9678 bytes)
timestamp 1005 size 9678
(98.7 %, 9648 bytes)
timestamp 1005 size 9648
===< pass_lines :: 6 >===
(98.6 %, 9888 bytes)
timestamp 1007 size 9888
(98.7 %, 9746 bytes)
timestamp 1010 size 9746
(98.7 %, 9597 bytes)
timestamp 1010 size 9597
(98.7 %, 9484 bytes)
timestamp 1013 size 9484
(98.7 %, 9370 bytes)
timestamp 1014 size 9370
(98.7 %, 9256 bytes)
timestamp 1014 size 9256
(98.7 %, 9157 bytes)
timestamp 1015 size 9157
(98.8 %, 8920 bytes)
timestamp 1016 size 8920
(98.8 %, 8806 bytes)
timestamp 1016 size 8806
(98.8 %, 8574 bytes)
timestamp 1017 size 8574
(98.8 %, 8464 bytes)
timestamp 1018 size 8464
(98.8 %, 8363 bytes)
timestamp 1018 size 8363
(98.9 %, 8096 bytes)
timestamp 1019 size 8096
(98.9 %, 7939 bytes)
timestamp 1020 size 7939
(98.9 %, 7693 bytes)
timestamp 1020 size 7693
(99.0 %, 7552 bytes)
timestamp 1021 size 7552
(99.0 %, 7304 bytes)
timestamp 1022 size 7304
(99.0 %, 7188 bytes)
timestamp 1022 size 7188
(99.0 %, 7088 bytes)
timestamp 1023 size 7088
(99.1 %, 6832 bytes)
timestamp 1023 size 6832
(99.1 %, 6589 bytes)
timestamp 1024 size 6589
(99.1 %, 6477 bytes)
timestamp 1025 size 6477
(99.1 %, 6441 bytes)
timestamp 1030 size 6441
===< pass_lines :: 8 >===
(99.1 %, 6609 bytes)
timestamp 1034 size 6609
(99.1 %, 6534 bytes)
timestamp 1038 size 6534
(99.1 %, 6493 bytes)
timestamp 1039 size 6493
(99.1 %, 6402 bytes)
timestamp 1040 size 6402
(99.1 %, 6313 bytes)
timestamp 1041 size 6313
===< pass_lines :: 10 >===
(99.1 %, 6473 bytes)
timestamp 1051 size 6473
(99.1 %, 6396 bytes)
timestamp 1054 size 6396
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(99.1 %, 6382 bytes)
timestamp 1068 size 6382
(99.1 %, 6211 bytes)
timestamp 1069 size 6211
===< pass_balanced :: curly2 >===
(99.2 %, 6053 bytes)
timestamp 1073 size 6053
(99.2 %, 5965 bytes)
timestamp 1074 size 5965
===< pass_balanced :: curly3 >===
(99.2 %, 5910 bytes)
timestamp 1075 size 5910
(99.2 %, 5893 bytes)
timestamp 1075 size 5893
(99.2 %, 5882 bytes)
timestamp 1076 size 5882
(99.2 %, 5871 bytes)
timestamp 1076 size 5871
(99.2 %, 5804 bytes)
timestamp 1077 size 5804
===< pass_balanced :: parens-to-zero >===
(99.2 %, 5794 bytes)
timestamp 1078 size 5794
(99.2 %, 5745 bytes)
timestamp 1078 size 5745
(99.2 %, 5739 bytes)
timestamp 1079 size 5739
(99.2 %, 5729 bytes)
timestamp 1079 size 5729
(99.2 %, 5672 bytes)
timestamp 1080 size 5672
(99.2 %, 5665 bytes)
timestamp 1081 size 5665
(99.2 %, 5644 bytes)
timestamp 1081 size 5644
(99.2 %, 5576 bytes)
timestamp 1082 size 5576
(99.2 %, 5570 bytes)
timestamp 1082 size 5570
(99.2 %, 5560 bytes)
timestamp 1083 size 5560
(99.2 %, 5482 bytes)
timestamp 1083 size 5482
(99.2 %, 5476 bytes)
timestamp 1084 size 5476
(99.2 %, 5466 bytes)
timestamp 1085 size 5466
(99.3 %, 5397 bytes)
timestamp 1085 size 5397
(99.3 %, 5391 bytes)
timestamp 1086 size 5391
(99.3 %, 5381 bytes)
timestamp 1086 size 5381
(99.3 %, 5372 bytes)
timestamp 1087 size 5372
(99.3 %, 5366 bytes)
timestamp 1088 size 5366
(99.3 %, 5356 bytes)
timestamp 1088 size 5356
(99.3 %, 5313 bytes)
timestamp 1089 size 5313
(99.3 %, 5306 bytes)
timestamp 1089 size 5306
(99.3 %, 5295 bytes)
timestamp 1090 size 5295
(99.3 %, 5267 bytes)
timestamp 1091 size 5267
(99.3 %, 5260 bytes)
timestamp 1092 size 5260
(99.3 %, 5230 bytes)
timestamp 1092 size 5230
(99.3 %, 5226 bytes)
timestamp 1093 size 5226
(99.3 %, 5222 bytes)
timestamp 1094 size 5222
(99.3 %, 5217 bytes)
timestamp 1096 size 5217
(99.3 %, 5125 bytes)
timestamp 1097 size 5125
(99.3 %, 5061 bytes)
timestamp 1101 size 5061
(99.3 %, 5043 bytes)
timestamp 1102 size 5043
(99.3 %, 5025 bytes)
timestamp 1103 size 5025
(99.3 %, 5021 bytes)
timestamp 1104 size 5021
(99.3 %, 5017 bytes)
timestamp 1104 size 5017
(99.3 %, 5008 bytes)
timestamp 1105 size 5008
(99.3 %, 5004 bytes)
timestamp 1106 size 5004
(99.3 %, 4986 bytes)
timestamp 1108 size 4986
(99.3 %, 4968 bytes)
timestamp 1109 size 4968
(99.3 %, 4964 bytes)
timestamp 1109 size 4964
(99.4 %, 4629 bytes)
timestamp 1110 size 4629
(99.4 %, 4611 bytes)
timestamp 1110 size 4611
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
(99.4 %, 4590 bytes)
timestamp 1116 size 4590
(99.4 %, 4578 bytes)
timestamp 1116 size 4578
(99.4 %, 4557 bytes)
timestamp 1117 size 4557
(99.4 %, 4544 bytes)
timestamp 1118 size 4544
(99.4 %, 4523 bytes)
timestamp 1118 size 4523
(99.4 %, 4511 bytes)
timestamp 1119 size 4511
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.4 %, 4403 bytes)
timestamp 1122 size 4403
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(99.4 %, 4387 bytes)
timestamp 1123 size 4387
===< pass_ternary :: c >===
(99.4 %, 4372 bytes)
timestamp 1123 size 4372
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(99.4 %, 4338 bytes)
timestamp 1125 size 4338
(99.4 %, 4306 bytes)
timestamp 1126 size 4306
(99.4 %, 4274 bytes)
timestamp 1126 size 4274
(99.4 %, 4242 bytes)
timestamp 1127 size 4242
(99.4 %, 4194 bytes)
timestamp 1128 size 4194
(99.4 %, 4146 bytes)
timestamp 1128 size 4146
(99.4 %, 4088 bytes)
timestamp 1129 size 4088
(99.4 %, 4058 bytes)
timestamp 1130 size 4058
(99.4 %, 4010 bytes)
timestamp 1130 size 4010
(99.4 %, 3980 bytes)
timestamp 1131 size 3980
(99.5 %, 3944 bytes)
timestamp 1131 size 3944
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(99.5 %, 3932 bytes)
timestamp 1133 size 3932
(99.5 %, 3907 bytes)
timestamp 1134 size 3907
(99.5 %, 3882 bytes)
timestamp 1135 size 3882
(99.5 %, 3857 bytes)
timestamp 1135 size 3857
(99.5 %, 3830 bytes)
timestamp 1136 size 3830
(99.5 %, 3803 bytes)
timestamp 1136 size 3803
(99.5 %, 3777 bytes)
timestamp 1137 size 3777
(99.5 %, 3763 bytes)
timestamp 1138 size 3763
(99.5 %, 3727 bytes)
timestamp 1138 size 3727
(99.5 %, 3713 bytes)
timestamp 1139 size 3713
(99.5 %, 3684 bytes)
timestamp 1139 size 3684
(99.5 %, 3674 bytes)
timestamp 1142 size 3674
(99.5 %, 3666 bytes)
timestamp 1143 size 3666
(99.5 %, 3656 bytes)
timestamp 1144 size 3656
(99.5 %, 3646 bytes)
timestamp 1144 size 3646
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(99.5 %, 3643 bytes)
timestamp 1146 size 3643
(99.5 %, 3640 bytes)
timestamp 1147 size 3640
(99.5 %, 3637 bytes)
timestamp 1147 size 3637
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
(99.5 %, 3612 bytes)
timestamp 1150 size 3612
(99.5 %, 3587 bytes)
timestamp 1151 size 3587
(99.5 %, 3575 bytes)
timestamp 1151 size 3575
(99.5 %, 3562 bytes)
timestamp 1152 size 3562
(99.5 %, 3558 bytes)
timestamp 1152 size 3558
(99.5 %, 3557 bytes)
timestamp 1154 size 3557
(99.5 %, 3545 bytes)
timestamp 1155 size 3545
(99.5 %, 3532 bytes)
timestamp 1155 size 3532
(99.5 %, 3531 bytes)
timestamp 1156 size 3531
(99.5 %, 3530 bytes)
timestamp 1157 size 3530
(99.5 %, 3526 bytes)
timestamp 1157 size 3526
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(99.5 %, 3525 bytes)
timestamp 1158 size 3525
===< pass_balanced :: curly-only >===
(99.5 %, 3523 bytes)
timestamp 1160 size 3523
(99.5 %, 3521 bytes)
timestamp 1160 size 3521
(99.5 %, 3519 bytes)
timestamp 1161 size 3519
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
(99.5 %, 3517 bytes)
timestamp 1162 size 3517
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(99.5 %, 3543 bytes)
timestamp 1163 size 3543
(99.5 %, 3565 bytes)
timestamp 1164 size 3565
(99.5 %, 3591 bytes)
timestamp 1164 size 3591
(99.5 %, 3612 bytes)
timestamp 1165 size 3612
(99.5 %, 3640 bytes)
timestamp 1165 size 3640
(99.5 %, 3668 bytes)
timestamp 1166 size 3668
===< pass_clang :: param-to-global >===
(99.5 %, 3660 bytes)
timestamp 1167 size 3660
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
(99.5 %, 3743 bytes)
timestamp 1168 size 3743
(99.5 %, 3826 bytes)
timestamp 1169 size 3826
