===< 3269868 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 792105 bytes)
(31.8 %, 540995 bytes)
timestamp 835 size 540995
(31.8 %, 540974 bytes)
timestamp 839 size 540974
(31.8 %, 540959 bytes)
timestamp 843 size 540959
(31.8 %, 540852 bytes)
timestamp 847 size 540852
(31.9 %, 540735 bytes)
timestamp 850 size 540735
(31.9 %, 540578 bytes)
timestamp 854 size 540578
(31.9 %, 540518 bytes)
timestamp 858 size 540518
(31.9 %, 540404 bytes)
timestamp 861 size 540404
(31.9 %, 540287 bytes)
timestamp 865 size 540287
(31.9 %, 540126 bytes)
timestamp 869 size 540126
(31.9 %, 539970 bytes)
timestamp 873 size 539970
(32.0 %, 539868 bytes)
timestamp 877 size 539868
(32.0 %, 539843 bytes)
timestamp 881 size 539843
(32.0 %, 539816 bytes)
timestamp 884 size 539816
(32.0 %, 539789 bytes)
timestamp 888 size 539789
(32.0 %, 539770 bytes)
timestamp 892 size 539770
(32.0 %, 539656 bytes)
timestamp 896 size 539656
(32.0 %, 539539 bytes)
timestamp 900 size 539539
(32.0 %, 539380 bytes)
timestamp 903 size 539380
(32.0 %, 539226 bytes)
timestamp 907 size 539226
(32.1 %, 539128 bytes)
timestamp 911 size 539128
(32.1 %, 539101 bytes)
timestamp 915 size 539101
(32.1 %, 539074 bytes)
timestamp 919 size 539074
(32.1 %, 539055 bytes)
timestamp 922 size 539055
(32.1 %, 539020 bytes)
timestamp 926 size 539020
===< pass_lines :: 2 >===
(32.0 %, 539397 bytes)
timestamp 930 size 539397
(32.2 %, 537989 bytes)
timestamp 949 size 537989
(32.2 %, 537884 bytes)
timestamp 957 size 537884
(32.5 %, 535915 bytes)
timestamp 963 size 535915
(32.6 %, 535074 bytes)
timestamp 966 size 535074
(32.6 %, 534950 bytes)
timestamp 973 size 534950
(32.6 %, 534904 bytes)
timestamp 988 size 534904
(32.6 %, 534856 bytes)
timestamp 992 size 534856
(32.8 %, 533394 bytes)
timestamp 998 size 533394
(32.9 %, 532747 bytes)
timestamp 1002 size 532747
(32.9 %, 532632 bytes)
timestamp 1016 size 532632
(33.0 %, 531486 bytes)
timestamp 1019 size 531486
(33.0 %, 531438 bytes)
timestamp 1025 size 531438
(33.0 %, 531389 bytes)
timestamp 1037 size 531389
(33.0 %, 531345 bytes)
timestamp 1041 size 531345
(33.0 %, 531313 bytes)
timestamp 1075 size 531313
(33.0 %, 531289 bytes)
timestamp 1085 size 531289
(33.1 %, 531208 bytes)
timestamp 1096 size 531208
(33.1 %, 531173 bytes)
timestamp 1100 size 531173
(33.2 %, 530418 bytes)
timestamp 1105 size 530418
(33.2 %, 530394 bytes)
timestamp 1108 size 530394
(33.2 %, 530372 bytes)
timestamp 1112 size 530372
(33.3 %, 529398 bytes)
timestamp 1121 size 529398
(33.3 %, 529374 bytes)
timestamp 1126 size 529374
(33.3 %, 529355 bytes)
timestamp 1130 size 529355
(33.3 %, 529316 bytes)
timestamp 1134 size 529316
(33.3 %, 529278 bytes)
timestamp 1142 size 529278
(33.4 %, 528615 bytes)
timestamp 1158 size 528615
(33.5 %, 527619 bytes)
timestamp 1162 size 527619
(33.5 %, 527597 bytes)
timestamp 1165 size 527597
(33.5 %, 527578 bytes)
timestamp 1168 size 527578
(33.5 %, 527325 bytes)
timestamp 1172 size 527325
(33.6 %, 527048 bytes)
timestamp 1175 size 527048
(33.6 %, 526836 bytes)
timestamp 1179 size 526836
(33.6 %, 526614 bytes)
timestamp 1182 size 526614
(33.7 %, 526424 bytes)
timestamp 1185 size 526424
(33.7 %, 526227 bytes)
timestamp 1189 size 526227
(33.7 %, 526204 bytes)
timestamp 1201 size 526204
(33.7 %, 526192 bytes)
timestamp 1205 size 526192
(33.7 %, 526133 bytes)
timestamp 1210 size 526133
===< pass_lines :: 3 >===
(33.6 %, 526643 bytes)
timestamp 1223 size 526643
(47.3 %, 417925 bytes)
timestamp 1231 size 417925
(76.6 %, 185794 bytes)
timestamp 1233 size 185794
(76.6 %, 185614 bytes)
timestamp 1240 size 185614
(76.7 %, 185062 bytes)
timestamp 1243 size 185062
(77.4 %, 179715 bytes)
timestamp 1246 size 179715
(77.4 %, 179359 bytes)
timestamp 1249 size 179359
(79.1 %, 165738 bytes)
timestamp 1251 size 165738
(79.2 %, 165423 bytes)
timestamp 1253 size 165423
(79.2 %, 165094 bytes)
timestamp 1255 size 165094
(79.2 %, 164650 bytes)
timestamp 1256 size 164650
(79.3 %, 164181 bytes)
timestamp 1258 size 164181
(79.9 %, 159622 bytes)
timestamp 1263 size 159622
(80.0 %, 158818 bytes)
timestamp 1265 size 158818
(80.0 %, 158716 bytes)
timestamp 1268 size 158716
(80.0 %, 158635 bytes)
timestamp 1270 size 158635
(80.1 %, 158211 bytes)
timestamp 1272 size 158211
(83.0 %, 134838 bytes)
timestamp 1274 size 134838
(84.9 %, 120009 bytes)
timestamp 1275 size 120009
(84.9 %, 119895 bytes)
timestamp 1277 size 119895
(85.3 %, 116484 bytes)
timestamp 1278 size 116484
(85.3 %, 116322 bytes)
timestamp 1281 size 116322
(85.3 %, 116254 bytes)
timestamp 1283 size 116254
(89.5 %, 83003 bytes)
timestamp 1287 size 83003
(89.6 %, 82808 bytes)
timestamp 1289 size 82808
(89.6 %, 82613 bytes)
timestamp 1290 size 82613
(89.6 %, 82501 bytes)
timestamp 1291 size 82501
(89.6 %, 82443 bytes)
timestamp 1292 size 82443
(89.9 %, 80341 bytes)
timestamp 1293 size 80341
(89.9 %, 80297 bytes)
timestamp 1299 size 80297
(89.9 %, 80064 bytes)
timestamp 1300 size 80064
(89.9 %, 80044 bytes)
timestamp 1301 size 80044
(89.9 %, 80005 bytes)
timestamp 1302 size 80005
(89.9 %, 79975 bytes)
timestamp 1304 size 79975
(89.9 %, 79943 bytes)
timestamp 1305 size 79943
(89.9 %, 79911 bytes)
timestamp 1306 size 79911
(89.9 %, 79878 bytes)
timestamp 1307 size 79878
(89.9 %, 79849 bytes)
timestamp 1309 size 79849
(89.9 %, 79819 bytes)
timestamp 1310 size 79819
(89.9 %, 79789 bytes)
timestamp 1311 size 79789
(89.9 %, 79753 bytes)
timestamp 1312 size 79753
(90.0 %, 79717 bytes)
timestamp 1313 size 79717
(90.0 %, 79683 bytes)
timestamp 1315 size 79683
(90.1 %, 78733 bytes)
timestamp 1316 size 78733
(90.2 %, 77918 bytes)
timestamp 1317 size 77918
(90.2 %, 77898 bytes)
timestamp 1319 size 77898
(90.2 %, 77862 bytes)
timestamp 1320 size 77862
(90.2 %, 77819 bytes)
timestamp 1321 size 77819
(90.2 %, 77776 bytes)
timestamp 1322 size 77776
(90.2 %, 77740 bytes)
timestamp 1323 size 77740
(90.2 %, 77705 bytes)
timestamp 1324 size 77705
(90.3 %, 76786 bytes)
timestamp 1325 size 76786
(90.4 %, 76101 bytes)
timestamp 1326 size 76101
(90.4 %, 75816 bytes)
timestamp 1327 size 75816
(90.4 %, 75792 bytes)
timestamp 1328 size 75792
(90.5 %, 75768 bytes)
timestamp 1329 size 75768
(90.5 %, 75746 bytes)
timestamp 1330 size 75746
(90.5 %, 75723 bytes)
timestamp 1332 size 75723
(90.5 %, 75699 bytes)
timestamp 1334 size 75699
(90.5 %, 75677 bytes)
timestamp 1335 size 75677
(90.5 %, 75408 bytes)
timestamp 1336 size 75408
(90.5 %, 75135 bytes)
timestamp 1337 size 75135
(90.6 %, 74882 bytes)
timestamp 1338 size 74882
(90.6 %, 74651 bytes)
timestamp 1339 size 74651
(90.6 %, 74443 bytes)
timestamp 1340 size 74443
(90.6 %, 74241 bytes)
timestamp 1341 size 74241
(90.6 %, 74218 bytes)
timestamp 1343 size 74218
(90.7 %, 74178 bytes)
timestamp 1344 size 74178
(90.7 %, 74138 bytes)
timestamp 1345 size 74138
(90.7 %, 74081 bytes)
timestamp 1346 size 74081
(90.7 %, 74024 bytes)
timestamp 1348 size 74024
(90.7 %, 73977 bytes)
timestamp 1349 size 73977
(90.7 %, 73940 bytes)
timestamp 1350 size 73940
(90.7 %, 73873 bytes)
timestamp 1351 size 73873
(90.7 %, 73808 bytes)
timestamp 1352 size 73808
(90.7 %, 73743 bytes)
timestamp 1354 size 73743
(90.7 %, 73680 bytes)
timestamp 1355 size 73680
(90.7 %, 73626 bytes)
timestamp 1356 size 73626
(90.7 %, 73555 bytes)
timestamp 1358 size 73555
(90.7 %, 73513 bytes)
timestamp 1359 size 73513
(90.7 %, 73480 bytes)
timestamp 1360 size 73480
(90.7 %, 73441 bytes)
timestamp 1361 size 73441
(90.7 %, 73415 bytes)
timestamp 1363 size 73415
(90.8 %, 73380 bytes)
timestamp 1368 size 73380
(90.8 %, 73352 bytes)
timestamp 1371 size 73352
(90.8 %, 73299 bytes)
timestamp 1372 size 73299
(90.8 %, 73259 bytes)
timestamp 1373 size 73259
(90.8 %, 73241 bytes)
timestamp 1374 size 73241
===< pass_lines :: 4 >===
(90.7 %, 73603 bytes)
timestamp 1379 size 73603
(90.8 %, 72802 bytes)
timestamp 1386 size 72802
(92.4 %, 60048 bytes)
timestamp 1391 size 60048
(92.4 %, 59956 bytes)
timestamp 1393 size 59956
(92.6 %, 58943 bytes)
timestamp 1394 size 58943
(92.7 %, 58197 bytes)
timestamp 1395 size 58197
(92.7 %, 57594 bytes)
timestamp 1397 size 57594
(92.7 %, 57548 bytes)
timestamp 1400 size 57548
(92.8 %, 57503 bytes)
timestamp 1401 size 57503
(92.8 %, 57460 bytes)
timestamp 1402 size 57460
(92.8 %, 57421 bytes)
timestamp 1403 size 57421
(92.8 %, 57381 bytes)
timestamp 1404 size 57381
(96.5 %, 27856 bytes)
timestamp 1405 size 27856
(96.5 %, 27795 bytes)
timestamp 1407 size 27795
(96.5 %, 27756 bytes)
timestamp 1410 size 27756
(96.5 %, 27709 bytes)
timestamp 1411 size 27709
(96.5 %, 27664 bytes)
timestamp 1412 size 27664
(96.5 %, 27586 bytes)
timestamp 1413 size 27586
(96.5 %, 27503 bytes)
timestamp 1415 size 27503
(96.5 %, 27413 bytes)
timestamp 1415 size 27413
(96.6 %, 27338 bytes)
timestamp 1416 size 27338
(96.6 %, 27255 bytes)
timestamp 1418 size 27255
(96.6 %, 27172 bytes)
timestamp 1418 size 27172
(96.6 %, 27097 bytes)
timestamp 1419 size 27097
(96.6 %, 27085 bytes)
timestamp 1422 size 27085
(96.6 %, 27061 bytes)
timestamp 1423 size 27061
(96.6 %, 27026 bytes)
timestamp 1423 size 27026
(96.6 %, 26971 bytes)
timestamp 1424 size 26971
(96.6 %, 26940 bytes)
timestamp 1425 size 26940
(96.6 %, 26909 bytes)
timestamp 1426 size 26909
(96.6 %, 26807 bytes)
timestamp 1428 size 26807
(96.7 %, 26523 bytes)
timestamp 1430 size 26523
(96.7 %, 26499 bytes)
timestamp 1432 size 26499
(96.7 %, 26457 bytes)
timestamp 1434 size 26457
(96.7 %, 26427 bytes)
timestamp 1435 size 26427
(96.7 %, 26033 bytes)
timestamp 1436 size 26033
(96.7 %, 26005 bytes)
timestamp 1437 size 26005
(96.7 %, 25975 bytes)
timestamp 1438 size 25975
(96.7 %, 25942 bytes)
timestamp 1438 size 25942
(96.7 %, 25910 bytes)
timestamp 1440 size 25910
(96.7 %, 25872 bytes)
timestamp 1442 size 25872
(96.7 %, 25837 bytes)
timestamp 1445 size 25837
(96.7 %, 25800 bytes)
timestamp 1446 size 25800
(96.8 %, 25765 bytes)
timestamp 1447 size 25765
===< pass_lines :: 6 >===
(96.7 %, 26140 bytes)
timestamp 1451 size 26140
(96.8 %, 25519 bytes)
timestamp 1456 size 25519
(96.8 %, 25292 bytes)
timestamp 1457 size 25292
(96.8 %, 25133 bytes)
timestamp 1458 size 25133
(96.9 %, 24798 bytes)
timestamp 1459 size 24798
(96.9 %, 24473 bytes)
timestamp 1460 size 24473
(96.9 %, 24307 bytes)
timestamp 1463 size 24307
(97.0 %, 24173 bytes)
timestamp 1467 size 24173
(97.0 %, 24041 bytes)
timestamp 1468 size 24041
(97.0 %, 23911 bytes)
timestamp 1469 size 23911
(97.0 %, 23827 bytes)
timestamp 1475 size 23827
(97.0 %, 23757 bytes)
timestamp 1476 size 23757
(97.0 %, 23717 bytes)
timestamp 1478 size 23717
(97.0 %, 23689 bytes)
timestamp 1478 size 23689
(97.0 %, 23587 bytes)
timestamp 1480 size 23587
(97.0 %, 23556 bytes)
timestamp 1480 size 23556
(97.0 %, 23524 bytes)
timestamp 1481 size 23524
(97.0 %, 23483 bytes)
timestamp 1482 size 23483
(97.0 %, 23429 bytes)
timestamp 1485 size 23429
(97.1 %, 23179 bytes)
timestamp 1486 size 23179
(97.1 %, 23145 bytes)
timestamp 1489 size 23145
(97.2 %, 22151 bytes)
timestamp 1490 size 22151
(97.2 %, 22117 bytes)
timestamp 1491 size 22117
(97.2 %, 22094 bytes)
timestamp 1492 size 22094
(97.2 %, 22049 bytes)
timestamp 1493 size 22049
(97.2 %, 21995 bytes)
timestamp 1493 size 21995
(97.2 %, 21976 bytes)
timestamp 1494 size 21976
(97.2 %, 21937 bytes)
timestamp 1494 size 21937
(97.2 %, 21874 bytes)
timestamp 1495 size 21874
(97.2 %, 21842 bytes)
timestamp 1497 size 21842
(97.3 %, 21811 bytes)
timestamp 1498 size 21811
(97.3 %, 21778 bytes)
timestamp 1499 size 21778
(97.3 %, 21729 bytes)
timestamp 1502 size 21729
(97.3 %, 21689 bytes)
timestamp 1503 size 21689
===< pass_lines :: 8 >===
(97.2 %, 22068 bytes)
timestamp 1506 size 22068
(97.2 %, 21953 bytes)
timestamp 1516 size 21953
(97.2 %, 21891 bytes)
timestamp 1516 size 21891
(97.5 %, 19770 bytes)
timestamp 1517 size 19770
(97.6 %, 19331 bytes)
timestamp 1518 size 19331
(97.6 %, 19231 bytes)
timestamp 1518 size 19231
(97.6 %, 19175 bytes)
timestamp 1519 size 19175
(97.6 %, 19013 bytes)
timestamp 1520 size 19013
(97.7 %, 18367 bytes)
timestamp 1521 size 18367
(97.7 %, 18291 bytes)
timestamp 1521 size 18291
(97.7 %, 18257 bytes)
timestamp 1522 size 18257
(97.7 %, 18225 bytes)
timestamp 1522 size 18225
(97.7 %, 18084 bytes)
timestamp 1524 size 18084
(97.7 %, 18054 bytes)
timestamp 1525 size 18054
(97.7 %, 18003 bytes)
timestamp 1526 size 18003
(97.7 %, 17912 bytes)
timestamp 1527 size 17912
(97.8 %, 17821 bytes)
timestamp 1528 size 17821
(97.8 %, 17720 bytes)
timestamp 1529 size 17720
(97.8 %, 17638 bytes)
timestamp 1530 size 17638
(97.8 %, 17549 bytes)
timestamp 1531 size 17549
(97.8 %, 17454 bytes)
timestamp 1532 size 17454
(97.8 %, 17371 bytes)
timestamp 1533 size 17371
(97.8 %, 17335 bytes)
timestamp 1540 size 17335
(97.8 %, 17322 bytes)
timestamp 1540 size 17322
(97.8 %, 17271 bytes)
timestamp 1541 size 17271
(97.8 %, 17221 bytes)
timestamp 1542 size 17221
(97.8 %, 17179 bytes)
timestamp 1542 size 17179
(97.9 %, 16678 bytes)
timestamp 1543 size 16678
(98.0 %, 16063 bytes)
timestamp 1543 size 16063
(98.0 %, 15811 bytes)
timestamp 1544 size 15811
(98.1 %, 15300 bytes)
timestamp 1545 size 15300
(98.1 %, 15272 bytes)
timestamp 1545 size 15272
(98.1 %, 15231 bytes)
timestamp 1546 size 15231
(98.1 %, 15188 bytes)
timestamp 1547 size 15188
(98.1 %, 15151 bytes)
timestamp 1547 size 15151
(98.1 %, 15110 bytes)
timestamp 1548 size 15110
(98.1 %, 15044 bytes)
timestamp 1549 size 15044
(98.1 %, 14987 bytes)
timestamp 1550 size 14987
(98.1 %, 14940 bytes)
timestamp 1550 size 14940
(98.2 %, 14390 bytes)
timestamp 1551 size 14390
(98.2 %, 14347 bytes)
timestamp 1552 size 14347
(98.2 %, 14306 bytes)
timestamp 1552 size 14306
(98.2 %, 14266 bytes)
timestamp 1554 size 14266
(98.2 %, 14236 bytes)
timestamp 1555 size 14236
(98.2 %, 14200 bytes)
timestamp 1558 size 14200
===< pass_lines :: 10 >===
(98.2 %, 14521 bytes)
timestamp 1561 size 14521
(98.2 %, 14311 bytes)
timestamp 1563 size 14311
(98.2 %, 14237 bytes)
timestamp 1571 size 14237
(98.3 %, 13749 bytes)
timestamp 1571 size 13749
(98.3 %, 13653 bytes)
timestamp 1572 size 13653
(98.3 %, 13607 bytes)
timestamp 1572 size 13607
(98.3 %, 13564 bytes)
timestamp 1573 size 13564
(98.3 %, 13485 bytes)
timestamp 1574 size 13485
(98.3 %, 13445 bytes)
timestamp 1574 size 13445
(98.3 %, 13377 bytes)
timestamp 1575 size 13377
(98.3 %, 13293 bytes)
timestamp 1576 size 13293
(98.3 %, 13244 bytes)
timestamp 1579 size 13244
(98.3 %, 13187 bytes)
timestamp 1580 size 13187
(98.3 %, 13102 bytes)
timestamp 1580 size 13102
(98.4 %, 13007 bytes)
timestamp 1581 size 13007
(98.4 %, 12913 bytes)
timestamp 1582 size 12913
(98.4 %, 12820 bytes)
timestamp 1582 size 12820
(98.4 %, 12720 bytes)
timestamp 1583 size 12720
(98.4 %, 12629 bytes)
timestamp 1584 size 12629
(98.4 %, 12537 bytes)
timestamp 1584 size 12537
(98.4 %, 12448 bytes)
timestamp 1585 size 12448
(98.4 %, 12359 bytes)
timestamp 1586 size 12359
(98.5 %, 12259 bytes)
timestamp 1586 size 12259
(98.5 %, 12167 bytes)
timestamp 1587 size 12167
(98.5 %, 12078 bytes)
timestamp 1588 size 12078
(98.5 %, 11992 bytes)
timestamp 1588 size 11992
(98.5 %, 11949 bytes)
timestamp 1590 size 11949
(98.5 %, 11909 bytes)
timestamp 1595 size 11909
(98.5 %, 11872 bytes)
timestamp 1596 size 11872
(98.5 %, 11839 bytes)
timestamp 1598 size 11839
(98.5 %, 11803 bytes)
timestamp 1601 size 11803
(98.5 %, 11754 bytes)
timestamp 1603 size 11754
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(98.5 %, 11685 bytes)
timestamp 1605 size 11685
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(98.5 %, 11668 bytes)
timestamp 1608 size 11668
(98.5 %, 11534 bytes)
timestamp 1609 size 11534
(98.5 %, 11508 bytes)
timestamp 1609 size 11508
===< pass_balanced :: curly2 >===
(98.6 %, 11444 bytes)
timestamp 1613 size 11444
(98.6 %, 11325 bytes)
timestamp 1618 size 11325
(98.6 %, 11305 bytes)
timestamp 1619 size 11305
(98.6 %, 11289 bytes)
timestamp 1619 size 11289
(98.6 %, 11276 bytes)
timestamp 1620 size 11276
(98.6 %, 11182 bytes)
timestamp 1620 size 11182
(98.6 %, 10935 bytes)
timestamp 1621 size 10935
(98.6 %, 10793 bytes)
timestamp 1623 size 10793
(98.6 %, 10781 bytes)
timestamp 1624 size 10781
(98.7 %, 10484 bytes)
timestamp 1624 size 10484
(98.7 %, 10472 bytes)
timestamp 1625 size 10472
===< pass_balanced :: curly3 >===
(98.7 %, 10414 bytes)
timestamp 1626 size 10414
(98.7 %, 10340 bytes)
timestamp 1626 size 10340
(98.7 %, 10310 bytes)
timestamp 1627 size 10310
(98.7 %, 10299 bytes)
timestamp 1627 size 10299
(98.7 %, 10257 bytes)
timestamp 1628 size 10257
(98.7 %, 10221 bytes)
timestamp 1628 size 10221
(98.7 %, 10214 bytes)
timestamp 1629 size 10214
(98.7 %, 10173 bytes)
timestamp 1630 size 10173
===< pass_balanced :: parens-to-zero >===
(98.7 %, 10132 bytes)
timestamp 1633 size 10132
(98.7 %, 10093 bytes)
timestamp 1634 size 10093
(98.8 %, 9722 bytes)
timestamp 1637 size 9722
(98.8 %, 9708 bytes)
timestamp 1639 size 9708
(98.8 %, 9367 bytes)
timestamp 1640 size 9367
(98.8 %, 9346 bytes)
timestamp 1643 size 9346
(98.8 %, 9331 bytes)
timestamp 1644 size 9331
(98.8 %, 9318 bytes)
timestamp 1645 size 9318
(98.8 %, 9314 bytes)
timestamp 1645 size 9314
(98.8 %, 9304 bytes)
timestamp 1646 size 9304
(98.8 %, 9290 bytes)
timestamp 1646 size 9290
(98.8 %, 9276 bytes)
timestamp 1647 size 9276
(98.8 %, 9272 bytes)
timestamp 1648 size 9272
(98.8 %, 9251 bytes)
timestamp 1648 size 9251
(98.8 %, 9241 bytes)
timestamp 1649 size 9241
(98.9 %, 9119 bytes)
timestamp 1650 size 9119
(98.9 %, 9108 bytes)
timestamp 1652 size 9108
(98.9 %, 9067 bytes)
timestamp 1654 size 9067
(98.9 %, 9046 bytes)
timestamp 1655 size 9046
(98.9 %, 9037 bytes)
