===< 3269861 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 133789 bytes)
timestamp 127 size 101244
(24.9 %, 100926 bytes)
timestamp 128 size 100926
(25.5 %, 100059 bytes)
timestamp 131 size 100059
(25.8 %, 99766 bytes)
timestamp 132 size 99766
(26.0 %, 99456 bytes)
timestamp 134 size 99456
(26.2 %, 99139 bytes)
timestamp 135 size 99139
(26.5 %, 98823 bytes)
timestamp 137 size 98823
(26.7 %, 98499 bytes)
timestamp 138 size 98499
(26.9 %, 98182 bytes)
timestamp 140 size 98182
(27.2 %, 97867 bytes)
timestamp 141 size 97867
(27.4 %, 97547 bytes)
timestamp 143 size 97547
(27.6 %, 97237 bytes)
timestamp 145 size 97237
(27.9 %, 96923 bytes)
timestamp 150 size 96923
(45.8 %, 72801 bytes)
timestamp 153 size 72801
(45.9 %, 72640 bytes)
timestamp 155 size 72640
(46.1 %, 72479 bytes)
timestamp 156 size 72479
(54.0 %, 61820 bytes)
timestamp 157 size 61820
(73.7 %, 35331 bytes)
timestamp 158 size 35331
(73.8 %, 35174 bytes)
timestamp 159 size 35174
(73.9 %, 35012 bytes)
timestamp 160 size 35012
(74.1 %, 34854 bytes)
timestamp 161 size 34854
(74.2 %, 34695 bytes)
timestamp 162 size 34695
(74.3 %, 34531 bytes)
timestamp 163 size 34531
(74.4 %, 34341 bytes)
timestamp 163 size 34341
(74.6 %, 34178 bytes)
timestamp 164 size 34178
(74.7 %, 34036 bytes)
timestamp 165 size 34036
(74.8 %, 33886 bytes)
timestamp 166 size 33886
(74.9 %, 33723 bytes)
timestamp 167 size 33723
(75.0 %, 33572 bytes)
timestamp 168 size 33572
(75.1 %, 33408 bytes)
timestamp 169 size 33408
(75.3 %, 33256 bytes)
timestamp 171 size 33256
(75.4 %, 33095 bytes)
timestamp 172 size 33095
(75.5 %, 32931 bytes)
timestamp 173 size 32931
(75.6 %, 32781 bytes)
timestamp 174 size 32781
(75.7 %, 32617 bytes)
timestamp 175 size 32617
(75.9 %, 32452 bytes)
timestamp 176 size 32452
(76.0 %, 32292 bytes)
timestamp 177 size 32292
(76.1 %, 32139 bytes)
timestamp 178 size 32139
(76.2 %, 31978 bytes)
timestamp 179 size 31978
(76.3 %, 31811 bytes)
timestamp 180 size 31811
(76.4 %, 31648 bytes)
timestamp 181 size 31648
(76.6 %, 31484 bytes)
timestamp 182 size 31484
(76.7 %, 31332 bytes)
timestamp 183 size 31332
(76.8 %, 31175 bytes)
timestamp 183 size 31175
(76.9 %, 31015 bytes)
timestamp 184 size 31015
(77.0 %, 30856 bytes)
timestamp 185 size 30856
(77.2 %, 30698 bytes)
timestamp 186 size 30698
(77.3 %, 30539 bytes)
timestamp 187 size 30539
(77.4 %, 30379 bytes)
timestamp 188 size 30379
(77.5 %, 30222 bytes)
timestamp 189 size 30222
(77.6 %, 30062 bytes)
timestamp 190 size 30062
(77.7 %, 29900 bytes)
timestamp 191 size 29900
(77.9 %, 29738 bytes)
timestamp 191 size 29738
(78.0 %, 29573 bytes)
timestamp 194 size 29573
(78.1 %, 29437 bytes)
timestamp 197 size 29437
(78.2 %, 29319 bytes)
timestamp 198 size 29319
(78.2 %, 29255 bytes)
timestamp 201 size 29255
(78.3 %, 29185 bytes)
timestamp 202 size 29185
(80.9 %, 25618 bytes)
timestamp 203 size 25618
(81.0 %, 25550 bytes)
timestamp 204 size 25550
(81.0 %, 25486 bytes)
timestamp 204 size 25486
(81.1 %, 25425 bytes)
timestamp 205 size 25425
(81.1 %, 25353 bytes)
timestamp 206 size 25353
(81.2 %, 25295 bytes)
timestamp 207 size 25295
(81.4 %, 24995 bytes)
timestamp 208 size 24995
(81.6 %, 24766 bytes)
timestamp 209 size 24766
(81.6 %, 24703 bytes)
timestamp 209 size 24703
(81.7 %, 24638 bytes)
timestamp 210 size 24638
(81.7 %, 24576 bytes)
timestamp 212 size 24576
(81.8 %, 24438 bytes)
timestamp 213 size 24438
(82.1 %, 24066 bytes)
timestamp 214 size 24066
(82.1 %, 24001 bytes)
timestamp 215 size 24001
(82.2 %, 23943 bytes)
timestamp 216 size 23943
(82.2 %, 23876 bytes)
timestamp 217 size 23876
(82.3 %, 23812 bytes)
timestamp 218 size 23812
(82.3 %, 23745 bytes)
timestamp 219 size 23745
(82.4 %, 23684 bytes)
timestamp 220 size 23684
(82.4 %, 23617 bytes)
timestamp 221 size 23617
(82.5 %, 23553 bytes)
timestamp 222 size 23553
(82.5 %, 23486 bytes)
timestamp 223 size 23486
(82.6 %, 23421 bytes)
timestamp 224 size 23421
(82.6 %, 23354 bytes)
timestamp 225 size 23354
(82.7 %, 23287 bytes)
timestamp 227 size 23287
(82.7 %, 23223 bytes)
timestamp 228 size 23223
(82.8 %, 23158 bytes)
timestamp 229 size 23158
(82.8 %, 23093 bytes)
timestamp 230 size 23093
(82.9 %, 23037 bytes)
timestamp 231 size 23037
(82.9 %, 22978 bytes)
timestamp 232 size 22978
(82.9 %, 22916 bytes)
timestamp 233 size 22916
(83.0 %, 22849 bytes)
timestamp 234 size 22849
(83.0 %, 22786 bytes)
timestamp 235 size 22786
(83.1 %, 22727 bytes)
timestamp 236 size 22727
(83.2 %, 22602 bytes)
timestamp 238 size 22602
(83.3 %, 22503 bytes)
timestamp 239 size 22503
(83.3 %, 22387 bytes)
timestamp 239 size 22387
(83.4 %, 22300 bytes)
timestamp 240 size 22300
(83.5 %, 22236 bytes)
timestamp 242 size 22236
(83.5 %, 22158 bytes)
timestamp 243 size 22158
(83.6 %, 22053 bytes)
timestamp 243 size 22053
(83.6 %, 21988 bytes)
timestamp 244 size 21988
(83.7 %, 21890 bytes)
timestamp 245 size 21890
(83.8 %, 21784 bytes)
timestamp 245 size 21784
(83.8 %, 21712 bytes)
timestamp 246 size 21712
(83.9 %, 21648 bytes)
timestamp 248 size 21648
(84.0 %, 21561 bytes)
timestamp 249 size 21561
(84.0 %, 21484 bytes)
timestamp 251 size 21484
(84.1 %, 21407 bytes)
timestamp 253 size 21407
(84.1 %, 21328 bytes)
timestamp 253 size 21328
(84.2 %, 21274 bytes)
timestamp 256 size 21274
(84.2 %, 21253 bytes)
timestamp 257 size 21253
(84.2 %, 21222 bytes)
timestamp 258 size 21222
(84.3 %, 21115 bytes)
timestamp 259 size 21115
(84.3 %, 21096 bytes)
timestamp 260 size 21096
(84.3 %, 21083 bytes)
timestamp 261 size 21083
(84.3 %, 21057 bytes)
timestamp 262 size 21057
(84.4 %, 21029 bytes)
timestamp 263 size 21029
(84.5 %, 20884 bytes)
timestamp 264 size 20884
(84.5 %, 20852 bytes)
timestamp 265 size 20852
(84.6 %, 20710 bytes)
timestamp 265 size 20710
(84.7 %, 20610 bytes)
timestamp 266 size 20610
(85.0 %, 20155 bytes)
timestamp 267 size 20155
(85.0 %, 20123 bytes)
timestamp 267 size 20123
(85.0 %, 20094 bytes)
timestamp 268 size 20094
(85.1 %, 20060 bytes)
timestamp 269 size 20060
(85.1 %, 20029 bytes)
timestamp 270 size 20029
(85.1 %, 19999 bytes)
timestamp 271 size 19999
(85.3 %, 19817 bytes)
timestamp 271 size 19817
(85.3 %, 19785 bytes)
timestamp 273 size 19785
(85.3 %, 19770 bytes)
timestamp 274 size 19770
(87.1 %, 17328 bytes)
timestamp 274 size 17328
(87.1 %, 17298 bytes)
timestamp 275 size 17298
(87.2 %, 17263 bytes)
timestamp 276 size 17263
(87.2 %, 17220 bytes)
timestamp 277 size 17220
(87.2 %, 17161 bytes)
timestamp 278 size 17161
(87.3 %, 17076 bytes)
timestamp 278 size 17076
(87.3 %, 17031 bytes)
timestamp 279 size 17031
(87.4 %, 16991 bytes)
timestamp 280 size 16991
(87.4 %, 16945 bytes)
timestamp 281 size 16945
(87.4 %, 16905 bytes)
timestamp 282 size 16905
(87.5 %, 16858 bytes)
timestamp 282 size 16858
(87.5 %, 16800 bytes)
timestamp 283 size 16800
(87.5 %, 16769 bytes)
timestamp 284 size 16769
(87.6 %, 16711 bytes)
timestamp 284 size 16711
(87.6 %, 16665 bytes)
timestamp 285 size 16665
(87.6 %, 16617 bytes)
timestamp 286 size 16617
(87.7 %, 16577 bytes)
timestamp 286 size 16577
(87.7 %, 16532 bytes)
timestamp 287 size 16532
(87.7 %, 16491 bytes)
timestamp 288 size 16491
(87.8 %, 16459 bytes)
timestamp 288 size 16459
(87.8 %, 16427 bytes)
timestamp 289 size 16427
(87.8 %, 16381 bytes)
timestamp 289 size 16381
(87.8 %, 16346 bytes)
timestamp 290 size 16346
(87.9 %, 16298 bytes)
timestamp 291 size 16298
(87.9 %, 16243 bytes)
timestamp 292 size 16243
(88.0 %, 16137 bytes)
timestamp 293 size 16137
(88.0 %, 16116 bytes)
timestamp 294 size 16116
(88.0 %, 16083 bytes)
timestamp 294 size 16083
(88.1 %, 15984 bytes)
timestamp 295 size 15984
(88.1 %, 15936 bytes)
timestamp 296 size 15936
(88.2 %, 15915 bytes)
timestamp 297 size 15915
(88.2 %, 15862 bytes)
timestamp 300 size 15862
(88.3 %, 15745 bytes)
timestamp 301 size 15745
(88.4 %, 15628 bytes)
timestamp 302 size 15628
(88.4 %, 15593 bytes)
timestamp 304 size 15593
===< pass_lines :: 2 >===
(88.2 %, 15908 bytes)
timestamp 305 size 15908
(88.4 %, 15560 bytes)
timestamp 308 size 15560
(88.8 %, 15098 bytes)
timestamp 309 size 15098
(88.9 %, 14868 bytes)
timestamp 311 size 14868
(89.0 %, 14744 bytes)
timestamp 312 size 14744
(89.1 %, 14607 bytes)
timestamp 313 size 14607
(89.2 %, 14477 bytes)
timestamp 315 size 14477
(89.3 %, 14384 bytes)
timestamp 316 size 14384
(89.3 %, 14322 bytes)
timestamp 318 size 14322
(89.4 %, 14218 bytes)
timestamp 318 size 14218
(89.5 %, 14158 bytes)
timestamp 319 size 14158
(89.5 %, 14089 bytes)
timestamp 320 size 14089
(89.6 %, 14009 bytes)
timestamp 320 size 14009
(89.6 %, 13931 bytes)
timestamp 321 size 13931
(89.7 %, 13879 bytes)
timestamp 321 size 13879
(89.7 %, 13786 bytes)
timestamp 322 size 13786
(89.8 %, 13691 bytes)
timestamp 323 size 13691
(89.8 %, 13647 bytes)
timestamp 323 size 13647
(89.9 %, 13564 bytes)
timestamp 324 size 13564
(90.0 %, 13474 bytes)
timestamp 325 size 13474
(90.0 %, 13394 bytes)
timestamp 326 size 13394
(90.1 %, 13315 bytes)
timestamp 327 size 13315
(90.2 %, 13236 bytes)
timestamp 327 size 13236
(90.2 %, 13161 bytes)
timestamp 328 size 13161
(90.2 %, 13139 bytes)
timestamp 330 size 13139
(90.3 %, 13098 bytes)
timestamp 331 size 13098
(90.3 %, 13058 bytes)
timestamp 333 size 13058
(90.3 %, 13019 bytes)
timestamp 335 size 13019
(90.3 %, 13007 bytes)
timestamp 337 size 13007
(90.3 %, 12968 bytes)
timestamp 337 size 12968
(90.4 %, 12951 bytes)
timestamp 338 size 12951
(90.4 %, 12902 bytes)
timestamp 338 size 12902
(90.4 %, 12880 bytes)
timestamp 339 size 12880
(90.5 %, 12781 bytes)
timestamp 341 size 12781
(90.6 %, 12673 bytes)
timestamp 342 size 12673
(90.6 %, 12570 bytes)
timestamp 343 size 12570
(90.7 %, 12542 bytes)
timestamp 344 size 12542
(90.7 %, 12514 bytes)
timestamp 345 size 12514
===< pass_lines :: 3 >===
(90.5 %, 12763 bytes)
timestamp 346 size 12763
(90.6 %, 12622 bytes)
timestamp 350 size 12622
(90.7 %, 12547 bytes)
timestamp 351 size 12547
(90.7 %, 12441 bytes)
timestamp 351 size 12441
(90.8 %, 12364 bytes)
timestamp 352 size 12364
(90.9 %, 12272 bytes)
timestamp 353 size 12272
(91.0 %, 12157 bytes)
timestamp 353 size 12157
(91.0 %, 12049 bytes)
timestamp 355 size 12049
(91.1 %, 11956 bytes)
timestamp 356 size 11956
(91.2 %, 11761 bytes)
timestamp 356 size 11761
(91.4 %, 11616 bytes)
timestamp 357 size 11616
(91.4 %, 11521 bytes)
timestamp 358 size 11521
(91.6 %, 11281 bytes)
timestamp 359 size 11281
(91.7 %, 11146 bytes)
timestamp 359 size 11146
(91.8 %, 11035 bytes)
timestamp 360 size 11035
(91.9 %, 10836 bytes)
timestamp 360 size 10836
(92.0 %, 10745 bytes)
timestamp 361 size 10745
(92.2 %, 10450 bytes)
timestamp 363 size 10450
(92.3 %, 10401 bytes)
timestamp 363 size 10401
(92.3 %, 10363 bytes)
timestamp 364 size 10363
(92.3 %, 10312 bytes)
timestamp 364 size 10312
(92.4 %, 10183 bytes)
timestamp 365 size 10183
(92.4 %, 10161 bytes)
timestamp 365 size 10161
(92.5 %, 10129 bytes)
timestamp 366 size 10129
(92.5 %, 10098 bytes)
timestamp 367 size 10098
(92.5 %, 10057 bytes)
timestamp 369 size 10057
(92.5 %, 10016 bytes)
timestamp 370 size 10016
(92.6 %, 9901 bytes)
timestamp 375 size 9901
===< pass_lines :: 4 >===
(92.5 %, 10091 bytes)
timestamp 376 size 10091
(92.5 %, 10027 bytes)
timestamp 381 size 10027
(92.6 %, 9910 bytes)
timestamp 382 size 9910
(92.7 %, 9802 bytes)
timestamp 382 size 9802
(92.8 %, 9705 bytes)
timestamp 383 size 9705
(92.8 %, 9649 bytes)
timestamp 383 size 9649
(92.9 %, 9554 bytes)
timestamp 384 size 9554
(92.9 %, 9481 bytes)
timestamp 384 size 9481
(93.0 %, 9423 bytes)
timestamp 386 size 9423
(93.0 %, 9378 bytes)
timestamp 387 size 9378
(93.1 %, 9290 bytes)
timestamp 388 size 9290
(93.2 %, 9183 bytes)
timestamp 395 size 9183
===< pass_lines :: 6 >===
(93.0 %, 9352 bytes)
timestamp 398 size 9352
(93.1 %, 9283 bytes)
timestamp 405 size 9283
===< pass_lines :: 8 >===
(93.0 %, 9450 bytes)
timestamp 413 size 9450
===< pass_lines :: 10 >===
(92.8 %, 9617 bytes)
timestamp 428 size 9617
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(93.0 %, 9378 bytes)
timestamp 444 size 9378
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(93.0 %, 9369 bytes)
timestamp 449 size 9369
(93.0 %, 9357 bytes)
timestamp 450 size 9357
(93.0 %, 9345 bytes)
timestamp 451 size 9345
(93.1 %, 9330 bytes)
timestamp 452 size 9330
===< pass_balanced :: curly3 >===
(93.1 %, 9259 bytes)
timestamp 453 size 9259
(93.1 %, 9223 bytes)
timestamp 453 size 9223
(93.2 %, 9188 bytes)
timestamp 454 size 9188
(93.2 %, 9155 bytes)
timestamp 454 size 9155
(93.2 %, 9120 bytes)
timestamp 455 size 9120
(93.2 %, 9085 bytes)
timestamp 455 size 9085
(93.3 %, 9049 bytes)
timestamp 456 size 9049
(93.3 %, 9014 bytes)
timestamp 456 size 9014
===< pass_balanced :: parens-to-zero >===
(93.3 %, 9004 bytes)
timestamp 457 size 9004
(93.3 %, 8955 bytes)
timestamp 457 size 8955
(93.3 %, 8949 bytes)
timestamp 458 size 8949
(93.3 %, 8939 bytes)
timestamp 458 size 8939
(93.4 %, 8930 bytes)
timestamp 459 size 8930
(93.4 %, 8890 bytes)
timestamp 460 size 8890
(93.4 %, 8883 bytes)
timestamp 461 size 8883
(93.4 %, 8853 bytes)
timestamp 461 size 8853
(93.4 %, 8809 bytes)
timestamp 462 size 8809
(93.4 %, 8802 bytes)
timestamp 462 size 8802
(93.5 %, 8772 bytes)
timestamp 463 size 8772
(93.5 %, 8763 bytes)
timestamp 465 size 8763
(93.5 %, 8744 bytes)
timestamp 466 size 8744
(93.5 %, 8711 bytes)
timestamp 466 size 8711
(93.5 %, 8704 bytes)
timestamp 466 size 8704
(93.5 %, 8683 bytes)
timestamp 467 size 8683
(93.6 %, 8592 bytes)
timestamp 468 size 8592
(93.6 %, 8585 bytes)
timestamp 468 size 8585
(93.6 %, 8555 bytes)
timestamp 469 size 8555
(93.7 %, 8511 bytes)
timestamp 469 size 8511
(93.7 %, 8504 bytes)
timestamp 470 size 8504
(93.7 %, 8474 bytes)
timestamp 470 size 8474
(93.8 %, 8345 bytes)
timestamp 471 size 8345
(93.8 %, 8339 bytes)
timestamp 471 size 8339
(93.8 %, 8329 bytes)
timestamp 472 size 8329
(93.9 %, 8251 bytes)
timestamp 472 size 8251
(93.9 %, 8245 bytes)
timestamp 473 size 8245
(93.9 %, 8235 bytes)
timestamp 473 size 8235
(93.9 %, 8166 bytes)
timestamp 474 size 8166
(93.9 %, 8160 bytes)
timestamp 474 size 8160
(93.9 %, 8150 bytes)
timestamp 475 size 8150
(94.0 %, 8075 bytes)
timestamp 475 size 8075
(94.0 %, 8068 bytes)
timestamp 476 size 8068
(94.0 %, 8038 bytes)
timestamp 476 size 8038
(94.1 %, 7995 bytes)
timestamp 477 size 7995
(94.1 %, 7988 bytes)
timestamp 477 size 7988
(94.1 %, 7967 bytes)
timestamp 477 size 7967
(94.1 %, 7886 bytes)
timestamp 478 size 7886
(94.1 %, 7879 bytes)
timestamp 478 size 7879
(94.2 %, 7858 bytes)
timestamp 479 size 7858
(94.2 %, 7781 bytes)
timestamp 479 size 7781
(94.2 %, 7774 bytes)
timestamp 480 size 7774
(94.2 %, 7744 bytes)
timestamp 480 size 7744
(94.2 %, 7738 bytes)
timestamp 481 size 7738
(94.2 %, 7728 bytes)
timestamp 481 size 7728
(94.3 %, 7722 bytes)
timestamp 482 size 7722
(94.3 %, 7712 bytes)
timestamp 482 size 7712
(94.3 %, 7706 bytes)
timestamp 483 size 7706
(94.3 %, 7628 bytes)
timestamp 484 size 7628
(94.3 %, 7594 bytes)
timestamp 485 size 7594
(94.4 %, 7586 bytes)
timestamp 485 size 7586
(94.4 %, 7578 bytes)
timestamp 486 size 7578
(94.7 %, 7166 bytes)
timestamp 486 size 7166
(94.7 %, 7160 bytes)
timestamp 487 size 7160
(94.7 %, 7154 bytes)
timestamp 487 size 7154
(95.2 %, 6405 bytes)
timestamp 488 size 6405
(95.4 %, 6143 bytes)
timestamp 490 size 6143
(95.4 %, 6139 bytes)
timestamp 490 size 6139
(95.4 %, 6128 bytes)
timestamp 490 size 6128
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(95.8 %, 5697 bytes)
timestamp 495 size 5697
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(95.8 %, 5681 bytes)
timestamp 496 size 5681
===< pass_ternary :: c >===
(95.8 %, 5625 bytes)
timestamp 496 size 5625
===< pass_balanced :: curly >===
(96.0 %, 5429 bytes)
timestamp 497 size 5429
===< pass_balanced :: curly2 >===
(96.0 %, 5397 bytes)
timestamp 498 size 5397
(96.0 %, 5365 bytes)
timestamp 499 size 5365
(96.0 %, 5333 bytes)
timestamp 499 size 5333
(96.1 %, 5285 bytes)
timestamp 499 size 5285
(96.1 %, 5245 bytes)
timestamp 500 size 5245
(96.2 %, 5163 bytes)
timestamp 500 size 5163
(96.2 %, 5115 bytes)
timestamp 500 size 5115
(96.2 %, 5067 bytes)
timestamp 501 size 5067
(96.3 %, 5019 bytes)
timestamp 501 size 5019
(96.3 %, 4971 bytes)
timestamp 502 size 4971
(96.3 %, 4935 bytes)
timestamp 502 size 4935
(96.4 %, 4887 bytes)
timestamp 502 size 4887
(96.4 %, 4839 bytes)
timestamp 503 size 4839
(96.4 %, 4791 bytes)
timestamp 503 size 4791
(96.5 %, 4743 bytes)
timestamp 503 size 4743
(96.5 %, 4686 bytes)
timestamp 504 size 4686
(96.5 %, 4650 bytes)
timestamp 504 size 4650
(96.6 %, 4528 bytes)
timestamp 504 size 4528
(96.7 %, 4486 bytes)
timestamp 505 size 4486
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(96.7 %, 4461 bytes)
timestamp 506 size 4461
(96.7 %, 4436 bytes)
timestamp 507 size 4436
(96.7 %, 4402 bytes)
timestamp 507 size 4402
(96.7 %, 4368 bytes)
timestamp 507 size 4368
(96.8 %, 4341 bytes)
timestamp 508 size 4341
(96.8 %, 4315 bytes)
timestamp 508 size 4315
(96.8 %, 4280 bytes)
timestamp 509 size 4280
(96.8 %, 4253 bytes)
timestamp 509 size 4253
(96.9 %, 4226 bytes)
timestamp 509 size 4226
(96.9 %, 4199 bytes)
timestamp 510 size 4199
(96.9 %, 4172 bytes)
timestamp 510 size 4172
(96.9 %, 4137 bytes)
timestamp 510 size 4137
(96.9 %, 4111 bytes)
timestamp 511 size 4111
(97.0 %, 4084 bytes)
timestamp 511 size 4084
(97.0 %, 4048 bytes)
timestamp 512 size 4048
(97.0 %, 4019 bytes)
timestamp 512 size 4019
(97.0 %, 3990 bytes)
timestamp 512 size 3990
(97.1 %, 3961 bytes)
timestamp 513 size 3961
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
(97.1 %, 3928 bytes)
timestamp 518 size 3928
(97.1 %, 3916 bytes)
timestamp 519 size 3916
(97.1 %, 3912 bytes)
timestamp 519 size 3912
(97.1 %, 3900 bytes)
timestamp 520 size 3900
(97.1 %, 3896 bytes)
timestamp 521 size 3896
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(97.1 %, 3894 bytes)
timestamp 522 size 3894
(97.1 %, 3892 bytes)
timestamp 522 size 3892
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(97.1 %, 3920 bytes)
timestamp 522 size 3920
(97.1 %, 3940 bytes)
timestamp 523 size 3940
(97.1 %, 3960 bytes)
timestamp 523 size 3960
(97.0 %, 3991 bytes)
timestamp 524 size 3991
(97.0 %, 4018 bytes)
timestamp 524 size 4018
===< pass_clang :: param-to-global >===
(97.0 %, 4010 bytes)
timestamp 525 size 4010
(97.0 %, 3990 bytes)
timestamp 526 size 3990
(97.0 %, 3976 bytes)
timestamp 526 size 3976
(97.1 %, 3955 bytes)
timestamp 526 size 3955
(97.1 %, 3945 bytes)
timestamp 527 size 3945
(97.1 %, 3936 bytes)
timestamp 527 size 3936
(97.1 %, 3938 bytes)
timestamp 528 size 3938
(97.1 %, 3943 bytes)
timestamp 528 size 3943
(97.1 %, 3948 bytes)
timestamp 529 size 3948
(97.1 %, 3948 bytes)
timestamp 529 size 3948
(97.0 %, 3968 bytes)
timestamp 529 size 3968
(97.1 %, 3960 bytes)
timestamp 530 size 3960
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
(97.0 %, 4034 bytes)
timestamp 531 size 4034
(96.9 %, 4108 bytes)
timestamp 531 size 4108
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(97.0 %, 4088 bytes)
timestamp 532 size 4088
(97.0 %, 4071 bytes)
timestamp 533 size 4071
===< pass_clang :: simple-inliner >===
(97.0 %, 4077 bytes)
timestamp 533 size 4077
(96.9 %, 4221 bytes)
timestamp 534 size 4221
===< pass_clang :: reduce-pointer-level >===
(96.9 %, 4220 bytes)
timestamp 534 size 4220
(96.9 %, 4219 bytes)
timestamp 535 size 4219
(96.9 %, 4218 bytes)
timestamp 535 size 4218
(96.9 %, 4216 bytes)
timestamp 536 size 4216
(96.9 %, 4216 bytes)
timestamp 536 size 4216
(96.9 %, 4215 bytes)
timestamp 536 size 4215
(96.9 %, 4214 bytes)
timestamp 537 size 4214
===< pass_clang :: lift-assignment-expr >===
(96.8 %, 4289 bytes)
timestamp 537 size 4289
(96.8 %, 4332 bytes)
timestamp 538 size 4332
===< pass_clang :: copy-propagation >===
(96.8 %, 4337 bytes)
timestamp 538 size 4337
(96.8 %, 4326 bytes)
timestamp 541 size 4326
(96.8 %, 4326 bytes)
timestamp 541 size 4326
===< pass_clang :: callexpr-to-value >===
(96.8 %, 4279 bytes)
timestamp 543 size 4279
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(96.9 %, 4157 bytes)
timestamp 544 size 4157
(96.9 %, 4124 bytes)
timestamp 544 size 4124
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(98.0 %, 2678 bytes)
timestamp 545 size 2678
===< pass_clang :: simplify-if >===
(98.0 %, 2690 bytes)
timestamp 545 size 2690
(98.0 %, 2728 bytes)
timestamp 546 size 2728
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(98.0 %, 2721 bytes)
timestamp 546 size 2721
(98.0 %, 2689 bytes)
timestamp 547 size 2689
(98.0 %, 2645 bytes)
timestamp 547 size 2645
(98.1 %, 2615 bytes)
timestamp 547 size 2615
(98.1 %, 2597 bytes)
timestamp 548 size 2597
(98.1 %, 2567 bytes)
timestamp 548 size 2567
(98.1 %, 2541 bytes)
timestamp 549 size 2541
(98.1 %, 2501 bytes)
timestamp 549 size 2501
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
(98.1 %, 2487 bytes)
timestamp 549 size 2487
(98.2 %, 2473 bytes)
timestamp 550 size 2473
