===< 3923359 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 178930 bytes)
timestamp 394 size 107237
(40.3 %, 107163 bytes)
timestamp 396 size 107163
(40.3 %, 107082 bytes)
timestamp 398 size 107082
(40.3 %, 107007 bytes)
timestamp 400 size 107007
(40.4 %, 106979 bytes)
timestamp 403 size 106979
(40.4 %, 106932 bytes)
timestamp 406 size 106932
(40.4 %, 106885 bytes)
timestamp 408 size 106885
(40.4 %, 106837 bytes)
timestamp 411 size 106837
(40.5 %, 106789 bytes)
timestamp 413 size 106789
(40.5 %, 106685 bytes)
timestamp 423 size 106685
(40.5 %, 106652 bytes)
timestamp 428 size 106652
(40.6 %, 106594 bytes)
timestamp 434 size 106594
(40.6 %, 106536 bytes)
timestamp 436 size 106536
(40.6 %, 106515 bytes)
timestamp 438 size 106515
(40.6 %, 106494 bytes)
timestamp 441 size 106494
(40.6 %, 106479 bytes)
timestamp 443 size 106479
(40.7 %, 106381 bytes)
timestamp 445 size 106381
(40.8 %, 106277 bytes)
timestamp 447 size 106277
(40.8 %, 106130 bytes)
timestamp 449 size 106130
(40.9 %, 105988 bytes)
timestamp 451 size 105988
(40.9 %, 105930 bytes)
timestamp 453 size 105930
(41.0 %, 105872 bytes)
timestamp 455 size 105872
(41.0 %, 105851 bytes)
timestamp 458 size 105851
(41.0 %, 105836 bytes)
timestamp 460 size 105836
(41.1 %, 105738 bytes)
timestamp 462 size 105738
(41.1 %, 105593 bytes)
timestamp 465 size 105593
(41.2 %, 105453 bytes)
timestamp 467 size 105453
(41.2 %, 105395 bytes)
timestamp 469 size 105395
(41.3 %, 105337 bytes)
timestamp 471 size 105337
(41.3 %, 105284 bytes)
timestamp 473 size 105284
(41.3 %, 105269 bytes)
timestamp 476 size 105269
(41.4 %, 105112 bytes)
timestamp 480 size 105112
(41.4 %, 105052 bytes)
timestamp 482 size 105052
(41.5 %, 104938 bytes)
timestamp 484 size 104938
(41.6 %, 104821 bytes)
timestamp 486 size 104821
(41.6 %, 104719 bytes)
timestamp 490 size 104719
(41.7 %, 104617 bytes)
timestamp 492 size 104617
(41.7 %, 104590 bytes)
timestamp 495 size 104590
(41.7 %, 104571 bytes)
timestamp 497 size 104571
(41.8 %, 104457 bytes)
timestamp 499 size 104457
(41.9 %, 104298 bytes)
timestamp 502 size 104298
(41.9 %, 104144 bytes)
timestamp 504 size 104144
(42.0 %, 104046 bytes)
timestamp 507 size 104046
(42.0 %, 104019 bytes)
timestamp 510 size 104019
(42.0 %, 104000 bytes)
timestamp 512 size 104000
===< pass_lines :: 2 >===
(41.7 %, 104515 bytes)
timestamp 516 size 104515
(41.8 %, 104468 bytes)
timestamp 528 size 104468
(41.8 %, 104371 bytes)
timestamp 530 size 104371
(51.5 %, 87028 bytes)
timestamp 532 size 87028
(51.7 %, 86556 bytes)
timestamp 535 size 86556
(51.8 %, 86480 bytes)
timestamp 537 size 86480
(51.9 %, 86356 bytes)
timestamp 540 size 86356
(51.9 %, 86200 bytes)
timestamp 545 size 86200
(52.0 %, 86074 bytes)
timestamp 553 size 86074
(52.0 %, 86029 bytes)
timestamp 557 size 86029
(52.1 %, 85927 bytes)
timestamp 559 size 85927
(52.8 %, 84687 bytes)
timestamp 561 size 84687
(52.8 %, 84619 bytes)
timestamp 563 size 84619
(52.9 %, 84558 bytes)
timestamp 565 size 84558
(52.9 %, 84483 bytes)
timestamp 567 size 84483
(53.3 %, 83717 bytes)
timestamp 569 size 83717
(53.6 %, 83166 bytes)
timestamp 571 size 83166
(53.7 %, 83079 bytes)
timestamp 573 size 83079
(54.4 %, 81743 bytes)
timestamp 575 size 81743
(54.5 %, 81694 bytes)
timestamp 577 size 81694
(54.7 %, 81328 bytes)
timestamp 579 size 81328
(54.7 %, 81259 bytes)
timestamp 580 size 81259
(54.9 %, 80885 bytes)
timestamp 582 size 80885
(54.9 %, 80823 bytes)
timestamp 585 size 80823
(55.0 %, 80745 bytes)
timestamp 589 size 80745
(55.0 %, 80667 bytes)
timestamp 591 size 80667
(55.1 %, 80608 bytes)
timestamp 606 size 80608
(58.0 %, 75314 bytes)
timestamp 608 size 75314
(58.4 %, 74585 bytes)
timestamp 609 size 74585
(58.4 %, 74555 bytes)
timestamp 611 size 74555
(58.5 %, 74519 bytes)
timestamp 613 size 74519
(58.5 %, 74483 bytes)
timestamp 614 size 74483
(58.5 %, 74455 bytes)
timestamp 616 size 74455
(58.5 %, 74428 bytes)
timestamp 618 size 74428
(58.5 %, 74399 bytes)
timestamp 620 size 74399
(58.5 %, 74368 bytes)
timestamp 622 size 74368
(58.6 %, 74330 bytes)
timestamp 624 size 74330
(58.6 %, 74292 bytes)
timestamp 626 size 74292
(58.6 %, 74261 bytes)
timestamp 628 size 74261
(58.6 %, 74227 bytes)
timestamp 630 size 74227
(58.6 %, 74202 bytes)
timestamp 632 size 74202
(58.9 %, 73811 bytes)
timestamp 634 size 73811
(59.2 %, 73259 bytes)
timestamp 636 size 73259
(59.2 %, 73237 bytes)
timestamp 637 size 73237
(59.2 %, 73211 bytes)
timestamp 639 size 73211
(59.2 %, 73187 bytes)
timestamp 641 size 73187
(59.2 %, 73152 bytes)
timestamp 643 size 73152
(59.2 %, 73123 bytes)
timestamp 645 size 73123
(59.3 %, 73092 bytes)
timestamp 647 size 73092
(59.3 %, 73066 bytes)
timestamp 649 size 73066
(59.3 %, 73031 bytes)
timestamp 651 size 73031
(59.3 %, 73005 bytes)
timestamp 652 size 73005
(59.3 %, 72986 bytes)
timestamp 654 size 72986
(59.3 %, 72967 bytes)
timestamp 656 size 72967
(59.3 %, 72938 bytes)
timestamp 659 size 72938
(59.3 %, 72918 bytes)
timestamp 661 size 72918
(59.4 %, 72894 bytes)
timestamp 663 size 72894
(59.4 %, 72744 bytes)
timestamp 666 size 72744
(59.5 %, 72715 bytes)
timestamp 667 size 72715
(59.5 %, 72686 bytes)
timestamp 669 size 72686
(59.5 %, 72650 bytes)
timestamp 671 size 72650
(59.5 %, 72618 bytes)
timestamp 673 size 72618
(59.5 %, 72589 bytes)
timestamp 674 size 72589
(59.6 %, 72528 bytes)
timestamp 676 size 72528
(59.6 %, 72460 bytes)
timestamp 678 size 72460
(59.6 %, 72421 bytes)
timestamp 680 size 72421
(59.6 %, 72390 bytes)
timestamp 682 size 72390
(59.7 %, 72351 bytes)
timestamp 686 size 72351
(59.7 %, 72312 bytes)
timestamp 690 size 72312
(59.7 %, 72273 bytes)
timestamp 692 size 72273
(59.7 %, 72219 bytes)
timestamp 704 size 72219
===< pass_lines :: 3 >===
(59.5 %, 72701 bytes)
timestamp 717 size 72701
(59.6 %, 72407 bytes)
timestamp 722 size 72407
(59.7 %, 72348 bytes)
timestamp 730 size 72348
(59.7 %, 72244 bytes)
timestamp 731 size 72244
(60.1 %, 71533 bytes)
timestamp 734 size 71533
(60.5 %, 70822 bytes)
timestamp 736 size 70822
(61.5 %, 69019 bytes)
timestamp 739 size 69019
(62.7 %, 66825 bytes)
timestamp 741 size 66825
(62.8 %, 66760 bytes)
timestamp 743 size 66760
(62.8 %, 66689 bytes)
timestamp 754 size 66689
(62.9 %, 66611 bytes)
timestamp 756 size 66611
(63.2 %, 66043 bytes)
timestamp 762 size 66043
(75.9 %, 43228 bytes)
timestamp 764 size 43228
(75.9 %, 43197 bytes)
timestamp 766 size 43197
(75.9 %, 43171 bytes)
timestamp 767 size 43171
(76.0 %, 43138 bytes)
timestamp 768 size 43138
(76.0 %, 43096 bytes)
timestamp 770 size 43096
(76.0 %, 43053 bytes)
timestamp 772 size 43053
(76.0 %, 43021 bytes)
timestamp 773 size 43021
(76.0 %, 42980 bytes)
timestamp 775 size 42980
(76.8 %, 41703 bytes)
timestamp 776 size 41703
(76.8 %, 41663 bytes)
timestamp 778 size 41663
(76.8 %, 41630 bytes)
timestamp 779 size 41630
(76.8 %, 41597 bytes)
timestamp 781 size 41597
(76.8 %, 41565 bytes)
timestamp 782 size 41565
(76.9 %, 41525 bytes)
timestamp 784 size 41525
(76.9 %, 41493 bytes)
timestamp 785 size 41493
(77.0 %, 41256 bytes)
timestamp 787 size 41256
(77.0 %, 41222 bytes)
timestamp 789 size 41222
(77.0 %, 41194 bytes)
timestamp 790 size 41194
(77.1 %, 41162 bytes)
timestamp 792 size 41162
(77.1 %, 41134 bytes)
timestamp 793 size 41134
(77.1 %, 41106 bytes)
timestamp 795 size 41106
(77.1 %, 41071 bytes)
timestamp 796 size 41071
(77.1 %, 41035 bytes)
timestamp 798 size 41035
(77.1 %, 41000 bytes)
timestamp 799 size 41000
(77.2 %, 40971 bytes)
timestamp 801 size 40971
(77.2 %, 40923 bytes)
timestamp 803 size 40923
(77.2 %, 40888 bytes)
timestamp 804 size 40888
(77.2 %, 40866 bytes)
timestamp 807 size 40866
(77.2 %, 40830 bytes)
timestamp 809 size 40830
(77.3 %, 40804 bytes)
timestamp 811 size 40804
(77.3 %, 40723 bytes)
timestamp 813 size 40723
(77.3 %, 40642 bytes)
timestamp 815 size 40642
(77.4 %, 40561 bytes)
timestamp 816 size 40561
(77.4 %, 40531 bytes)
timestamp 822 size 40531
(77.4 %, 40503 bytes)
timestamp 831 size 40503
(77.5 %, 40450 bytes)
timestamp 833 size 40450
(77.5 %, 40410 bytes)
timestamp 835 size 40410
===< pass_lines :: 4 >===
(77.2 %, 40896 bytes)
timestamp 847 size 40896
(77.3 %, 40707 bytes)
timestamp 854 size 40707
(78.4 %, 38707 bytes)
timestamp 861 size 38707
(80.0 %, 35961 bytes)
timestamp 863 size 35961
(80.0 %, 35865 bytes)
timestamp 866 size 35865
(80.1 %, 35769 bytes)
timestamp 867 size 35769
(80.5 %, 34941 bytes)
timestamp 869 size 34941
(80.6 %, 34788 bytes)
timestamp 870 size 34788
(80.7 %, 34706 bytes)
timestamp 880 size 34706
(80.7 %, 34679 bytes)
timestamp 886 size 34679
(80.8 %, 34530 bytes)
timestamp 892 size 34530
(80.8 %, 34491 bytes)
timestamp 893 size 34491
(80.8 %, 34467 bytes)
timestamp 896 size 34467
(80.8 %, 34435 bytes)
timestamp 897 size 34435
(80.8 %, 34403 bytes)
timestamp 899 size 34403
(80.8 %, 34371 bytes)
timestamp 900 size 34371
(81.0 %, 34095 bytes)
timestamp 902 size 34095
(81.1 %, 33819 bytes)
timestamp 903 size 33819
(81.3 %, 33540 bytes)
timestamp 905 size 33540
(81.3 %, 33505 bytes)
timestamp 910 size 33505
===< pass_lines :: 6 >===
(81.0 %, 34103 bytes)
timestamp 930 size 34103
(81.5 %, 33158 bytes)
timestamp 932 size 33158
(86.2 %, 24714 bytes)
timestamp 934 size 24714
(86.3 %, 24647 bytes)
timestamp 941 size 24647
(86.3 %, 24588 bytes)
timestamp 942 size 24588
(86.3 %, 24528 bytes)
timestamp 943 size 24528
(86.4 %, 24454 bytes)
timestamp 945 size 24454
(86.4 %, 24316 bytes)
timestamp 946 size 24316
(86.5 %, 24200 bytes)
timestamp 948 size 24200
(86.6 %, 24126 bytes)
timestamp 949 size 24126
(86.6 %, 24023 bytes)
timestamp 951 size 24023
(86.6 %, 23959 bytes)
timestamp 952 size 23959
(86.7 %, 23793 bytes)
timestamp 953 size 23793
(86.8 %, 23678 bytes)
timestamp 954 size 23678
(86.9 %, 23549 bytes)
timestamp 956 size 23549
(86.9 %, 23465 bytes)
timestamp 957 size 23465
(87.0 %, 23383 bytes)
timestamp 959 size 23383
(87.0 %, 23301 bytes)
timestamp 960 size 23301
(87.1 %, 23219 bytes)
timestamp 961 size 23219
(87.1 %, 23172 bytes)
timestamp 966 size 23172
(87.1 %, 23100 bytes)
timestamp 970 size 23100
(87.4 %, 22681 bytes)
timestamp 972 size 22681
(88.0 %, 21567 bytes)
timestamp 973 size 21567
(88.0 %, 21525 bytes)
timestamp 975 size 21525
(88.4 %, 20831 bytes)
timestamp 976 size 20831
(88.5 %, 20568 bytes)
timestamp 977 size 20568
(88.6 %, 20481 bytes)
timestamp 980 size 20481
(88.6 %, 20383 bytes)
timestamp 982 size 20383
(88.7 %, 20294 bytes)
timestamp 984 size 20294
(88.7 %, 20200 bytes)
timestamp 985 size 20200
(88.8 %, 20106 bytes)
timestamp 986 size 20106
(88.8 %, 20070 bytes)
timestamp 988 size 20070
(88.9 %, 19998 bytes)
timestamp 989 size 19998
(88.9 %, 19921 bytes)
timestamp 994 size 19921
(88.9 %, 19841 bytes)
timestamp 996 size 19841
(89.0 %, 19752 bytes)
timestamp 997 size 19752
(89.0 %, 19665 bytes)
timestamp 999 size 19665
(89.1 %, 19580 bytes)
timestamp 1000 size 19580
(89.1 %, 19503 bytes)
timestamp 1001 size 19503
(89.2 %, 19407 bytes)
timestamp 1002 size 19407
(89.2 %, 19323 bytes)
timestamp 1004 size 19323
(89.3 %, 19242 bytes)
timestamp 1006 size 19242
(89.3 %, 19168 bytes)
timestamp 1007 size 19168
(89.3 %, 19113 bytes)
timestamp 1013 size 19113
(89.4 %, 19081 bytes)
timestamp 1016 size 19081
(89.6 %, 18731 bytes)
timestamp 1017 size 18731
(89.6 %, 18700 bytes)
timestamp 1018 size 18700
(89.9 %, 18067 bytes)
timestamp 1019 size 18067
(90.3 %, 17372 bytes)
timestamp 1020 size 17372
(90.3 %, 17340 bytes)
timestamp 1021 size 17340
(90.4 %, 17296 bytes)
timestamp 1022 size 17296
(90.4 %, 17157 bytes)
timestamp 1023 size 17157
(90.7 %, 16669 bytes)
timestamp 1024 size 16669
(90.7 %, 16618 bytes)
timestamp 1025 size 16618
(90.8 %, 16567 bytes)
timestamp 1026 size 16567
(90.8 %, 16530 bytes)
timestamp 1027 size 16530
(90.8 %, 16499 bytes)
timestamp 1028 size 16499
(90.8 %, 16449 bytes)
timestamp 1029 size 16449
(90.9 %, 16399 bytes)
timestamp 1030 size 16399
(90.9 %, 16355 bytes)
timestamp 1031 size 16355
(90.9 %, 16334 bytes)
timestamp 1032 size 16334
(90.9 %, 16278 bytes)
timestamp 1033 size 16278
(90.9 %, 16237 bytes)
timestamp 1034 size 16237
(91.0 %, 16190 bytes)
timestamp 1035 size 16190
(91.0 %, 16149 bytes)
timestamp 1036 size 16149
(91.0 %, 16114 bytes)
timestamp 1039 size 16114
(91.0 %, 16076 bytes)
timestamp 1042 size 16076
(91.1 %, 16048 bytes)
timestamp 1044 size 16048
(91.1 %, 16010 bytes)
timestamp 1045 size 16010
(91.1 %, 15968 bytes)
timestamp 1047 size 15968
(91.1 %, 15936 bytes)
timestamp 1048 size 15936
(91.1 %, 15905 bytes)
timestamp 1049 size 15905
(91.2 %, 15871 bytes)
timestamp 1050 size 15871
(91.2 %, 15830 bytes)
timestamp 1051 size 15830
(91.2 %, 15799 bytes)
timestamp 1053 size 15799
(91.2 %, 15767 bytes)
timestamp 1054 size 15767
(91.2 %, 15736 bytes)
timestamp 1055 size 15736
(91.2 %, 15698 bytes)
timestamp 1056 size 15698
(91.3 %, 15656 bytes)
timestamp 1057 size 15656
(91.3 %, 15621 bytes)
timestamp 1058 size 15621
(91.3 %, 15586 bytes)
timestamp 1059 size 15586
(91.3 %, 15552 bytes)
timestamp 1060 size 15552
(91.4 %, 15510 bytes)
timestamp 1061 size 15510
(91.4 %, 15468 bytes)
timestamp 1063 size 15468
(91.4 %, 15425 bytes)
timestamp 1064 size 15425
(91.4 %, 15390 bytes)
timestamp 1065 size 15390
(91.4 %, 15353 bytes)
timestamp 1066 size 15353
(91.5 %, 15319 bytes)
timestamp 1067 size 15319
(91.5 %, 15284 bytes)
timestamp 1069 size 15284
(91.5 %, 15253 bytes)
timestamp 1070 size 15253
(91.5 %, 15216 bytes)
timestamp 1071 size 15216
(91.5 %, 15173 bytes)
timestamp 1072 size 15173
(91.6 %, 15139 bytes)
timestamp 1073 size 15139
(91.6 %, 15104 bytes)
timestamp 1074 size 15104
(91.6 %, 15061 bytes)
timestamp 1075 size 15061
(91.6 %, 15028 bytes)
timestamp 1076 size 15028
(91.6 %, 14993 bytes)
timestamp 1077 size 14993
(91.7 %, 14968 bytes)
timestamp 1083 size 14968
===< pass_lines :: 8 >===
(91.5 %, 15324 bytes)
timestamp 1090 size 15324
(91.5 %, 15251 bytes)
timestamp 1100 size 15251
(91.5 %, 15159 bytes)
timestamp 1108 size 15159
(91.6 %, 15068 bytes)
timestamp 1109 size 15068
(91.7 %, 14967 bytes)
timestamp 1110 size 14967
(91.7 %, 14866 bytes)
timestamp 1111 size 14866
(91.8 %, 14779 bytes)
timestamp 1113 size 14779
(91.8 %, 14684 bytes)
timestamp 1115 size 14684
(91.9 %, 14589 bytes)
timestamp 1116 size 14589
(91.9 %, 14506 bytes)
timestamp 1117 size 14506
===< pass_lines :: 10 >===
(91.7 %, 14844 bytes)
timestamp 1144 size 14844
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(91.8 %, 14711 bytes)
timestamp 1200 size 14711
===< pass_balanced :: curly2 >===
(91.8 %, 14690 bytes)
timestamp 1214 size 14690
(92.0 %, 14407 bytes)
timestamp 1216 size 14407
===< pass_balanced :: curly3 >===
(92.0 %, 14307 bytes)
timestamp 1221 size 14307
(92.1 %, 14250 bytes)
timestamp 1222 size 14250
(92.1 %, 14232 bytes)
timestamp 1223 size 14232
(92.1 %, 14155 bytes)
timestamp 1225 size 14155
(92.1 %, 14110 bytes)
timestamp 1226 size 14110
(92.2 %, 14068 bytes)
timestamp 1227 size 14068
(92.2 %, 14056 bytes)
timestamp 1228 size 14056
(92.2 %, 13976 bytes)
timestamp 1229 size 13976
(92.2 %, 13908 bytes)
timestamp 1230 size 13908
(92.3 %, 13863 bytes)
timestamp 1231 size 13863
(92.3 %, 13798 bytes)
timestamp 1232 size 13798
(92.3 %, 13766 bytes)
timestamp 1233 size 13766
(92.3 %, 13726 bytes)
timestamp 1234 size 13726
(92.4 %, 13630 bytes)
timestamp 1235 size 13630
(92.5 %, 13517 bytes)
timestamp 1236 size 13517
(92.5 %, 13457 bytes)
timestamp 1238 size 13457
(92.5 %, 13407 bytes)
timestamp 1239 size 13407
(92.6 %, 13352 bytes)
timestamp 1240 size 13352
(92.6 %, 13275 bytes)
timestamp 1241 size 13275
===< pass_balanced :: parens-to-zero >===
(92.6 %, 13265 bytes)
timestamp 1242 size 13265
(92.6 %, 13216 bytes)
timestamp 1243 size 13216
(92.6 %, 13210 bytes)
timestamp 1244 size 13210
(92.7 %, 13153 bytes)
timestamp 1246 size 13153
(92.7 %, 13146 bytes)
timestamp 1247 size 13146
(92.7 %, 13125 bytes)
timestamp 1248 size 13125
(92.7 %, 13115 bytes)
timestamp 1249 size 13115
(92.7 %, 13020 bytes)
timestamp 1250 size 13020
(92.7 %, 13013 bytes)
timestamp 1251 size 13013
(92.8 %, 12992 bytes)
timestamp 1252 size 12992
(92.8 %, 12901 bytes)
timestamp 1253 size 12901
(92.8 %, 12894 bytes)
timestamp 1254 size 12894
(92.8 %, 12864 bytes)
timestamp 1254 size 12864
(92.9 %, 12796 bytes)
timestamp 1256 size 12796
(92.9 %, 12790 bytes)
timestamp 1256 size 12790
(92.9 %, 12780 bytes)
timestamp 1257 size 12780
(92.9 %, 12722 bytes)
timestamp 1258 size 12722
(92.9 %, 12716 bytes)
timestamp 1259 size 12716
(92.9 %, 12706 bytes)
timestamp 1260 size 12706
(92.9 %, 12648 bytes)
timestamp 1261 size 12648
(93.0 %, 12642 bytes)
timestamp 1262 size 12642
(93.0 %, 12632 bytes)
timestamp 1263 size 12632
(93.0 %, 12615 bytes)
timestamp 1265 size 12615
(93.0 %, 12608 bytes)
timestamp 1266 size 12608
(93.0 %, 12587 bytes)
timestamp 1267 size 12587
(93.0 %, 12553 bytes)
timestamp 1269 size 12553
(93.0 %, 12549 bytes)
timestamp 1272 size 12549
(93.0 %, 12546 bytes)
timestamp 1273 size 12546
(93.0 %, 12543 bytes)
timestamp 1274 size 12543
(93.0 %, 12540 bytes)
timestamp 1275 size 12540
(93.0 %, 12537 bytes)
timestamp 1276 size 12537
(93.0 %, 12534 bytes)
timestamp 1277 size 12534
(93.0 %, 12531 bytes)
timestamp 1278 size 12531
(93.0 %, 12528 bytes)
timestamp 1278 size 12528
(93.0 %, 12525 bytes)
timestamp 1279 size 12525
(93.0 %, 12522 bytes)
timestamp 1281 size 12522
(93.0 %, 12519 bytes)
timestamp 1282 size 12519
(93.1 %, 12419 bytes)
timestamp 1291 size 12419
(93.1 %, 12391 bytes)
timestamp 1297 size 12391
(93.1 %, 12319 bytes)
timestamp 1306 size 12319
(93.2 %, 12275 bytes)
timestamp 1316 size 12275
(93.2 %, 12271 bytes)
timestamp 1317 size 12271
(93.2 %, 12260 bytes)
timestamp 1318 size 12260
(93.2 %, 12250 bytes)
timestamp 1319 size 12250
(93.2 %, 12240 bytes)
timestamp 1320 size 12240
(93.2 %, 12228 bytes)
timestamp 1321 size 12228
(93.5 %, 11646 bytes)
timestamp 1323 size 11646
(93.5 %, 11627 bytes)
timestamp 1327 size 11627
(94.0 %, 10717 bytes)
timestamp 1340 size 10717
(94.0 %, 10714 bytes)
timestamp 1341 size 10714
(94.0 %, 10711 bytes)
timestamp 1342 size 10711
===< pass_clang :: callexpr-to-value >===
(94.0 %, 10678 bytes)
timestamp 1346 size 10678
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(94.7 %, 9472 bytes)
timestamp 1396 size 9472
===< pass_special :: a >===
(94.7 %, 9441 bytes)
timestamp 1397 size 9441
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
(94.7 %, 9425 bytes)
timestamp 1399 size 9425
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(94.8 %, 9385 bytes)
timestamp 1406 size 9385
(94.8 %, 9338 bytes)
timestamp 1407 size 9338
(94.8 %, 9329 bytes)
timestamp 1407 size 9329
(94.8 %, 9320 bytes)
timestamp 1408 size 9320
(94.8 %, 9311 bytes)
timestamp 1409 size 9311
(94.8 %, 9263 bytes)
timestamp 1410 size 9263
(94.8 %, 9254 bytes)
timestamp 1411 size 9254
(94.8 %, 9245 bytes)
timestamp 1413 size 9245
(94.9 %, 9236 bytes)
timestamp 1414 size 9236
(94.9 %, 9227 bytes)
timestamp 1415 size 9227
(94.9 %, 9218 bytes)
