===< 2909404 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 741485 bytes)
(79.0 %, 156008 bytes)
timestamp 1569 size 156008
(79.0 %, 155985 bytes)
timestamp 1577 size 155985
(79.1 %, 155305 bytes)
timestamp 1581 size 155305
(79.1 %, 155272 bytes)
timestamp 1585 size 155272
(79.1 %, 155199 bytes)
timestamp 1589 size 155199
(79.4 %, 152983 bytes)
timestamp 1592 size 152983
(79.4 %, 152943 bytes)
timestamp 1596 size 152943
(79.4 %, 152910 bytes)
timestamp 1599 size 152910
(79.4 %, 152881 bytes)
timestamp 1603 size 152881
(79.4 %, 152845 bytes)
timestamp 1606 size 152845
(79.4 %, 152816 bytes)
timestamp 1610 size 152816
(79.4 %, 152787 bytes)
timestamp 1613 size 152787
(79.4 %, 152715 bytes)
timestamp 1617 size 152715
(79.4 %, 152685 bytes)
timestamp 1621 size 152685
(79.4 %, 152658 bytes)
timestamp 1625 size 152658
(79.4 %, 152631 bytes)
timestamp 1630 size 152631
(79.4 %, 152601 bytes)
timestamp 1633 size 152601
(79.5 %, 152562 bytes)
timestamp 1637 size 152562
(79.5 %, 152503 bytes)
timestamp 1643 size 152503
(79.5 %, 152491 bytes)
timestamp 1651 size 152491
(79.5 %, 152452 bytes)
timestamp 1655 size 152452
(79.5 %, 152435 bytes)
timestamp 1658 size 152435
(79.5 %, 152376 bytes)
timestamp 1662 size 152376
===< pass_lines :: 3 >===
(79.4 %, 152913 bytes)
timestamp 1701 size 152913
(80.9 %, 141917 bytes)
timestamp 1705 size 141917
(80.9 %, 141693 bytes)
timestamp 1716 size 141693
(80.9 %, 141627 bytes)
timestamp 1721 size 141627
(80.9 %, 141526 bytes)
timestamp 1724 size 141526
(81.0 %, 141253 bytes)
timestamp 1731 size 141253
(81.1 %, 140505 bytes)
timestamp 1734 size 140505
(81.3 %, 138698 bytes)
timestamp 1737 size 138698
(81.4 %, 137859 bytes)
timestamp 1741 size 137859
(81.6 %, 136934 bytes)
timestamp 1744 size 136934
(81.6 %, 136805 bytes)
timestamp 1748 size 136805
(81.6 %, 136739 bytes)
timestamp 1751 size 136739
(81.6 %, 136673 bytes)
timestamp 1759 size 136673
(81.7 %, 135659 bytes)
timestamp 1768 size 135659
(84.6 %, 114620 bytes)
timestamp 1771 size 114620
(84.6 %, 114544 bytes)
timestamp 1774 size 114544
(84.6 %, 114186 bytes)
timestamp 1777 size 114186
(84.6 %, 113994 bytes)
timestamp 1781 size 113994
(84.7 %, 113820 bytes)
timestamp 1786 size 113820
(84.7 %, 113761 bytes)
timestamp 1790 size 113761
(84.7 %, 113718 bytes)
timestamp 1797 size 113718
(84.7 %, 113642 bytes)
timestamp 1801 size 113642
(84.7 %, 113633 bytes)
timestamp 1810 size 113633
(84.8 %, 113217 bytes)
timestamp 1828 size 113217
(84.8 %, 113183 bytes)
timestamp 1831 size 113183
(84.8 %, 112720 bytes)
timestamp 1834 size 112720
(84.8 %, 112684 bytes)
timestamp 1837 size 112684
(84.8 %, 112588 bytes)
timestamp 1839 size 112588
(84.8 %, 112554 bytes)
timestamp 1842 size 112554
(84.9 %, 112373 bytes)
timestamp 1845 size 112373
(84.9 %, 112172 bytes)
timestamp 1848 size 112172
(84.9 %, 112015 bytes)
timestamp 1852 size 112015
(84.9 %, 111981 bytes)
timestamp 1855 size 111981
(84.9 %, 111940 bytes)
timestamp 1858 size 111940
(84.9 %, 111907 bytes)
timestamp 1862 size 111907
(85.0 %, 111491 bytes)
timestamp 1865 size 111491
(85.0 %, 111471 bytes)
timestamp 1868 size 111471
(85.1 %, 110373 bytes)
timestamp 1871 size 110373
(85.1 %, 110347 bytes)
timestamp 1875 size 110347
(85.9 %, 104759 bytes)
timestamp 1878 size 104759
(86.1 %, 103112 bytes)
timestamp 1881 size 103112
(86.1 %, 103092 bytes)
timestamp 1884 size 103092
(86.1 %, 103027 bytes)
timestamp 1887 size 103027
(86.1 %, 102990 bytes)
timestamp 1889 size 102990
(86.1 %, 102946 bytes)
timestamp 1892 size 102946
(86.2 %, 102714 bytes)
timestamp 1895 size 102714
(86.2 %, 102685 bytes)
timestamp 1902 size 102685
(86.2 %, 102655 bytes)
timestamp 1905 size 102655
(86.2 %, 102624 bytes)
timestamp 1908 size 102624
(86.2 %, 102593 bytes)
timestamp 1910 size 102593
(86.2 %, 102572 bytes)
timestamp 1943 size 102572
===< pass_lines :: 4 >===
(86.1 %, 103092 bytes)
timestamp 1946 size 103092
(86.1 %, 102971 bytes)
timestamp 1952 size 102971
(86.3 %, 101896 bytes)
timestamp 1956 size 101896
(86.3 %, 101826 bytes)
timestamp 1963 size 101826
(86.3 %, 101722 bytes)
timestamp 1967 size 101722
(86.3 %, 101602 bytes)
timestamp 1970 size 101602
(86.3 %, 101373 bytes)
timestamp 1973 size 101373
(87.0 %, 96358 bytes)
timestamp 1975 size 96358
(87.4 %, 93856 bytes)
timestamp 1978 size 93856
(87.5 %, 93084 bytes)
timestamp 1982 size 93084
(87.5 %, 93022 bytes)
timestamp 1986 size 93022
(87.5 %, 92975 bytes)
timestamp 1991 size 92975
(87.5 %, 92882 bytes)
timestamp 1997 size 92882
(87.5 %, 92844 bytes)
timestamp 2007 size 92844
(87.5 %, 92701 bytes)
timestamp 2011 size 92701
(87.5 %, 92653 bytes)
timestamp 2016 size 92653
(87.6 %, 92169 bytes)
timestamp 2022 size 92169
(87.6 %, 92085 bytes)
timestamp 2025 size 92085
(87.6 %, 92016 bytes)
timestamp 2032 size 92016
(87.6 %, 91948 bytes)
timestamp 2055 size 91948
(87.6 %, 91924 bytes)
timestamp 2058 size 91924
(87.6 %, 91886 bytes)
timestamp 2060 size 91886
(87.6 %, 91786 bytes)
timestamp 2063 size 91786
(87.6 %, 91702 bytes)
timestamp 2068 size 91702
(87.7 %, 91600 bytes)
timestamp 2070 size 91600
(87.7 %, 91573 bytes)
timestamp 2073 size 91573
(87.7 %, 91554 bytes)
timestamp 2076 size 91554
(87.7 %, 91527 bytes)
timestamp 2078 size 91527
(87.7 %, 91497 bytes)
timestamp 2082 size 91497
(87.7 %, 91456 bytes)
timestamp 2086 size 91456
(87.7 %, 91410 bytes)
timestamp 2120 size 91410
(87.7 %, 91379 bytes)
timestamp 2122 size 91379
(87.7 %, 91355 bytes)
timestamp 2125 size 91355
(87.7 %, 91081 bytes)
timestamp 2128 size 91081
(87.8 %, 90852 bytes)
timestamp 2130 size 90852
(87.8 %, 90624 bytes)
timestamp 2132 size 90624
(87.8 %, 90394 bytes)
timestamp 2135 size 90394
(87.9 %, 90186 bytes)
timestamp 2137 size 90186
(87.9 %, 89957 bytes)
timestamp 2139 size 89957
(87.9 %, 89913 bytes)
timestamp 2151 size 89913
(87.9 %, 89859 bytes)
timestamp 2154 size 89859
(87.9 %, 89811 bytes)
timestamp 2156 size 89811
(87.9 %, 89775 bytes)
timestamp 2164 size 89775
(87.9 %, 89760 bytes)
timestamp 2170 size 89760
===< pass_lines :: 6 >===
(87.8 %, 90534 bytes)
timestamp 2195 size 90534
(88.0 %, 89046 bytes)
timestamp 2203 size 89046
(90.6 %, 69798 bytes)
timestamp 2217 size 69798
(90.7 %, 69412 bytes)
timestamp 2219 size 69412
(90.7 %, 69340 bytes)
timestamp 2222 size 69340
(90.7 %, 69201 bytes)
timestamp 2224 size 69201
(90.8 %, 68486 bytes)
timestamp 2226 size 68486
(90.9 %, 67769 bytes)
timestamp 2228 size 67769
(90.9 %, 67609 bytes)
timestamp 2231 size 67609
(91.0 %, 67115 bytes)
timestamp 2234 size 67115
(91.0 %, 66631 bytes)
timestamp 2238 size 66631
(91.0 %, 66508 bytes)
timestamp 2240 size 66508
(91.1 %, 66379 bytes)
timestamp 2245 size 66379
(91.1 %, 66262 bytes)
timestamp 2247 size 66262
(91.1 %, 66130 bytes)
timestamp 2250 size 66130
(91.1 %, 66003 bytes)
timestamp 2252 size 66003
(91.1 %, 65891 bytes)
timestamp 2254 size 65891
(91.1 %, 65753 bytes)
timestamp 2257 size 65753
(91.2 %, 65678 bytes)
timestamp 2263 size 65678
(91.2 %, 65535 bytes)
timestamp 2267 size 65535
(92.8 %, 53148 bytes)
timestamp 2272 size 53148
(92.9 %, 52605 bytes)
timestamp 2274 size 52605
(93.0 %, 51615 bytes)
timestamp 2275 size 51615
(93.1 %, 51442 bytes)
timestamp 2277 size 51442
(93.1 %, 51301 bytes)
timestamp 2279 size 51301
(93.2 %, 50818 bytes)
timestamp 2281 size 50818
(93.2 %, 50154 bytes)
timestamp 2284 size 50154
(93.3 %, 50041 bytes)
timestamp 2286 size 50041
(93.4 %, 49205 bytes)
timestamp 2287 size 49205
(93.6 %, 47694 bytes)
timestamp 2289 size 47694
(93.7 %, 46852 bytes)
timestamp 2291 size 46852
(93.8 %, 46271 bytes)
timestamp 2292 size 46271
(93.8 %, 46203 bytes)
timestamp 2324 size 46203
(93.9 %, 45102 bytes)
timestamp 2326 size 45102
(93.9 %, 45032 bytes)
timestamp 2330 size 45032
(93.9 %, 44936 bytes)
timestamp 2332 size 44936
(94.0 %, 44479 bytes)
timestamp 2334 size 44479
(94.1 %, 44123 bytes)
timestamp 2335 size 44123
(94.1 %, 44040 bytes)
timestamp 2338 size 44040
(94.1 %, 43938 bytes)
timestamp 2340 size 43938
(94.1 %, 43831 bytes)
timestamp 2342 size 43831
(94.2 %, 43140 bytes)
timestamp 2350 size 43140
(94.2 %, 43113 bytes)
timestamp 2352 size 43113
(94.2 %, 43081 bytes)
timestamp 2353 size 43081
(94.2 %, 43049 bytes)
timestamp 2355 size 43049
(94.3 %, 42393 bytes)
timestamp 2357 size 42393
(94.3 %, 42364 bytes)
timestamp 2359 size 42364
(94.3 %, 42326 bytes)
timestamp 2360 size 42326
(94.3 %, 42288 bytes)
timestamp 2362 size 42288
(94.3 %, 42250 bytes)
timestamp 2364 size 42250
(94.3 %, 42220 bytes)
timestamp 2367 size 42220
(94.4 %, 41937 bytes)
timestamp 2368 size 41937
(94.4 %, 41900 bytes)
timestamp 2371 size 41900
(94.4 %, 41855 bytes)
timestamp 2373 size 41855
(94.4 %, 41824 bytes)
timestamp 2374 size 41824
(94.4 %, 41761 bytes)
timestamp 2376 size 41761
(94.4 %, 41674 bytes)
timestamp 2377 size 41674
(94.4 %, 41632 bytes)
timestamp 2379 size 41632
(94.4 %, 41593 bytes)
timestamp 2382 size 41593
(94.4 %, 41550 bytes)
timestamp 2384 size 41550
(94.4 %, 41522 bytes)
timestamp 2385 size 41522
(94.4 %, 41459 bytes)
timestamp 2387 size 41459
(94.4 %, 41425 bytes)
timestamp 2388 size 41425
(94.4 %, 41374 bytes)
timestamp 2390 size 41374
(94.4 %, 41322 bytes)
timestamp 2391 size 41322
(94.4 %, 41267 bytes)
timestamp 2393 size 41267
(94.4 %, 41206 bytes)
timestamp 2394 size 41206
(94.5 %, 40842 bytes)
timestamp 2396 size 40842
(94.5 %, 40800 bytes)
timestamp 2397 size 40800
(94.5 %, 40759 bytes)
timestamp 2399 size 40759
(94.5 %, 40721 bytes)
timestamp 2400 size 40721
(94.5 %, 40679 bytes)
timestamp 2402 size 40679
(94.6 %, 39759 bytes)
timestamp 2404 size 39759
(94.7 %, 39299 bytes)
timestamp 2405 size 39299
(94.8 %, 38575 bytes)
timestamp 2407 size 38575
(94.8 %, 38547 bytes)
timestamp 2409 size 38547
(94.8 %, 38505 bytes)
timestamp 2410 size 38505
(94.8 %, 38477 bytes)
timestamp 2412 size 38477
(94.8 %, 38431 bytes)
timestamp 2413 size 38431
(94.8 %, 38356 bytes)
timestamp 2415 size 38356
(94.8 %, 38322 bytes)
timestamp 2417 size 38322
(94.8 %, 38302 bytes)
timestamp 2419 size 38302
(94.8 %, 38278 bytes)
timestamp 2420 size 38278
(94.9 %, 38192 bytes)
timestamp 2422 size 38192
(94.9 %, 38172 bytes)
timestamp 2423 size 38172
(94.9 %, 38148 bytes)
timestamp 2424 size 38148
(94.9 %, 38124 bytes)
timestamp 2426 size 38124
(94.9 %, 38100 bytes)
timestamp 2427 size 38100
(94.9 %, 38076 bytes)
timestamp 2428 size 38076
(94.9 %, 37814 bytes)
timestamp 2430 size 37814
(94.9 %, 37538 bytes)
timestamp 2431 size 37538
(95.0 %, 37318 bytes)
timestamp 2433 size 37318
(95.0 %, 37294 bytes)
timestamp 2434 size 37294
(95.0 %, 37270 bytes)
timestamp 2436 size 37270
(95.0 %, 37011 bytes)
timestamp 2438 size 37011
(95.1 %, 36740 bytes)
timestamp 2440 size 36740
(95.1 %, 36489 bytes)
timestamp 2441 size 36489
(95.1 %, 36189 bytes)
timestamp 2443 size 36189
(95.1 %, 36165 bytes)
timestamp 2444 size 36165
(95.1 %, 36141 bytes)
timestamp 2445 size 36141
(95.1 %, 36119 bytes)
timestamp 2447 size 36119
(95.1 %, 36099 bytes)
timestamp 2448 size 36099
(95.1 %, 36075 bytes)
timestamp 2449 size 36075
(95.1 %, 36052 bytes)
timestamp 2451 size 36052
(95.2 %, 35756 bytes)
timestamp 2453 size 35756
(95.2 %, 35475 bytes)
timestamp 2455 size 35475
(95.2 %, 35455 bytes)
timestamp 2456 size 35455
(95.2 %, 35431 bytes)
timestamp 2457 size 35431
(95.2 %, 35409 bytes)
timestamp 2459 size 35409
(95.2 %, 35373 bytes)
timestamp 2460 size 35373
(95.2 %, 35333 bytes)
timestamp 2462 size 35333
(95.2 %, 35305 bytes)
timestamp 2463 size 35305
(95.3 %, 35222 bytes)
timestamp 2465 size 35222
(95.3 %, 35167 bytes)
timestamp 2466 size 35167
(95.3 %, 35112 bytes)
timestamp 2468 size 35112
(95.3 %, 35064 bytes)
timestamp 2469 size 35064
(95.3 %, 35024 bytes)
timestamp 2471 size 35024
(95.3 %, 34985 bytes)
timestamp 2472 size 34985
(95.3 %, 34942 bytes)
timestamp 2480 size 34942
(95.3 %, 34869 bytes)
timestamp 2481 size 34869
(95.3 %, 34785 bytes)
timestamp 2482 size 34785
(95.3 %, 34683 bytes)
timestamp 2484 size 34683
(95.3 %, 34647 bytes)
timestamp 2485 size 34647
(95.3 %, 34610 bytes)
timestamp 2486 size 34610
(95.3 %, 34566 bytes)
timestamp 2487 size 34566
(95.4 %, 34523 bytes)
timestamp 2489 size 34523
(95.4 %, 34487 bytes)
timestamp 2490 size 34487
(95.4 %, 34445 bytes)
timestamp 2493 size 34445
(95.4 %, 34337 bytes)
timestamp 2496 size 34337
(95.4 %, 34312 bytes)
timestamp 2499 size 34312
(95.4 %, 34210 bytes)
timestamp 2500 size 34210
(95.4 %, 34102 bytes)
timestamp 2501 size 34102
(95.4 %, 34077 bytes)
timestamp 2504 size 34077
(95.4 %, 33916 bytes)
timestamp 2506 size 33916
(95.4 %, 33798 bytes)
timestamp 2508 size 33798
(95.5 %, 33633 bytes)
timestamp 2510 size 33633
(95.5 %, 33515 bytes)
timestamp 2513 size 33515
(95.5 %, 33394 bytes)
timestamp 2514 size 33394
(95.5 %, 33363 bytes)
timestamp 2516 size 33363
===< pass_lines :: 8 >===
(95.4 %, 33941 bytes)
timestamp 2519 size 33941
(95.6 %, 32702 bytes)
timestamp 2523 size 32702
(95.7 %, 32263 bytes)
timestamp 2528 size 32263
(95.8 %, 31492 bytes)
timestamp 2529 size 31492
(95.9 %, 30494 bytes)
timestamp 2531 size 30494
(95.9 %, 30415 bytes)
timestamp 2534 size 30415
(95.9 %, 30328 bytes)
timestamp 2535 size 30328
(95.9 %, 30220 bytes)
timestamp 2539 size 30220
(95.9 %, 30130 bytes)
timestamp 2543 size 30130
(96.0 %, 30043 bytes)
timestamp 2545 size 30043
(96.0 %, 29932 bytes)
timestamp 2547 size 29932
(96.0 %, 29860 bytes)
timestamp 2549 size 29860
(96.0 %, 29755 bytes)
timestamp 2552 size 29755
(96.0 %, 29653 bytes)
timestamp 2556 size 29653
(96.0 %, 29554 bytes)
timestamp 2559 size 29554
(96.0 %, 29443 bytes)
timestamp 2562 size 29443
(96.0 %, 29362 bytes)
timestamp 2566 size 29362
(96.1 %, 29299 bytes)
timestamp 2568 size 29299
(96.1 %, 29205 bytes)
timestamp 2573 size 29205
(96.1 %, 29182 bytes)
timestamp 2574 size 29182
(96.1 %, 29165 bytes)
timestamp 2576 size 29165
(96.1 %, 29133 bytes)
timestamp 2578 size 29133
(96.1 %, 29070 bytes)
timestamp 2580 size 29070
(96.1 %, 28982 bytes)
timestamp 2581 size 28982
(96.1 %, 28932 bytes)
timestamp 2583 size 28932
(96.2 %, 28521 bytes)
timestamp 2584 size 28521
(96.2 %, 28192 bytes)
timestamp 2585 size 28192
(96.2 %, 28154 bytes)
timestamp 2587 size 28154
(96.3 %, 27650 bytes)
timestamp 2588 size 27650
(96.4 %, 27083 bytes)
timestamp 2590 size 27083
(96.4 %, 27037 bytes)
timestamp 2592 size 27037
(96.4 %, 26993 bytes)
timestamp 2594 size 26993
(96.4 %, 26429 bytes)
timestamp 2596 size 26429
(96.5 %, 25908 bytes)
timestamp 2597 size 25908
(96.5 %, 25861 bytes)
timestamp 2599 size 25861
(96.5 %, 25816 bytes)
timestamp 2602 size 25816
(96.5 %, 25783 bytes)
timestamp 2604 size 25783
(96.5 %, 25686 bytes)
timestamp 2608 size 25686
(96.6 %, 25603 bytes)
timestamp 2610 size 25603
(96.6 %, 25511 bytes)
timestamp 2612 size 25511
(96.6 %, 25413 bytes)
timestamp 2613 size 25413
(96.6 %, 25319 bytes)
timestamp 2614 size 25319
(96.6 %, 25240 bytes)
timestamp 2616 size 25240
(96.6 %, 25153 bytes)
timestamp 2617 size 25153
(96.6 %, 25067 bytes)
timestamp 2619 size 25067
(96.6 %, 24984 bytes)
timestamp 2620 size 24984
(96.6 %, 24960 bytes)
timestamp 2622 size 24960
(96.6 %, 24937 bytes)
timestamp 2623 size 24937
(96.6 %, 24891 bytes)
timestamp 2625 size 24891
(96.7 %, 24868 bytes)
timestamp 2626 size 24868
(96.7 %, 24671 bytes)
timestamp 2632 size 24671
(96.7 %, 24388 bytes)
timestamp 2633 size 24388
(96.7 %, 24369 bytes)
timestamp 2634 size 24369
(96.7 %, 24315 bytes)
timestamp 2635 size 24315
(96.8 %, 24026 bytes)
timestamp 2637 size 24026
(96.8 %, 24002 bytes)
timestamp 2639 size 24002
(96.8 %, 23967 bytes)
timestamp 2641 size 23967
(96.8 %, 23956 bytes)
timestamp 2643 size 23956
(96.8 %, 23902 bytes)
timestamp 2644 size 23902
(96.8 %, 23634 bytes)
timestamp 2645 size 23634
(96.9 %, 23343 bytes)
timestamp 2647 size 23343
(96.9 %, 23124 bytes)
timestamp 2648 size 23124
(96.9 %, 22886 bytes)
timestamp 2649 size 22886
(96.9 %, 22670 bytes)
timestamp 2650 size 22670
(97.0 %, 22473 bytes)
timestamp 2651 size 22473
(97.0 %, 22430 bytes)
timestamp 2653 size 22430
(97.0 %, 22387 bytes)
timestamp 2656 size 22387
(97.0 %, 22355 bytes)
timestamp 2657 size 22355
(97.0 %, 22319 bytes)
timestamp 2658 size 22319
(97.0 %, 22286 bytes)
timestamp 2661 size 22286
(97.0 %, 22247 bytes)
timestamp 2664 size 22247
(97.0 %, 22095 bytes)
timestamp 2667 size 22095
(97.0 %, 21950 bytes)
timestamp 2669 size 21950
(97.1 %, 21828 bytes)
timestamp 2671 size 21828
(97.1 %, 21721 bytes)
timestamp 2673 size 21721
(97.1 %, 21618 bytes)
timestamp 2675 size 21618
(97.1 %, 21570 bytes)
timestamp 2677 size 21570
===< pass_lines :: 10 >===
(97.0 %, 21964 bytes)
timestamp 2678 size 21964
(97.1 %, 21867 bytes)
timestamp 2687 size 21867
