[00:50:00] [INFO   ] The command-line options are: "--alg": "perses_node_priority_with_dfs_delta", "--append-to-progress-dump-file": "false", "--call-creduce": "false", "--call-formatter": "false", "--creduce-cmd": "creduce", "--edit-caching": "true", "--enable-lightweight-refreshing": "false", "--enable-line-slicer": "false", "--enable-token-slicer": "false", "--enable-tree-slicer": "false", "--enable-vulcan": "true", "--fixpoint": "true", "--format-cmd": "", "--help, -h": "false", "--input-file, --input, -i": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-78655/vulcan/small.rs", "--lang": "auto", "--language-ext-jars": "[]", "--list-algs": "false", "--list-langs": "false", "--list-verbosity-levels": "false", "--max-bfs-depth-for-regular-rule-node": "5", "--max-edit-count-for-regular-rule-node": "100", "--non-deletion-iteration-limit": "10", "--output-dir, -o": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-78655/vulcan", "--pass-level-caching": "false", "--profile": "false", "--query-cache-refresh-threshold": "0", "--query-cache-type": "COMPACT_QUERY_CACHE", "--query-caching": "FALSE", "--reparse-each-iteration": "true", "--script-execution-keep-waiting-after-timeout": "true", "--script-execution-timeout-in-seconds": "600", "--stop-at-first-compatible-child-for-regular-rule-node": "false", "--test-script, --test, -t": "/tmp/LPR/results/9f50ebbd4/scripts_run_vulcan_py_benchmark_suite_tmp_LPR_benchmark_suites_rust_lpr_3_max_jobs_4/rust-78655/vulcan/r.sh", "--threads": "1", "--use-optc-parser": "false", "--use-real-ddmin": "false", "--verbosity": "INFO", "--version": "false", "--vulcan-fixpoint": "false", "--window-size": "4" 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] token_pattern_reducer@4 started at 00:50:04 2024/07/05. #tokens=26 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=17, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=16, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=14, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=13, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=12, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=11, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=10, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=9, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=8, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=7, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=6, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=5, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=4, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=3, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=2, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=1, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=0, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Fixpoint iteration finished, delete 0 tokens, ratio=26/26=100.00% 
[00:50:04] [INFO   ] Fixpoint[2]:Reducer[token_pattern_reducer@4]: New fixpoint iteration started. #Tokens=26 
[00:50:20] [INFO   ] Fixpoint[2]:Reducer[token_pattern_reducer@4]: granularity=4, delete 0 tokens, ratio=26/26=100.00% 
[00:50:20] [INFO   ] token_pattern_reducer@4 ended at 00:50:20 2024/07/05. #old=26, #new=26 
[00:50:20] [INFO   ] Fixpoint[2]:Reducer[token_pattern_reducer@4]: Fixpoint iteration finished, delete 0 tokens, ratio=26/26=100.00% 
[00:50:20] [INFO   ] token_replacer started at 00:50:20 2024/07/05. #tokens=26 
[00:50:20] [INFO   ] Fixpoint[3]:Reducer[token_replacer]: New fixpoint iteration started. #Tokens=26 
[00:50:25] [WARNING] Lexer rule TokenInfoEntry(symbolicName=StringLit, tokenType=TokenType(antlrTokenType=105), ruleIndex=RuleIndex(antlrRuleIndex=113), literalLexeme=null) is not a regex, an approximate NFA will be constructed for it 
[00:50:25] [WARNING] Lexer rule TokenInfoEntry(symbolicName=ByteStringLit, tokenType=TokenType(antlrTokenType=107), ruleIndex=RuleIndex(antlrRuleIndex=118), literalLexeme=null) is not a regex, an approximate NFA will be constructed for it 
[00:50:25] [WARNING] Lexer rule TokenInfoEntry(symbolicName=BlockComment, tokenType=TokenType(antlrTokenType=113), ruleIndex=RuleIndex(antlrRuleIndex=128), literalLexeme=null) is not a regex, an approximate NFA will be constructed for it 
[00:50:28] [INFO   ] Fixpoint[3]:Reducer[token_replacer]: New minimal, delete 0 tokens, ratio=26/26=100.00% 
[00:50:28] [INFO   ] token_replacer ended at 00:50:28 2024/07/05. #old=26, #new=26 
[00:50:28] [INFO   ] Fixpoint[3]:Reducer[token_replacer]: Fixpoint iteration finished, delete 0 tokens, ratio=26/26=100.00% 
[00:50:28] [INFO   ] Rebuilding spar-tree. 
[00:50:28] [INFO   ] perses_node_priority_with_dfs_delta started at 00:50:28 2024/07/05. #tokens=26 
[00:50:28] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=26 
[00:50:28] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=26) 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=26): queue=0, delete 0 tokens, ratio=26/26=100.00% 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15) 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=15): queue=1, delete 0 tokens, ratio=26/26=100.00% 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11) 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=11): queue=7, delete 0 tokens, ratio=26/26=100.00% 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=10, delete 0 tokens, ratio=26/26=100.00% 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7) 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=7): queue=13, delete 0 tokens, ratio=26/26=100.00% 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5) 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=5): queue=15, delete 0 tokens, ratio=26/26=100.00% 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4) 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=4): queue=16, delete 0 tokens, ratio=26/26=100.00% 
[00:50:29] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=18, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=20, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=3): queue=20, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=21, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] perses_node_priority_with_dfs_delta ended at 00:50:30 2024/07/05. #old=26, #new=26 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=2): queue=24, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] token_replacer started at 00:50:30 2024/07/05. #tokens=26 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=25, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=24, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=23, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=22, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=21, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=20, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=19, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=18, delete 0 tokens, ratio=26/26=100.00% 
[00:50:30] [INFO   ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
