===< 305478 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 343206 bytes)
(25.7 %, 255153 bytes)
timestamp 473 size 255153
(25.7 %, 255107 bytes)
timestamp 476 size 255107
(25.7 %, 255065 bytes)
timestamp 484 size 255065
(25.8 %, 255011 bytes)
timestamp 490 size 255011
(25.8 %, 254951 bytes)
timestamp 492 size 254951
(25.9 %, 254476 bytes)
timestamp 502 size 254476
(25.9 %, 254372 bytes)
timestamp 507 size 254372
(26.0 %, 254351 bytes)
timestamp 509 size 254351
(26.0 %, 254318 bytes)
timestamp 512 size 254318
(26.0 %, 254286 bytes)
timestamp 515 size 254286
(26.0 %, 254187 bytes)
timestamp 518 size 254187
(26.0 %, 254139 bytes)
timestamp 521 size 254139
(26.0 %, 254091 bytes)
timestamp 523 size 254091
(26.0 %, 254056 bytes)
timestamp 548 size 254056
(26.1 %, 253995 bytes)
timestamp 551 size 253995
(26.1 %, 253971 bytes)
timestamp 553 size 253971
(26.1 %, 253953 bytes)
timestamp 556 size 253953
(26.1 %, 253937 bytes)
timestamp 559 size 253937
(26.1 %, 253908 bytes)
timestamp 562 size 253908
===< pass_lines :: 2 >===
(26.0 %, 254359 bytes)
timestamp 565 size 254359
(50.8 %, 169044 bytes)
timestamp 575 size 169044
(50.8 %, 168854 bytes)
timestamp 580 size 168854
(70.4 %, 101834 bytes)
timestamp 582 size 101834
(70.4 %, 101715 bytes)
timestamp 588 size 101715
(70.5 %, 101498 bytes)
timestamp 590 size 101498
(70.7 %, 100737 bytes)
timestamp 592 size 100737
(70.7 %, 100630 bytes)
timestamp 593 size 100630
(70.8 %, 100459 bytes)
timestamp 595 size 100459
(72.0 %, 96150 bytes)
timestamp 597 size 96150
(72.0 %, 96042 bytes)
timestamp 600 size 96042
(72.1 %, 95895 bytes)
timestamp 602 size 95895
(72.1 %, 95782 bytes)
timestamp 605 size 95782
(72.2 %, 95630 bytes)
timestamp 606 size 95630
(72.2 %, 95497 bytes)
timestamp 608 size 95497
(72.2 %, 95386 bytes)
timestamp 610 size 95386
(72.3 %, 95191 bytes)
timestamp 612 size 95191
(72.3 %, 95151 bytes)
timestamp 620 size 95151
(72.3 %, 95115 bytes)
timestamp 622 size 95115
(72.3 %, 95066 bytes)
timestamp 624 size 95066
(72.3 %, 95015 bytes)
timestamp 627 size 95015
(72.4 %, 94964 bytes)
timestamp 628 size 94964
(72.4 %, 94930 bytes)
timestamp 630 size 94930
(72.5 %, 94366 bytes)
timestamp 632 size 94366
(72.7 %, 93920 bytes)
timestamp 633 size 93920
(72.8 %, 93356 bytes)
timestamp 635 size 93356
(72.8 %, 93303 bytes)
timestamp 636 size 93303
(72.8 %, 93278 bytes)
timestamp 637 size 93278
(72.9 %, 93247 bytes)
timestamp 639 size 93247
(72.9 %, 93219 bytes)
timestamp 641 size 93219
(72.9 %, 93185 bytes)
timestamp 642 size 93185
(72.9 %, 93139 bytes)
timestamp 644 size 93139
(72.9 %, 93106 bytes)
timestamp 645 size 93106
(73.0 %, 92897 bytes)
timestamp 648 size 92897
(73.0 %, 92882 bytes)
timestamp 650 size 92882
(73.0 %, 92867 bytes)
timestamp 654 size 92867
(73.0 %, 92835 bytes)
timestamp 655 size 92835
(73.2 %, 92088 bytes)
timestamp 657 size 92088
(73.2 %, 92035 bytes)
timestamp 659 size 92035
(73.2 %, 91982 bytes)
timestamp 660 size 91982
(74.2 %, 88778 bytes)
timestamp 662 size 88778
(74.2 %, 88760 bytes)
timestamp 664 size 88760
(74.2 %, 88714 bytes)
timestamp 666 size 88714
(74.2 %, 88672 bytes)
timestamp 667 size 88672
(74.2 %, 88637 bytes)
timestamp 674 size 88637
(74.2 %, 88599 bytes)
timestamp 675 size 88599
(74.2 %, 88561 bytes)
timestamp 677 size 88561
(74.2 %, 88496 bytes)
timestamp 681 size 88496
(74.3 %, 88421 bytes)
timestamp 682 size 88421
(74.3 %, 88355 bytes)
timestamp 683 size 88355
===< pass_lines :: 3 >===
(74.2 %, 88767 bytes)
timestamp 697 size 88767
(74.2 %, 88627 bytes)
timestamp 708 size 88627
(74.2 %, 88600 bytes)
timestamp 714 size 88600
(74.3 %, 88417 bytes)
timestamp 717 size 88417
(74.3 %, 88299 bytes)
timestamp 719 size 88299
(74.3 %, 88190 bytes)
timestamp 722 size 88190
(74.4 %, 88084 bytes)
timestamp 724 size 88084
(74.4 %, 87821 bytes)
timestamp 725 size 87821
(83.1 %, 58089 bytes)
timestamp 740 size 58089
(83.1 %, 58063 bytes)
timestamp 741 size 58063
(83.1 %, 58024 bytes)
timestamp 742 size 58024
(83.1 %, 57984 bytes)
timestamp 743 size 57984
(83.1 %, 57944 bytes)
timestamp 744 size 57944
(83.1 %, 57903 bytes)
timestamp 745 size 57903
(83.2 %, 57856 bytes)
timestamp 746 size 57856
(83.2 %, 57808 bytes)
timestamp 747 size 57808
(83.2 %, 57768 bytes)
timestamp 748 size 57768
(83.2 %, 57724 bytes)
timestamp 749 size 57724
(83.2 %, 57676 bytes)
timestamp 750 size 57676
(83.2 %, 57635 bytes)
timestamp 751 size 57635
(83.2 %, 57586 bytes)
timestamp 752 size 57586
(83.2 %, 57546 bytes)
timestamp 753 size 57546
(83.3 %, 57500 bytes)
timestamp 754 size 57500
(83.3 %, 57468 bytes)
timestamp 755 size 57468
(83.3 %, 57461 bytes)
timestamp 756 size 57461
(83.3 %, 57451 bytes)
timestamp 757 size 57451
(83.3 %, 57441 bytes)
timestamp 758 size 57441
(83.3 %, 57402 bytes)
timestamp 759 size 57402
(83.5 %, 56799 bytes)
timestamp 761 size 56799
(83.6 %, 56235 bytes)
timestamp 762 size 56235
(83.6 %, 56190 bytes)
timestamp 763 size 56190
(83.7 %, 56147 bytes)
timestamp 765 size 56147
(83.7 %, 56113 bytes)
timestamp 767 size 56113
(83.8 %, 55566 bytes)
timestamp 771 size 55566
(83.9 %, 55429 bytes)
timestamp 772 size 55429
===< pass_lines :: 4 >===
(83.7 %, 55847 bytes)
timestamp 791 size 55847
(83.8 %, 55763 bytes)
timestamp 803 size 55763
(83.8 %, 55655 bytes)
timestamp 804 size 55655
(84.2 %, 54247 bytes)
timestamp 806 size 54247
(84.2 %, 54151 bytes)
timestamp 811 size 54151
(84.3 %, 54055 bytes)
timestamp 812 size 54055
(84.4 %, 53666 bytes)
timestamp 820 size 53666
(84.4 %, 53625 bytes)
timestamp 821 size 53625
(84.4 %, 53584 bytes)
timestamp 822 size 53584
(84.4 %, 53546 bytes)
timestamp 823 size 53546
(88.0 %, 41097 bytes)
timestamp 829 size 41097
(88.4 %, 39946 bytes)
timestamp 830 size 39946
(88.4 %, 39680 bytes)
timestamp 830 size 39680
(88.5 %, 39644 bytes)
timestamp 831 size 39644
(88.5 %, 39612 bytes)
timestamp 832 size 39612
(88.5 %, 39571 bytes)
timestamp 833 size 39571
(88.5 %, 39551 bytes)
timestamp 833 size 39551
(88.6 %, 39231 bytes)
timestamp 834 size 39231
(88.8 %, 38389 bytes)
timestamp 835 size 38389
(88.8 %, 38377 bytes)
timestamp 836 size 38377
(88.8 %, 38342 bytes)
timestamp 837 size 38342
(88.8 %, 38310 bytes)
timestamp 837 size 38310
(88.9 %, 38282 bytes)
timestamp 838 size 38282
(89.0 %, 37824 bytes)
timestamp 839 size 37824
(89.0 %, 37783 bytes)
timestamp 840 size 37783
(89.0 %, 37751 bytes)
timestamp 841 size 37751
(89.0 %, 37703 bytes)
timestamp 842 size 37703
(89.0 %, 37651 bytes)
timestamp 843 size 37651
(89.1 %, 37605 bytes)
timestamp 843 size 37605
(89.1 %, 37559 bytes)
timestamp 844 size 37559
===< pass_lines :: 6 >===
(88.9 %, 37980 bytes)
timestamp 857 size 37980
(89.3 %, 36798 bytes)
timestamp 861 size 36798
(89.3 %, 36696 bytes)
timestamp 871 size 36696
(89.3 %, 36661 bytes)
timestamp 881 size 36661
(89.3 %, 36619 bytes)
timestamp 884 size 36619
(89.4 %, 36577 bytes)
timestamp 885 size 36577
(89.4 %, 36527 bytes)
timestamp 888 size 36527
(89.4 %, 36475 bytes)
timestamp 889 size 36475
(89.4 %, 36457 bytes)
timestamp 895 size 36457
(89.4 %, 36418 bytes)
timestamp 917 size 36418
(89.4 %, 36382 bytes)
timestamp 917 size 36382
===< pass_lines :: 8 >===
(89.3 %, 36864 bytes)
timestamp 932 size 36864
(89.4 %, 36581 bytes)
timestamp 937 size 36581
(89.4 %, 36425 bytes)
timestamp 939 size 36425
(89.5 %, 36114 bytes)
timestamp 946 size 36114
(89.8 %, 34932 bytes)
timestamp 947 size 34932
(89.9 %, 34837 bytes)
timestamp 968 size 34837
(89.9 %, 34758 bytes)
timestamp 989 size 34758
(89.9 %, 34659 bytes)
timestamp 1010 size 34659
(90.3 %, 33281 bytes)
timestamp 1011 size 33281
(90.3 %, 33255 bytes)
timestamp 1027 size 33255
(90.5 %, 32672 bytes)
timestamp 1027 size 32672
(90.6 %, 32121 bytes)
timestamp 1028 size 32121
(90.9 %, 31215 bytes)
timestamp 1029 size 31215
(90.9 %, 31180 bytes)
timestamp 1030 size 31180
(90.9 %, 31142 bytes)
timestamp 1031 size 31142
(90.9 %, 31107 bytes)
timestamp 1031 size 31107
(91.0 %, 31083 bytes)
timestamp 1032 size 31083
(91.0 %, 31057 bytes)
timestamp 1033 size 31057
(91.0 %, 31026 bytes)
timestamp 1034 size 31026
(91.0 %, 30995 bytes)
timestamp 1035 size 30995
(91.1 %, 30448 bytes)
timestamp 1036 size 30448
(91.2 %, 30311 bytes)
timestamp 1036 size 30311
(91.2 %, 30276 bytes)
timestamp 1038 size 30276
(91.2 %, 30258 bytes)
timestamp 1039 size 30258
(91.2 %, 30230 bytes)
timestamp 1040 size 30230
(91.3 %, 29742 bytes)
timestamp 1041 size 29742
(91.4 %, 29701 bytes)
timestamp 1043 size 29701
(91.4 %, 29657 bytes)
timestamp 1044 size 29657
(91.4 %, 29603 bytes)
timestamp 1045 size 29603
(91.4 %, 29561 bytes)
timestamp 1046 size 29561
(91.4 %, 29511 bytes)
timestamp 1047 size 29511
(91.4 %, 29468 bytes)
timestamp 1048 size 29468
(91.4 %, 29415 bytes)
timestamp 1050 size 29415
(91.4 %, 29371 bytes)
timestamp 1051 size 29371
===< pass_lines :: 10 >===
(91.3 %, 29865 bytes)
timestamp 1062 size 29865
(91.5 %, 29331 bytes)
timestamp 1073 size 29331
(91.5 %, 29249 bytes)
timestamp 1074 size 29249
(91.9 %, 27750 bytes)
timestamp 1075 size 27750
(91.9 %, 27679 bytes)
timestamp 1076 size 27679
(92.0 %, 27564 bytes)
timestamp 1076 size 27564
(92.0 %, 27317 bytes)
timestamp 1080 size 27317
(92.1 %, 27059 bytes)
timestamp 1081 size 27059
(92.1 %, 27006 bytes)
timestamp 1083 size 27006
(92.2 %, 26937 bytes)
timestamp 1092 size 26937
(92.2 %, 26907 bytes)
timestamp 1092 size 26907
(92.3 %, 26504 bytes)
timestamp 1094 size 26504
(92.3 %, 26383 bytes)
timestamp 1094 size 26383
(92.3 %, 26340 bytes)
timestamp 1095 size 26340
(92.3 %, 26295 bytes)
timestamp 1096 size 26295
(92.5 %, 25668 bytes)
timestamp 1097 size 25668
(92.5 %, 25618 bytes)
timestamp 1097 size 25618
(92.6 %, 25586 bytes)
timestamp 1098 size 25586
(92.6 %, 25392 bytes)
timestamp 1098 size 25392
(92.6 %, 25355 bytes)
timestamp 1099 size 25355
(92.6 %, 25307 bytes)
timestamp 1100 size 25307
(92.6 %, 25276 bytes)
timestamp 1101 size 25276
(92.9 %, 24427 bytes)
timestamp 1101 size 24427
(92.9 %, 24411 bytes)
timestamp 1102 size 24411
(92.9 %, 24371 bytes)
timestamp 1103 size 24371
(92.9 %, 24328 bytes)
timestamp 1103 size 24328
(92.9 %, 24283 bytes)
timestamp 1104 size 24283
(92.9 %, 24248 bytes)
timestamp 1104 size 24248
(93.0 %, 24216 bytes)
timestamp 1105 size 24216
(93.0 %, 24181 bytes)
timestamp 1127 size 24181
(93.0 %, 24140 bytes)
timestamp 1128 size 24140
(93.0 %, 24089 bytes)
timestamp 1130 size 24089
(93.0 %, 24045 bytes)
timestamp 1130 size 24045
(93.0 %, 23998 bytes)
timestamp 1131 size 23998
(93.0 %, 23948 bytes)
timestamp 1132 size 23948
(93.0 %, 23901 bytes)
timestamp 1133 size 23901
(93.1 %, 23855 bytes)
timestamp 1134 size 23855
(93.1 %, 23805 bytes)
timestamp 1135 size 23805
(93.1 %, 23760 bytes)
timestamp 1135 size 23760
(93.1 %, 23708 bytes)
timestamp 1137 size 23708
(93.1 %, 23662 bytes)
timestamp 1137 size 23662
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(93.3 %, 23143 bytes)
timestamp 1149 size 23143
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(93.3 %, 23007 bytes)
timestamp 1154 size 23007
(93.3 %, 22994 bytes)
timestamp 1155 size 22994
(93.3 %, 22860 bytes)
timestamp 1176 size 22860
(93.3 %, 22849 bytes)
timestamp 1177 size 22849
(93.4 %, 22710 bytes)
timestamp 1177 size 22710
===< pass_balanced :: curly2 >===
(93.5 %, 22254 bytes)
timestamp 1292 size 22254
(93.5 %, 22248 bytes)
timestamp 1293 size 22248
(93.5 %, 22242 bytes)
timestamp 1293 size 22242
(93.6 %, 22056 bytes)
timestamp 1294 size 22056
(93.6 %, 22046 bytes)
timestamp 1295 size 22046
(93.6 %, 21823 bytes)
timestamp 1295 size 21823
(93.7 %, 21812 bytes)
timestamp 1297 size 21812
(93.7 %, 21802 bytes)
timestamp 1299 size 21802
(93.8 %, 21129 bytes)
timestamp 1302 size 21129
(93.9 %, 21122 bytes)
timestamp 1303 size 21122
===< pass_balanced :: curly3 >===
(93.9 %, 21073 bytes)
timestamp 1304 size 21073
(93.9 %, 20961 bytes)
timestamp 1305 size 20961
(93.9 %, 20857 bytes)
timestamp 1305 size 20857
(93.9 %, 20813 bytes)
timestamp 1306 size 20813
(94.0 %, 20702 bytes)
timestamp 1307 size 20702
(94.0 %, 20570 bytes)
timestamp 1307 size 20570
(94.0 %, 20552 bytes)
timestamp 1308 size 20552
(94.0 %, 20479 bytes)
timestamp 1308 size 20479
(94.1 %, 20386 bytes)
timestamp 1309 size 20386
(94.1 %, 20256 bytes)
timestamp 1309 size 20256
(94.1 %, 20233 bytes)
timestamp 1310 size 20233
(94.2 %, 19792 bytes)
timestamp 1310 size 19792
(94.4 %, 19371 bytes)
timestamp 1311 size 19371
(94.4 %, 19320 bytes)
timestamp 1311 size 19320
(94.4 %, 19277 bytes)
timestamp 1312 size 19277
(94.4 %, 19231 bytes)
timestamp 1312 size 19231
(94.4 %, 19179 bytes)
timestamp 1313 size 19179
(94.4 %, 19117 bytes)
timestamp 1313 size 19117
(94.4 %, 19074 bytes)
timestamp 1314 size 19074
(94.5 %, 18984 bytes)
timestamp 1315 size 18984
===< pass_balanced :: parens-to-zero >===
(94.5 %, 18974 bytes)
timestamp 1316 size 18974
(94.5 %, 18925 bytes)
timestamp 1316 size 18925
(94.5 %, 18919 bytes)
timestamp 1317 size 18919
(94.5 %, 18909 bytes)
timestamp 1317 size 18909
(94.5 %, 18816 bytes)
timestamp 1318 size 18816
(94.5 %, 18809 bytes)
timestamp 1318 size 18809
(94.5 %, 18788 bytes)
timestamp 1319 size 18788
(94.5 %, 18760 bytes)
timestamp 1320 size 18760
(94.6 %, 18720 bytes)
timestamp 1321 size 18720
(94.6 %, 18690 bytes)
timestamp 1322 size 18690
(94.6 %, 18633 bytes)
timestamp 1323 size 18633
(94.6 %, 18626 bytes)
timestamp 1323 size 18626
(94.6 %, 18605 bytes)
timestamp 1324 size 18605
(94.6 %, 18561 bytes)
timestamp 1324 size 18561
(94.6 %, 18554 bytes)
timestamp 1325 size 18554
(94.6 %, 18524 bytes)
timestamp 1325 size 18524
(94.6 %, 18514 bytes)
timestamp 1326 size 18514
(94.6 %, 18461 bytes)
timestamp 1327 size 18461
(94.6 %, 18455 bytes)
timestamp 1327 size 18455
(94.6 %, 18445 bytes)
timestamp 1328 size 18445
(94.7 %, 18350 bytes)
timestamp 1329 size 18350
(94.7 %, 18343 bytes)
timestamp 1329 size 18343
(94.7 %, 18322 bytes)
timestamp 1330 size 18322
(94.7 %, 18265 bytes)
timestamp 1330 size 18265
(94.7 %, 18258 bytes)
timestamp 1331 size 18258
(94.7 %, 18237 bytes)
timestamp 1331 size 18237
(94.7 %, 18193 bytes)
timestamp 1332 size 18193
(94.7 %, 18186 bytes)
timestamp 1332 size 18186
(94.7 %, 18156 bytes)
timestamp 1333 size 18156
(94.7 %, 18136 bytes)
timestamp 1333 size 18136
(94.7 %, 18131 bytes)
timestamp 1334 size 18131
(94.8 %, 18023 bytes)
timestamp 1334 size 18023
(94.8 %, 18017 bytes)
timestamp 1335 size 18017
(94.8 %, 18007 bytes)
timestamp 1335 size 18007
(94.8 %, 17939 bytes)
timestamp 1336 size 17939
(94.8 %, 17933 bytes)
timestamp 1337 size 17933
(94.8 %, 17923 bytes)
timestamp 1337 size 17923
(94.8 %, 17865 bytes)
timestamp 1338 size 17865
(94.8 %, 17859 bytes)
timestamp 1338 size 17859
(94.8 %, 17849 bytes)
timestamp 1339 size 17849
(94.8 %, 17831 bytes)
timestamp 1339 size 17831
(94.8 %, 17813 bytes)
timestamp 1340 size 17813
(94.8 %, 17804 bytes)
timestamp 1341 size 17804
(94.8 %, 17798 bytes)
timestamp 1341 size 17798
(94.8 %, 17788 bytes)
timestamp 1342 size 17788
(94.8 %, 17709 bytes)
timestamp 1342 size 17709
(94.8 %, 17702 bytes)
timestamp 1343 size 17702
(94.8 %, 17691 bytes)
timestamp 1343 size 17691
(94.9 %, 17616 bytes)
timestamp 1344 size 17616
(94.9 %, 17609 bytes)
timestamp 1345 size 17609
(94.9 %, 17579 bytes)
timestamp 1345 size 17579
(94.9 %, 17551 bytes)
timestamp 1346 size 17551
(94.9 %, 17544 bytes)
timestamp 1346 size 17544
(94.9 %, 17524 bytes)
timestamp 1347 size 17524
(94.9 %, 17506 bytes)
timestamp 1348 size 17506
(94.9 %, 17488 bytes)
timestamp 1348 size 17488
(94.9 %, 17479 bytes)
timestamp 1349 size 17479
(94.9 %, 17473 bytes)
timestamp 1349 size 17473
(94.9 %, 17463 bytes)
timestamp 1350 size 17463
(94.9 %, 17382 bytes)
timestamp 1351 size 17382
(94.9 %, 17375 bytes)
timestamp 1351 size 17375
(94.9 %, 17354 bytes)
timestamp 1352 size 17354
(95.0 %, 17311 bytes)
timestamp 1352 size 17311
(95.0 %, 17304 bytes)
timestamp 1353 size 17304
(95.0 %, 17283 bytes)
timestamp 1353 size 17283
(95.0 %, 17255 bytes)
timestamp 1354 size 17255
(95.0 %, 17248 bytes)
timestamp 1354 size 17248
(95.0 %, 17218 bytes)
timestamp 1355 size 17218
(95.0 %, 17209 bytes)
timestamp 1356 size 17209
(95.0 %, 17203 bytes)
timestamp 1356 size 17203
(95.0 %, 17199 bytes)
timestamp 1357 size 17199
(95.0 %, 17195 bytes)
timestamp 1358 size 17195
(95.0 %, 17191 bytes)
timestamp 1359 size 17191
(95.0 %, 17140 bytes)
timestamp 1361 size 17140
(95.1 %, 16851 bytes)
timestamp 1362 size 16851
(95.1 %, 16786 bytes)
timestamp 1363 size 16786
(95.2 %, 16497 bytes)
timestamp 1384 size 16497
(95.2 %, 16453 bytes)
timestamp 1385 size 16453
(95.4 %, 15827 bytes)
timestamp 1385 size 15827
(95.4 %, 15824 bytes)
timestamp 1386 size 15824
(95.4 %, 15659 bytes)
timestamp 1391 size 15659
(95.5 %, 15464 bytes)
timestamp 1392 size 15464
(95.5 %, 15460 bytes)
timestamp 1393 size 15460
(95.6 %, 15228 bytes)
timestamp 1396 size 15228
(95.6 %, 15224 bytes)
timestamp 1396 size 15224
(95.6 %, 15182 bytes)
timestamp 1397 size 15182
(95.6 %, 15178 bytes)
timestamp 1398 size 15178
(95.6 %, 15139 bytes)
timestamp 1399 size 15139
(95.6 %, 15110 bytes)
timestamp 1400 size 15110
(95.6 %, 14981 bytes)
timestamp 1401 size 14981
(95.6 %, 14977 bytes)
timestamp 1402 size 14977
(95.6 %, 14973 bytes)
timestamp 1404 size 14973
(95.7 %, 14806 bytes)
timestamp 1407 size 14806
(95.7 %, 14781 bytes)
timestamp 1408 size 14781
(95.7 %, 14777 bytes)
timestamp 1408 size 14777
(95.8 %, 14426 bytes)
timestamp 1409 size 14426
(95.9 %, 14221 bytes)
timestamp 1419 size 14221
(95.9 %, 14198 bytes)
timestamp 1420 size 14198
===< pass_clang :: callexpr-to-value >===
(95.9 %, 14156 bytes)
timestamp 1446 size 14156
(95.9 %, 14112 bytes)
timestamp 1448 size 14112
===< pass_clang :: replace-callexpr >===
(95.9 %, 14108 bytes)
timestamp 1452 size 14108
(95.9 %, 14096 bytes)
timestamp 1454 size 14096
(95.9 %, 14082 bytes)
timestamp 1455 size 14082
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(96.4 %, 12481 bytes)
timestamp 1487 size 12481
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(96.4 %, 12465 bytes)
timestamp 1488 size 12465
===< pass_ternary :: c >===
(96.4 %, 12449 bytes)
timestamp 1488 size 12449
===< pass_balanced :: curly >===
(96.4 %, 12404 bytes)
timestamp 1511 size 12404
===< pass_balanced :: curly2 >===
(96.4 %, 12372 bytes)
timestamp 1513 size 12372
(96.4 %, 12296 bytes)
timestamp 1514 size 12296
(96.4 %, 12249 bytes)
timestamp 1514 size 12249
(96.4 %, 12215 bytes)
timestamp 1515 size 12215
(96.5 %, 12183 bytes)
timestamp 1515 size 12183
(96.5 %, 12135 bytes)
timestamp 1516 size 12135
(96.5 %, 12085 bytes)
timestamp 1517 size 12085
(96.5 %, 12037 bytes)
timestamp 1517 size 12037
(96.5 %, 11989 bytes)
timestamp 1517 size 11989
(96.5 %, 11941 bytes)
timestamp 1518 size 11941
(96.5 %, 11905 bytes)
