===< 3545896 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_lines :: 0 >===
(-0.7 %, 19101 bytes)
timestamp 57 size 16227
(14.7 %, 16195 bytes)
timestamp 58 size 16195
(14.8 %, 16163 bytes)
timestamp 58 size 16163
(14.9 %, 16150 bytes)
timestamp 59 size 16150
(15.1 %, 16109 bytes)
timestamp 59 size 16109
(15.2 %, 16092 bytes)
timestamp 60 size 16092
(15.4 %, 16060 bytes)
timestamp 60 size 16060
(15.4 %, 16047 bytes)
timestamp 61 size 16047
(15.5 %, 16027 bytes)
timestamp 61 size 16027
(15.6 %, 16010 bytes)
timestamp 61 size 16010
(15.8 %, 15978 bytes)
timestamp 62 size 15978
(15.9 %, 15965 bytes)
timestamp 62 size 15965
(16.0 %, 15942 bytes)
timestamp 63 size 15942
(16.2 %, 15910 bytes)
timestamp 63 size 15910
(16.2 %, 15893 bytes)
timestamp 64 size 15893
(16.3 %, 15880 bytes)
timestamp 64 size 15880
(16.5 %, 15851 bytes)
timestamp 65 size 15851
(16.6 %, 15819 bytes)
timestamp 65 size 15819
(16.8 %, 15785 bytes)
timestamp 66 size 15785
(16.9 %, 15772 bytes)
timestamp 66 size 15772
(17.2 %, 15706 bytes)
timestamp 67 size 15706
(17.3 %, 15689 bytes)
timestamp 67 size 15689
(17.5 %, 15661 bytes)
timestamp 67 size 15661
(17.5 %, 15648 bytes)
timestamp 68 size 15648
(17.6 %, 15630 bytes)
timestamp 68 size 15630
(17.7 %, 15615 bytes)
timestamp 69 size 15615
(17.9 %, 15587 bytes)
timestamp 69 size 15587
(17.9 %, 15574 bytes)
timestamp 70 size 15574
(18.0 %, 15553 bytes)
timestamp 70 size 15553
(18.2 %, 15525 bytes)
timestamp 71 size 15525
(18.3 %, 15510 bytes)
timestamp 71 size 15510
(18.3 %, 15497 bytes)
timestamp 72 size 15497
(18.5 %, 15470 bytes)
timestamp 72 size 15470
(18.6 %, 15442 bytes)
timestamp 72 size 15442
(18.8 %, 15412 bytes)
timestamp 73 size 15412
(18.8 %, 15399 bytes)
timestamp 74 size 15399
(19.2 %, 15335 bytes)
timestamp 74 size 15335
(19.3 %, 15320 bytes)
timestamp 74 size 15320
(19.4 %, 15288 bytes)
timestamp 75 size 15288
(19.5 %, 15275 bytes)
timestamp 75 size 15275
(19.6 %, 15255 bytes)
timestamp 76 size 15255
(19.7 %, 15238 bytes)
timestamp 76 size 15238
(19.9 %, 15206 bytes)
timestamp 77 size 15206
(19.9 %, 15193 bytes)
timestamp 77 size 15193
(20.1 %, 15170 bytes)
timestamp 77 size 15170
(20.2 %, 15138 bytes)
timestamp 78 size 15138
(20.3 %, 15121 bytes)
timestamp 78 size 15121
(20.4 %, 15108 bytes)
timestamp 79 size 15108
(20.5 %, 15079 bytes)
timestamp 79 size 15079
(20.7 %, 15047 bytes)
timestamp 80 size 15047
(20.9 %, 15013 bytes)
timestamp 80 size 15013
(20.9 %, 15000 bytes)
timestamp 81 size 15000
(21.3 %, 14934 bytes)
timestamp 81 size 14934
(21.4 %, 14917 bytes)
timestamp 82 size 14917
(21.6 %, 14883 bytes)
timestamp 82 size 14883
(21.6 %, 14870 bytes)
timestamp 83 size 14870
(22.3 %, 14740 bytes)
timestamp 83 size 14740
(22.4 %, 14723 bytes)
timestamp 83 size 14723
(22.6 %, 14693 bytes)
timestamp 84 size 14693
(22.6 %, 14680 bytes)
timestamp 84 size 14680
(22.7 %, 14661 bytes)
timestamp 85 size 14661
(22.9 %, 14631 bytes)
timestamp 85 size 14631
(23.0 %, 14615 bytes)
timestamp 86 size 14615
(23.0 %, 14602 bytes)
timestamp 86 size 14602
(23.2 %, 14580 bytes)
timestamp 86 size 14580
(23.3 %, 14550 bytes)
timestamp 87 size 14550
(23.5 %, 14520 bytes)
timestamp 88 size 14520
(23.5 %, 14507 bytes)
timestamp 88 size 14507
(23.8 %, 14467 bytes)
timestamp 88 size 14467
(23.8 %, 14451 bytes)
timestamp 89 size 14451
(24.0 %, 14419 bytes)
timestamp 89 size 14419
(24.1 %, 14406 bytes)
timestamp 90 size 14406
(24.4 %, 14341 bytes)
timestamp 90 size 14341
(24.5 %, 14325 bytes)
timestamp 90 size 14325
(24.7 %, 14293 bytes)
timestamp 91 size 14293
(24.7 %, 14280 bytes)
timestamp 91 size 14280
(25.4 %, 14152 bytes)
timestamp 92 size 14152
(25.6 %, 14120 bytes)
timestamp 92 size 14120
(25.7 %, 14104 bytes)
timestamp 93 size 14104
(25.7 %, 14091 bytes)
timestamp 93 size 14091
(27.0 %, 13852 bytes)
timestamp 93 size 13852
===< pass_lines :: 2 >===
(24.5 %, 14334 bytes)
timestamp 94 size 14334
(33.9 %, 12549 bytes)
timestamp 94 size 12549
(43.5 %, 10714 bytes)
timestamp 95 size 10714
(53.0 %, 8916 bytes)
timestamp 95 size 8916
(57.8 %, 8004 bytes)
timestamp 95 size 8004
(62.6 %, 7092 bytes)
timestamp 95 size 7092
(67.2 %, 6230 bytes)
timestamp 96 size 6230
(68.2 %, 6042 bytes)
timestamp 96 size 6042
(69.1 %, 5856 bytes)
timestamp 97 size 5856
(69.5 %, 5779 bytes)
timestamp 97 size 5779
(69.9 %, 5702 bytes)
timestamp 98 size 5702
(70.3 %, 5638 bytes)
timestamp 98 size 5638
(70.7 %, 5561 bytes)
timestamp 98 size 5561
(71.0 %, 5509 bytes)
timestamp 98 size 5509
(71.4 %, 5432 bytes)
timestamp 99 size 5432
(71.8 %, 5355 bytes)
timestamp 99 size 5355
(72.2 %, 5278 bytes)
timestamp 99 size 5278
(72.5 %, 5217 bytes)
timestamp 99 size 5217
(72.9 %, 5140 bytes)
timestamp 100 size 5140
(73.3 %, 5063 bytes)
timestamp 100 size 5063
(73.7 %, 4986 bytes)
timestamp 100 size 4986
(74.0 %, 4925 bytes)
timestamp 100 size 4925
(74.5 %, 4848 bytes)
timestamp 101 size 4848
(74.9 %, 4771 bytes)
timestamp 101 size 4771
(75.3 %, 4693 bytes)
timestamp 101 size 4693
(75.7 %, 4615 bytes)
timestamp 101 size 4615
(76.0 %, 4555 bytes)
timestamp 102 size 4555
(76.4 %, 4477 bytes)
timestamp 102 size 4477
(76.9 %, 4387 bytes)
timestamp 102 size 4387
(77.3 %, 4309 bytes)
timestamp 102 size 4309
(77.7 %, 4231 bytes)
timestamp 102 size 4231
(78.0 %, 4171 bytes)
timestamp 103 size 4171
(78.1 %, 4160 bytes)
timestamp 103 size 4160
(78.1 %, 4149 bytes)
timestamp 105 size 4149
(78.2 %, 4133 bytes)
timestamp 105 size 4133
===< pass_lines :: 3 >===
(77.6 %, 4259 bytes)
timestamp 106 size 4259
(80.4 %, 3720 bytes)
timestamp 107 size 3720
===< pass_lines :: 4 >===
(79.8 %, 3831 bytes)
timestamp 111 size 3831
===< pass_lines :: 6 >===
(79.2 %, 3942 bytes)
timestamp 116 size 3942
===< pass_lines :: 8 >===
(78.6 %, 4053 bytes)
timestamp 120 size 4053
===< pass_lines :: 10 >===
(78.1 %, 4164 bytes)
timestamp 124 size 4164
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(79.4 %, 3906 bytes)
timestamp 130 size 3906
===< pass_clang_binsrch :: remove-unused-function >===
(85.5 %, 2749 bytes)
timestamp 130 size 2749
===< pass_clang :: remove-unused-function >===
(85.9 %, 2675 bytes)
timestamp 131 size 2675
(86.0 %, 2651 bytes)
timestamp 131 size 2651
(86.4 %, 2586 bytes)
timestamp 131 size 2586
(86.5 %, 2553 bytes)
timestamp 131 size 2553
(87.0 %, 2475 bytes)
timestamp 132 size 2475
(88.0 %, 2270 bytes)
timestamp 132 size 2270
(88.4 %, 2193 bytes)
timestamp 132 size 2193
(88.8 %, 2116 bytes)
timestamp 132 size 2116
(89.3 %, 2038 bytes)
timestamp 132 size 2038
(89.7 %, 1960 bytes)
timestamp 133 size 1960
(90.8 %, 1755 bytes)
timestamp 133 size 1755
(91.2 %, 1678 bytes)
timestamp 133 size 1678
(91.6 %, 1601 bytes)
timestamp 133 size 1601
(92.0 %, 1523 bytes)
timestamp 133 size 1523
(92.2 %, 1489 bytes)
timestamp 133 size 1489
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens-to-zero >===
(92.2 %, 1471 bytes)
timestamp 134 size 1471
(92.3 %, 1454 bytes)
timestamp 134 size 1454
(92.4 %, 1436 bytes)
timestamp 134 size 1436
(92.5 %, 1419 bytes)
timestamp 135 size 1419
(92.6 %, 1401 bytes)
timestamp 135 size 1401
(92.7 %, 1383 bytes)
timestamp 135 size 1383
(92.8 %, 1364 bytes)
timestamp 135 size 1364
(92.9 %, 1345 bytes)
timestamp 135 size 1345
(93.0 %, 1326 bytes)
timestamp 136 size 1326
(93.1 %, 1307 bytes)
timestamp 136 size 1307
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(93.2 %, 1299 bytes)
timestamp 137 size 1299
(93.2 %, 1291 bytes)
timestamp 138 size 1291
===< pass_balanced :: parens-inside >===
(93.3 %, 1275 bytes)
timestamp 138 size 1275
(93.4 %, 1259 bytes)
timestamp 138 size 1259
(93.5 %, 1242 bytes)
timestamp 138 size 1242
(93.5 %, 1236 bytes)
timestamp 138 size 1236
(93.6 %, 1220 bytes)
timestamp 138 size 1220
(93.7 %, 1204 bytes)
timestamp 138 size 1204
(93.7 %, 1188 bytes)
timestamp 139 size 1188
(93.8 %, 1172 bytes)
timestamp 139 size 1172
(93.9 %, 1155 bytes)
timestamp 139 size 1155
(94.0 %, 1147 bytes)
timestamp 139 size 1147
(94.0 %, 1131 bytes)
timestamp 139 size 1131
(94.1 %, 1115 bytes)
timestamp 139 size 1115
(94.2 %, 1099 bytes)
timestamp 139 size 1099
(94.3 %, 1083 bytes)
timestamp 140 size 1083
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(94.4 %, 1064 bytes)
timestamp 140 size 1064
(94.4 %, 1066 bytes)
timestamp 140 size 1066
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(94.6 %, 1027 bytes)
timestamp 141 size 1027
(94.8 %, 989 bytes)
timestamp 141 size 989
(95.0 %, 949 bytes)
timestamp 142 size 949
(95.2 %, 912 bytes)
timestamp 142 size 912
(95.4 %, 872 bytes)
timestamp 142 size 872
(95.6 %, 832 bytes)
timestamp 142 size 832
(95.8 %, 790 bytes)
timestamp 144 size 790
(96.1 %, 748 bytes)
timestamp 144 size 748
(96.3 %, 706 bytes)
timestamp 144 size 706
(96.5 %, 664 bytes)
timestamp 144 size 664
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(96.5 %, 668 bytes)
timestamp 145 size 668
===< pass_lines :: 1 >===
(96.4 %, 678 bytes)
timestamp 146 size 678
===< pass_lines :: 2 >===
(96.4 %, 689 bytes)
timestamp 147 size 689
===< pass_lines :: 3 >===
(96.3 %, 700 bytes)
timestamp 147 size 700
===< pass_lines :: 4 >===
(96.3 %, 711 bytes)
timestamp 148 size 711
===< pass_lines :: 6 >===
(96.2 %, 722 bytes)
timestamp 149 size 722
===< pass_lines :: 8 >===
(96.1 %, 733 bytes)
timestamp 149 size 733
===< pass_lines :: 10 >===
(96.1 %, 744 bytes)
timestamp 150 size 744
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(98.8 %, 236 bytes)
timestamp 151 size 236
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(98.8 %, 231 bytes)
timestamp 151 size 231
(98.8 %, 226 bytes)
timestamp 152 size 226
(98.8 %, 225 bytes)
timestamp 153 size 225
(98.8 %, 220 bytes)
timestamp 153 size 220
===< pass_clex :: rm-toks-2 >===
(98.9 %, 216 bytes)
timestamp 154 size 216
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
(99.0 %, 198 bytes)
timestamp 158 size 198
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.0 %, 182 bytes)
timestamp 181 size 182
(99.1 %, 164 bytes)
timestamp 181 size 164
(99.2 %, 146 bytes)
timestamp 181 size 146
(99.3 %, 136 bytes)
timestamp 181 size 136
(99.3 %, 136 bytes)
timestamp 181 size 136
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 18975; now 136
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.3 %, 136 bytes)
timestamp 183 size 136
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.3 %, 128 bytes)
timestamp 183 size 128
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.3 %, 132 bytes)
timestamp 184 size 132
===< pass_lines :: 1 >===
(99.3 %, 141 bytes)
timestamp 185 size 141
===< pass_lines :: 2 >===
(99.2 %, 151 bytes)
timestamp 185 size 151
===< pass_lines :: 3 >===
(99.2 %, 161 bytes)
timestamp 186 size 161
===< pass_lines :: 4 >===
(99.1 %, 171 bytes)
timestamp 187 size 171
===< pass_lines :: 6 >===
(99.0 %, 181 bytes)
timestamp 187 size 181
===< pass_lines :: 8 >===
(99.0 %, 191 bytes)
timestamp 188 size 191
===< pass_lines :: 10 >===
(98.9 %, 201 bytes)
timestamp 189 size 201
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.3 %, 125 bytes)
timestamp 189 size 125
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.3 %, 125 bytes)
timestamp 215 size 125
(99.3 %, 125 bytes)
timestamp 215 size 125
(99.3 %, 125 bytes)
timestamp 215 size 125
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 136; now 125
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.3 %, 129 bytes)
timestamp 218 size 129
===< pass_lines :: 1 >===
(99.3 %, 138 bytes)
timestamp 218 size 138
