===< 2663755 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 248062 bytes)
(91.3 %, 21531 bytes)
timestamp 1028 size 21531
(91.5 %, 21180 bytes)
timestamp 1033 size 21180
(91.5 %, 21077 bytes)
timestamp 1036 size 21077
(91.6 %, 20962 bytes)
timestamp 1037 size 20962
===< pass_lines :: 3 >===
(91.4 %, 21438 bytes)
timestamp 1042 size 21438
(91.4 %, 21370 bytes)
timestamp 1053 size 21370
(92.0 %, 19924 bytes)
timestamp 1055 size 19924
(92.1 %, 19778 bytes)
timestamp 1056 size 19778
(92.1 %, 19683 bytes)
timestamp 1058 size 19683
(92.2 %, 19455 bytes)
timestamp 1060 size 19455
(92.3 %, 19227 bytes)
timestamp 1062 size 19227
(92.3 %, 19092 bytes)
timestamp 1063 size 19092
(92.4 %, 18983 bytes)
timestamp 1066 size 18983
(92.5 %, 18782 bytes)
timestamp 1068 size 18782
(92.5 %, 18543 bytes)
timestamp 1070 size 18543
(92.6 %, 18345 bytes)
timestamp 1101 size 18345
(92.7 %, 18111 bytes)
timestamp 1103 size 18111
(92.8 %, 18006 bytes)
timestamp 1104 size 18006
(92.8 %, 17902 bytes)
timestamp 1106 size 17902
(92.9 %, 17641 bytes)
timestamp 1107 size 17641
(93.0 %, 17401 bytes)
timestamp 1109 size 17401
(93.1 %, 17155 bytes)
timestamp 1110 size 17155
(93.2 %, 16905 bytes)
timestamp 1112 size 16905
(93.3 %, 16660 bytes)
timestamp 1113 size 16660
(93.3 %, 16589 bytes)
timestamp 1118 size 16589
(93.4 %, 16511 bytes)
timestamp 1120 size 16511
(93.4 %, 16440 bytes)
timestamp 1121 size 16440
(93.4 %, 16414 bytes)
timestamp 1128 size 16414
(93.4 %, 16391 bytes)
timestamp 1132 size 16391
(93.5 %, 16121 bytes)
timestamp 1134 size 16121
(93.6 %, 16049 bytes)
timestamp 1135 size 16049
(93.6 %, 16014 bytes)
timestamp 1137 size 16014
(93.6 %, 15981 bytes)
timestamp 1140 size 15981
(93.6 %, 15953 bytes)
timestamp 1141 size 15953
(93.6 %, 15922 bytes)
timestamp 1143 size 15922
(93.6 %, 15885 bytes)
timestamp 1144 size 15885
(93.6 %, 15857 bytes)
timestamp 1146 size 15857
(93.6 %, 15813 bytes)
timestamp 1147 size 15813
(93.7 %, 15782 bytes)
timestamp 1151 size 15782
(93.7 %, 15734 bytes)
timestamp 1155 size 15734
(93.7 %, 15704 bytes)
timestamp 1157 size 15704
(93.7 %, 15676 bytes)
timestamp 1164 size 15676
(93.7 %, 15623 bytes)
timestamp 1165 size 15623
(93.7 %, 15583 bytes)
timestamp 1167 size 15583
===< pass_lines :: 4 >===
(93.6 %, 15986 bytes)
timestamp 1175 size 15986
(93.7 %, 15779 bytes)
timestamp 1183 size 15779
(93.8 %, 15537 bytes)
timestamp 1184 size 15537
(93.9 %, 15196 bytes)
timestamp 1186 size 15196
(93.9 %, 15095 bytes)
timestamp 1192 size 15095
(94.0 %, 14856 bytes)
timestamp 1193 size 14856
(94.1 %, 14707 bytes)
timestamp 1194 size 14707
(94.2 %, 14494 bytes)
timestamp 1196 size 14494
(94.2 %, 14397 bytes)
timestamp 1198 size 14397
(94.3 %, 14303 bytes)
timestamp 1199 size 14303
(94.4 %, 13863 bytes)
timestamp 1205 size 13863
(94.5 %, 13775 bytes)
timestamp 1206 size 13775
(94.5 %, 13740 bytes)
timestamp 1218 size 13740
(94.5 %, 13699 bytes)
timestamp 1220 size 13699
===< pass_lines :: 6 >===
(94.3 %, 14062 bytes)
timestamp 1232 size 14062
(94.4 %, 13995 bytes)
timestamp 1246 size 13995
(94.4 %, 13949 bytes)
timestamp 1248 size 13949
(94.4 %, 13904 bytes)
timestamp 1250 size 13904
===< pass_lines :: 8 >===
(94.3 %, 14261 bytes)
timestamp 1283 size 14261
===< pass_lines :: 10 >===
(94.1 %, 14618 bytes)
timestamp 1327 size 14618
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(94.2 %, 14432 bytes)
timestamp 1376 size 14432
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(94.2 %, 14422 bytes)
timestamp 1378 size 14422
(94.2 %, 14406 bytes)
timestamp 1414 size 14406
(94.2 %, 14393 bytes)
timestamp 1416 size 14393
(94.2 %, 14380 bytes)
timestamp 1417 size 14380
(94.3 %, 14292 bytes)
timestamp 1450 size 14292
===< pass_balanced :: curly2 >===
(94.3 %, 14280 bytes)
timestamp 1459 size 14280
(94.3 %, 14174 bytes)
timestamp 1461 size 14174
(94.3 %, 14159 bytes)
timestamp 1463 size 14159
(94.5 %, 13804 bytes)
timestamp 1464 size 13804
(94.5 %, 13792 bytes)
timestamp 1467 size 13792
(94.5 %, 13622 bytes)
timestamp 1469 size 13622
===< pass_balanced :: curly3 >===
(94.6 %, 13517 bytes)
timestamp 1473 size 13517
(94.6 %, 13440 bytes)
timestamp 1474 size 13440
(94.7 %, 13271 bytes)
timestamp 1475 size 13271
(94.7 %, 13191 bytes)
timestamp 1477 size 13191
(94.7 %, 13143 bytes)
timestamp 1478 size 13143
(94.8 %, 13032 bytes)
timestamp 1479 size 13032
(94.8 %, 12977 bytes)
timestamp 1481 size 12977
(94.9 %, 12785 bytes)
timestamp 1482 size 12785
(94.9 %, 12730 bytes)
timestamp 1483 size 12730
(94.9 %, 12610 bytes)
timestamp 1485 size 12610
(94.9 %, 12572 bytes)
timestamp 1486 size 12572
(95.0 %, 12467 bytes)
timestamp 1487 size 12467
(95.0 %, 12419 bytes)
timestamp 1489 size 12419
(95.0 %, 12344 bytes)
timestamp 1490 size 12344
===< pass_balanced :: parens-to-zero >===
(95.0 %, 12334 bytes)
timestamp 1492 size 12334
(95.0 %, 12324 bytes)
timestamp 1493 size 12324
(95.1 %, 12275 bytes)
timestamp 1495 size 12275
(95.1 %, 12269 bytes)
timestamp 1496 size 12269
(95.1 %, 12259 bytes)
timestamp 1497 size 12259
(95.1 %, 12170 bytes)
timestamp 1499 size 12170
(95.1 %, 12163 bytes)
timestamp 1500 size 12163
(95.1 %, 12133 bytes)
timestamp 1501 size 12133
(95.1 %, 12076 bytes)
timestamp 1502 size 12076
(95.1 %, 12069 bytes)
timestamp 1504 size 12069
(95.2 %, 12058 bytes)
timestamp 1507 size 12058
(95.2 %, 12048 bytes)
timestamp 1510 size 12048
(95.2 %, 11991 bytes)
timestamp 1511 size 11991
(95.2 %, 11984 bytes)
timestamp 1513 size 11984
(95.2 %, 11963 bytes)
timestamp 1514 size 11963
(95.2 %, 11919 bytes)
timestamp 1516 size 11919
(95.2 %, 11912 bytes)
timestamp 1517 size 11912
(95.2 %, 11882 bytes)
timestamp 1518 size 11882
(95.2 %, 11840 bytes)
timestamp 1520 size 11840
(95.2 %, 11834 bytes)
timestamp 1521 size 11834
(95.2 %, 11824 bytes)
timestamp 1522 size 11824
(95.3 %, 11793 bytes)
timestamp 1523 size 11793
(95.3 %, 11788 bytes)
timestamp 1524 size 11788
(95.3 %, 11719 bytes)
timestamp 1526 size 11719
(95.3 %, 11713 bytes)
timestamp 1527 size 11713
(95.3 %, 11703 bytes)
timestamp 1528 size 11703
(95.3 %, 11628 bytes)
timestamp 1529 size 11628
(95.3 %, 11621 bytes)
timestamp 1530 size 11621
(95.3 %, 11591 bytes)
timestamp 1532 size 11591
(95.4 %, 11563 bytes)
timestamp 1533 size 11563
(95.4 %, 11556 bytes)
timestamp 1534 size 11556
(95.4 %, 11526 bytes)
timestamp 1536 size 11526
(95.4 %, 11517 bytes)
timestamp 1537 size 11517
(95.4 %, 11511 bytes)
timestamp 1538 size 11511
(95.4 %, 11501 bytes)
timestamp 1539 size 11501
(95.4 %, 11491 bytes)
timestamp 1543 size 11491
(95.4 %, 11457 bytes)
timestamp 1545 size 11457
(95.4 %, 11453 bytes)
timestamp 1549 size 11453
(95.4 %, 11449 bytes)
timestamp 1550 size 11449
(95.5 %, 11202 bytes)
timestamp 1554 size 11202
(95.5 %, 11166 bytes)
timestamp 1557 size 11166
(95.5 %, 11115 bytes)
timestamp 1558 size 11115
(95.5 %, 11101 bytes)
timestamp 1560 size 11101
(95.5 %, 11087 bytes)
timestamp 1561 size 11087
(95.7 %, 10603 bytes)
timestamp 1563 size 10603
(95.7 %, 10592 bytes)
timestamp 1564 size 10592
(95.7 %, 10588 bytes)
timestamp 1565 size 10588
(95.8 %, 10564 bytes)
timestamp 1573 size 10564
(95.8 %, 10418 bytes)
timestamp 1576 size 10418
(95.9 %, 10283 bytes)
timestamp 1580 size 10283
(95.9 %, 10123 bytes)
timestamp 1586 size 10123
(95.9 %, 10111 bytes)
timestamp 1587 size 10111
===< pass_clang :: callexpr-to-value >===
(96.0 %, 10067 bytes)
timestamp 1593 size 10067
===< pass_clang :: replace-callexpr >===
(96.0 %, 10064 bytes)
timestamp 1632 size 10064
(96.0 %, 10077 bytes)
timestamp 1635 size 10077
(96.0 %, 10064 bytes)
timestamp 1636 size 10064
(96.0 %, 10053 bytes)
timestamp 1637 size 10053
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(96.3 %, 9196 bytes)
timestamp 1678 size 9196
===< pass_special :: a >===
(96.3 %, 9167 bytes)
timestamp 1678 size 9167
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(96.3 %, 9151 bytes)
timestamp 1679 size 9151
===< pass_ternary :: c >===
(96.3 %, 9135 bytes)
timestamp 1680 size 9135
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(96.3 %, 9103 bytes)
timestamp 1683 size 9103
(96.4 %, 9071 bytes)
timestamp 1684 size 9071
(96.4 %, 9039 bytes)
timestamp 1684 size 9039
(96.4 %, 8982 bytes)
timestamp 1685 size 8982
(96.4 %, 8935 bytes)
timestamp 1686 size 8935
(96.4 %, 8887 bytes)
timestamp 1687 size 8887
(96.5 %, 8823 bytes)
timestamp 1687 size 8823
(96.5 %, 8773 bytes)
timestamp 1688 size 8773
(96.5 %, 8725 bytes)
timestamp 1688 size 8725
(96.5 %, 8677 bytes)
timestamp 1689 size 8677
(96.5 %, 8647 bytes)
timestamp 1690 size 8647
(96.5 %, 8611 bytes)
timestamp 1691 size 8611
(96.6 %, 8563 bytes)
timestamp 1691 size 8563
(96.6 %, 8527 bytes)
timestamp 1692 size 8527
(96.6 %, 8428 bytes)
timestamp 1693 size 8428
(96.6 %, 8392 bytes)
timestamp 1693 size 8392
(96.7 %, 8282 bytes)
timestamp 1696 size 8282
(96.7 %, 8213 bytes)
timestamp 1697 size 8213
(96.7 %, 8180 bytes)
timestamp 1697 size 8180
(96.7 %, 8111 bytes)
timestamp 1698 size 8111
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(96.8 %, 8086 bytes)
timestamp 1700 size 8086
(96.8 %, 8061 bytes)
timestamp 1701 size 8061
(96.8 %, 8036 bytes)
timestamp 1701 size 8036
(96.8 %, 8011 bytes)
timestamp 1702 size 8011
(96.8 %, 7985 bytes)
timestamp 1703 size 7985
(96.8 %, 7950 bytes)
timestamp 1703 size 7950
(96.8 %, 7923 bytes)
timestamp 1704 size 7923
(96.8 %, 7910 bytes)
timestamp 1705 size 7910
(96.8 %, 7883 bytes)
timestamp 1705 size 7883
(96.8 %, 7857 bytes)
timestamp 1706 size 7857
(96.8 %, 7843 bytes)
timestamp 1707 size 7843
(96.9 %, 7814 bytes)
timestamp 1707 size 7814
(96.9 %, 7785 bytes)
timestamp 1708 size 7785
(96.9 %, 7756 bytes)
timestamp 1709 size 7756
(96.9 %, 7738 bytes)
timestamp 1710 size 7738
(96.9 %, 7728 bytes)
timestamp 1711 size 7728
(96.9 %, 7718 bytes)
timestamp 1712 size 7718
(96.9 %, 7709 bytes)
timestamp 1775 size 7709
(96.9 %, 7699 bytes)
timestamp 1775 size 7699
(96.9 %, 7697 bytes)
timestamp 1778 size 7697
(96.9 %, 7649 bytes)
timestamp 1779 size 7649
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(96.9 %, 7646 bytes)
timestamp 1780 size 7646
===< pass_balanced :: curly-inside >===
(96.9 %, 7597 bytes)
timestamp 1782 size 7597
(97.0 %, 7499 bytes)
timestamp 1783 size 7499
(97.0 %, 7420 bytes)
timestamp 1784 size 7420
(97.0 %, 7391 bytes)
timestamp 1784 size 7391
===< pass_balanced :: parens-inside >===
(97.0 %, 7369 bytes)
timestamp 1788 size 7369
(97.0 %, 7365 bytes)
timestamp 1790 size 7365
(97.0 %, 7356 bytes)
timestamp 1790 size 7356
(97.0 %, 7344 bytes)
timestamp 1791 size 7344
(97.1 %, 7309 bytes)
timestamp 1792 size 7309
(97.1 %, 7297 bytes)
timestamp 1793 size 7297
(97.1 %, 7293 bytes)
timestamp 1794 size 7293
(97.1 %, 7281 bytes)
timestamp 1797 size 7281
(97.1 %, 7277 bytes)
timestamp 1798 size 7277
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(97.1 %, 7274 bytes)
timestamp 1799 size 7274
===< pass_balanced :: curly-only >===
(97.1 %, 7272 bytes)
timestamp 1802 size 7272
(97.1 %, 7270 bytes)
timestamp 1802 size 7270
(97.1 %, 7268 bytes)
timestamp 1803 size 7268
(97.1 %, 7266 bytes)
timestamp 1803 size 7266
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
(97.1 %, 7264 bytes)
timestamp 1804 size 7264
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(97.1 %, 7290 bytes)
timestamp 1805 size 7290
(97.1 %, 7314 bytes)
timestamp 1806 size 7314
(97.0 %, 7341 bytes)
timestamp 1806 size 7341
(97.0 %, 7375 bytes)
timestamp 1807 size 7375
(97.0 %, 7401 bytes)
timestamp 1808 size 7401
===< pass_clang :: param-to-global >===
(97.0 %, 7418 bytes)
timestamp 1809 size 7418
(97.0 %, 7422 bytes)
timestamp 1811 size 7422
(97.0 %, 7449 bytes)
timestamp 1873 size 7449
(97.0 %, 7495 bytes)
timestamp 1874 size 7495
(97.0 %, 7486 bytes)
timestamp 1874 size 7486
(97.0 %, 7476 bytes)
timestamp 1875 size 7476
(97.0 %, 7461 bytes)
timestamp 1875 size 7461
(97.0 %, 7461 bytes)
timestamp 1876 size 7461
(97.0 %, 7495 bytes)
timestamp 1876 size 7495
(97.0 %, 7485 bytes)
timestamp 1877 size 7485
(97.0 %, 7471 bytes)
timestamp 1878 size 7471
(97.0 %, 7461 bytes)
timestamp 1878 size 7461
(97.0 %, 7451 bytes)
timestamp 1879 size 7451
(97.0 %, 7450 bytes)
timestamp 1879 size 7450
(97.0 %, 7459 bytes)
timestamp 1880 size 7459
(97.0 %, 7461 bytes)
timestamp 1880 size 7461
(97.0 %, 7448 bytes)
timestamp 1881 size 7448
(97.0 %, 7442 bytes)
timestamp 1881 size 7442
(97.0 %, 7424 bytes)
timestamp 1882 size 7424
(97.0 %, 7434 bytes)
timestamp 1882 size 7434
(97.0 %, 7408 bytes)
timestamp 1883 size 7408
(97.0 %, 7380 bytes)
timestamp 1883 size 7380
(97.0 %, 7352 bytes)
timestamp 1884 size 7352
(97.1 %, 7326 bytes)
timestamp 1884 size 7326
(97.1 %, 7312 bytes)
timestamp 1885 size 7312
(97.1 %, 7286 bytes)
timestamp 1885 size 7286
(97.1 %, 7260 bytes)
timestamp 1885 size 7260
(97.1 %, 7234 bytes)
timestamp 1886 size 7234
(97.1 %, 7218 bytes)
timestamp 1886 size 7218
(97.1 %, 7200 bytes)
timestamp 1887 size 7200
===< pass_clang :: param-to-local >===
(97.1 %, 7212 bytes)
timestamp 1888 size 7212
===< pass_clang :: remove-nested-function >===
(97.1 %, 7286 bytes)
timestamp 1951 size 7286
(97.0 %, 7368 bytes)
timestamp 1951 size 7368
(97.0 %, 7455 bytes)
timestamp 1952 size 7455
(97.0 %, 7538 bytes)
timestamp 1952 size 7538
(96.9 %, 7631 bytes)
timestamp 1953 size 7631
(96.9 %, 7711 bytes)
timestamp 1953 size 7711
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(96.9 %, 7693 bytes)
timestamp 1954 size 7693
(96.9 %, 7675 bytes)
timestamp 1955 size 7675
(96.9 %, 7657 bytes)
timestamp 1955 size 7657
(96.9 %, 7637 bytes)
timestamp 1956 size 7637
(96.9 %, 7622 bytes)
timestamp 1956 size 7622
===< pass_clang :: simple-inliner >===
(96.9 %, 7758 bytes)
timestamp 1957 size 7758
(96.8 %, 7849 bytes)
timestamp 1988 size 7849
(96.8 %, 8026 bytes)
timestamp 1988 size 8026
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(96.8 %, 8063 bytes)
timestamp 1989 size 8063
(96.7 %, 8092 bytes)
timestamp 1989 size 8092
(96.7 %, 8110 bytes)
timestamp 1990 size 8110
(96.7 %, 8136 bytes)
timestamp 1990 size 8136
(96.7 %, 8200 bytes)
timestamp 1990 size 8200
(96.7 %, 8237 bytes)
timestamp 1991 size 8237
(96.7 %, 8267 bytes)
timestamp 1991 size 8267
(96.7 %, 8303 bytes)
timestamp 2022 size 8303
(96.6 %, 8341 bytes)
timestamp 2022 size 8341
(96.6 %, 8390 bytes)
timestamp 2023 size 8390
(96.6 %, 8416 bytes)
timestamp 2023 size 8416
(96.6 %, 8452 bytes)
timestamp 2024 size 8452
(96.6 %, 8504 bytes)
timestamp 2024 size 8504
(96.6 %, 8530 bytes)
timestamp 2025 size 8530
(96.5 %, 8594 bytes)
timestamp 2025 size 8594
(96.5 %, 8620 bytes)
timestamp 2026 size 8620
===< pass_clang :: copy-propagation >===
