===< 169679 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 325965 bytes)
(77.6 %, 73048 bytes)
timestamp 650 size 73048
(77.7 %, 73020 bytes)
timestamp 652 size 73020
(77.8 %, 72460 bytes)
timestamp 654 size 72460
(77.8 %, 72439 bytes)
timestamp 655 size 72439
(77.8 %, 72404 bytes)
timestamp 657 size 72404
(78.1 %, 71673 bytes)
timestamp 661 size 71673
(78.1 %, 71635 bytes)
timestamp 662 size 71635
(78.1 %, 71606 bytes)
timestamp 665 size 71606
(78.1 %, 71568 bytes)
timestamp 667 size 71568
(78.1 %, 71527 bytes)
timestamp 668 size 71527
(78.1 %, 71412 bytes)
timestamp 672 size 71412
===< pass_lines :: 6 >===
(78.0 %, 72018 bytes)
timestamp 702 size 72018
(79.2 %, 67839 bytes)
timestamp 705 size 67839
(79.3 %, 67787 bytes)
timestamp 713 size 67787
(79.3 %, 67714 bytes)
timestamp 715 size 67714
(79.3 %, 67572 bytes)
timestamp 717 size 67572
(79.3 %, 67512 bytes)
timestamp 719 size 67512
(79.4 %, 67449 bytes)
timestamp 720 size 67449
(79.4 %, 67291 bytes)
timestamp 723 size 67291
(79.5 %, 67148 bytes)
timestamp 724 size 67148
(79.5 %, 67101 bytes)
timestamp 731 size 67101
(80.4 %, 64196 bytes)
timestamp 753 size 64196
(80.4 %, 64114 bytes)
timestamp 754 size 64114
(80.4 %, 64020 bytes)
timestamp 755 size 64020
(80.4 %, 63957 bytes)
timestamp 756 size 63957
(80.4 %, 63899 bytes)
timestamp 758 size 63899
(80.5 %, 63823 bytes)
timestamp 759 size 63823
(80.5 %, 63749 bytes)
timestamp 761 size 63749
(80.5 %, 63726 bytes)
timestamp 766 size 63726
(80.5 %, 63637 bytes)
timestamp 781 size 63637
(80.6 %, 63544 bytes)
timestamp 787 size 63544
(80.6 %, 63495 bytes)
timestamp 810 size 63495
(80.6 %, 63465 bytes)
timestamp 811 size 63465
(80.6 %, 63438 bytes)
timestamp 812 size 63438
(80.6 %, 63409 bytes)
timestamp 813 size 63409
(80.6 %, 63376 bytes)
timestamp 815 size 63376
(80.6 %, 63343 bytes)
timestamp 816 size 63343
(80.6 %, 63319 bytes)
timestamp 819 size 63319
(80.6 %, 63272 bytes)
timestamp 820 size 63272
(80.6 %, 63250 bytes)
timestamp 821 size 63250
(80.9 %, 62524 bytes)
timestamp 823 size 62524
(80.9 %, 62477 bytes)
timestamp 824 size 62477
(80.9 %, 62456 bytes)
timestamp 825 size 62456
(80.9 %, 62443 bytes)
timestamp 828 size 62443
(80.9 %, 62408 bytes)
timestamp 829 size 62408
(80.9 %, 62382 bytes)
timestamp 831 size 62382
(80.9 %, 62365 bytes)
timestamp 833 size 62365
(81.1 %, 61792 bytes)
timestamp 835 size 61792
(81.1 %, 61769 bytes)
timestamp 836 size 61769
(81.1 %, 61725 bytes)
timestamp 838 size 61725
(81.1 %, 61698 bytes)
timestamp 839 size 61698
(81.3 %, 61268 bytes)
timestamp 840 size 61268
(81.5 %, 60432 bytes)
timestamp 843 size 60432
(81.5 %, 60384 bytes)
timestamp 845 size 60384
(81.5 %, 60359 bytes)
timestamp 847 size 60359
(81.7 %, 59677 bytes)
timestamp 849 size 59677
(81.7 %, 59649 bytes)
timestamp 850 size 59649
(81.9 %, 59079 bytes)
timestamp 853 size 59079
(81.9 %, 59053 bytes)
timestamp 856 size 59053
(81.9 %, 59037 bytes)
timestamp 859 size 59037
(82.1 %, 58429 bytes)
timestamp 862 size 58429
(82.3 %, 57924 bytes)
timestamp 865 size 57924
(82.3 %, 57898 bytes)
timestamp 868 size 57898
(82.5 %, 57150 bytes)
timestamp 869 size 57150
(82.5 %, 57138 bytes)
timestamp 870 size 57138
(82.5 %, 57069 bytes)
timestamp 888 size 57069
(82.6 %, 56951 bytes)
timestamp 900 size 56951
===< pass_lines :: 8 >===
(82.4 %, 57629 bytes)
timestamp 905 size 57629
(82.7 %, 56692 bytes)
timestamp 911 size 56692
(82.9 %, 55840 bytes)
timestamp 913 size 55840
(83.0 %, 55624 bytes)
timestamp 915 size 55624
(83.5 %, 53819 bytes)
timestamp 923 size 53819
(83.7 %, 53373 bytes)
timestamp 924 size 53373
(84.1 %, 52077 bytes)
timestamp 926 size 52077
(85.0 %, 48948 bytes)
timestamp 928 size 48948
(85.0 %, 48864 bytes)
timestamp 948 size 48864
(85.1 %, 48793 bytes)
timestamp 962 size 48793
(85.1 %, 48726 bytes)
timestamp 966 size 48726
(85.4 %, 47769 bytes)
timestamp 967 size 47769
(85.4 %, 47707 bytes)
timestamp 968 size 47707
(85.9 %, 46090 bytes)
timestamp 969 size 46090
(86.2 %, 45256 bytes)
timestamp 973 size 45256
(86.2 %, 45178 bytes)
timestamp 975 size 45178
(86.2 %, 45154 bytes)
timestamp 976 size 45154
(86.2 %, 45122 bytes)
timestamp 1013 size 45122
(86.2 %, 45084 bytes)
timestamp 1014 size 45084
(86.2 %, 45067 bytes)
timestamp 1016 size 45067
(86.2 %, 45045 bytes)
timestamp 1017 size 45045
(86.2 %, 45002 bytes)
timestamp 1018 size 45002
(86.5 %, 44171 bytes)
timestamp 1020 size 44171
(86.6 %, 43925 bytes)
timestamp 1021 size 43925
(86.6 %, 43908 bytes)
timestamp 1022 size 43908
(86.8 %, 43128 bytes)
timestamp 1023 size 43128
(86.8 %, 43100 bytes)
timestamp 1024 size 43100
(86.8 %, 43074 bytes)
timestamp 1025 size 43074
(86.8 %, 43051 bytes)
timestamp 1026 size 43051
(86.8 %, 43020 bytes)
timestamp 1027 size 43020
(86.8 %, 42998 bytes)
timestamp 1028 size 42998
(86.9 %, 42960 bytes)
timestamp 1031 size 42960
(86.9 %, 42934 bytes)
timestamp 1032 size 42934
(86.9 %, 42909 bytes)
timestamp 1033 size 42909
(86.9 %, 42872 bytes)
timestamp 1034 size 42872
(86.9 %, 42857 bytes)
timestamp 1036 size 42857
(87.2 %, 41884 bytes)
timestamp 1037 size 41884
(87.4 %, 41255 bytes)
timestamp 1039 size 41255
(87.5 %, 40752 bytes)
timestamp 1041 size 40752
(87.5 %, 40714 bytes)
timestamp 1042 size 40714
(87.5 %, 40683 bytes)
timestamp 1045 size 40683
(87.6 %, 40651 bytes)
timestamp 1046 size 40651
(87.6 %, 40623 bytes)
timestamp 1047 size 40623
(87.6 %, 40602 bytes)
timestamp 1048 size 40602
(87.6 %, 40581 bytes)
timestamp 1049 size 40581
(87.6 %, 40534 bytes)
timestamp 1050 size 40534
(87.6 %, 40504 bytes)
timestamp 1052 size 40504
(87.8 %, 39804 bytes)
timestamp 1053 size 39804
(87.8 %, 39786 bytes)
timestamp 1055 size 39786
(87.8 %, 39758 bytes)
timestamp 1056 size 39758
(87.8 %, 39713 bytes)
timestamp 1057 size 39713
(88.1 %, 39004 bytes)
timestamp 1059 size 39004
(88.1 %, 38989 bytes)
timestamp 1060 size 38989
(88.1 %, 38957 bytes)
timestamp 1062 size 38957
(88.1 %, 38922 bytes)
timestamp 1063 size 38922
(88.1 %, 38880 bytes)
timestamp 1075 size 38880
(88.1 %, 38838 bytes)
timestamp 1076 size 38838
(88.1 %, 38809 bytes)
timestamp 1078 size 38809
(88.1 %, 38774 bytes)
timestamp 1079 size 38774
(88.1 %, 38724 bytes)
timestamp 1080 size 38724
(88.2 %, 38685 bytes)
timestamp 1081 size 38685
(88.2 %, 38656 bytes)
timestamp 1082 size 38656
(88.2 %, 38625 bytes)
timestamp 1083 size 38625
(88.2 %, 38591 bytes)
timestamp 1089 size 38591
(88.2 %, 38549 bytes)
timestamp 1091 size 38549
===< pass_lines :: 10 >===
(88.0 %, 39165 bytes)
timestamp 1113 size 39165
(88.1 %, 38799 bytes)
timestamp 1116 size 38799
(88.2 %, 38636 bytes)
timestamp 1124 size 38636
(88.2 %, 38565 bytes)
timestamp 1125 size 38565
(88.2 %, 38429 bytes)
timestamp 1128 size 38429
(88.3 %, 38296 bytes)
timestamp 1129 size 38296
(88.3 %, 38270 bytes)
timestamp 1143 size 38270
(88.5 %, 37454 bytes)
timestamp 1146 size 37454
(88.7 %, 37045 bytes)
timestamp 1147 size 37045
(89.0 %, 36093 bytes)
timestamp 1149 size 36093
(89.4 %, 34485 bytes)
timestamp 1150 size 34485
(89.5 %, 34465 bytes)
timestamp 1152 size 34465
(89.5 %, 34374 bytes)
timestamp 1161 size 34374
(89.5 %, 34355 bytes)
timestamp 1186 size 34355
(89.5 %, 34332 bytes)
timestamp 1188 size 34332
(89.5 %, 34297 bytes)
timestamp 1189 size 34297
(89.5 %, 34263 bytes)
timestamp 1189 size 34263
(89.6 %, 33842 bytes)
timestamp 1191 size 33842
(89.7 %, 33806 bytes)
timestamp 1192 size 33806
(89.7 %, 33776 bytes)
timestamp 1193 size 33776
(89.7 %, 33743 bytes)
timestamp 1193 size 33743
(89.7 %, 33704 bytes)
timestamp 1194 size 33704
(89.7 %, 33692 bytes)
timestamp 1196 size 33692
(90.0 %, 32725 bytes)
timestamp 1197 size 32725
(90.2 %, 32147 bytes)
timestamp 1198 size 32147
(90.3 %, 31649 bytes)
timestamp 1199 size 31649
(90.3 %, 31614 bytes)
timestamp 1201 size 31614
(90.3 %, 31592 bytes)
timestamp 1202 size 31592
(90.3 %, 31564 bytes)
timestamp 1203 size 31564
(90.3 %, 31535 bytes)
timestamp 1204 size 31535
(90.4 %, 31488 bytes)
timestamp 1212 size 31488
(90.4 %, 31446 bytes)
timestamp 1214 size 31446
(90.4 %, 31416 bytes)
timestamp 1215 size 31416
(90.4 %, 31306 bytes)
timestamp 1228 size 31306
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(90.9 %, 29628 bytes)
timestamp 1239 size 29628
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(90.9 %, 29616 bytes)
timestamp 1251 size 29616
(90.9 %, 29603 bytes)
timestamp 1257 size 29603
(90.9 %, 29590 bytes)
timestamp 1258 size 29590
(91.0 %, 29507 bytes)
timestamp 1262 size 29507
(91.0 %, 29430 bytes)
timestamp 1264 size 29430
(91.0 %, 29417 bytes)
timestamp 1266 size 29417
===< pass_balanced :: curly2 >===
(91.0 %, 29339 bytes)
timestamp 1291 size 29339
(91.0 %, 29330 bytes)
timestamp 1298 size 29330
(91.0 %, 29248 bytes)
timestamp 1299 size 29248
(91.1 %, 29237 bytes)
timestamp 1299 size 29237
===< pass_balanced :: curly3 >===
(91.1 %, 29079 bytes)
timestamp 1322 size 29079
(91.1 %, 28972 bytes)
timestamp 1323 size 28972
(91.1 %, 28934 bytes)
timestamp 1324 size 28934
(91.2 %, 28799 bytes)
timestamp 1325 size 28799
(91.2 %, 28754 bytes)
timestamp 1325 size 28754
(91.3 %, 28569 bytes)
timestamp 1326 size 28569
(91.3 %, 28525 bytes)
timestamp 1327 size 28525
(91.3 %, 28487 bytes)
timestamp 1328 size 28487
(91.3 %, 28413 bytes)
timestamp 1330 size 28413
(91.3 %, 28340 bytes)
timestamp 1332 size 28340
(91.3 %, 28274 bytes)
timestamp 1333 size 28274
(91.4 %, 28193 bytes)
timestamp 1334 size 28193
===< pass_balanced :: parens-to-zero >===
(91.4 %, 28183 bytes)
timestamp 1335 size 28183
(91.4 %, 28150 bytes)
timestamp 1337 size 28150
(91.4 %, 28144 bytes)
timestamp 1338 size 28144
(91.4 %, 28134 bytes)
timestamp 1339 size 28134
(91.4 %, 28125 bytes)
timestamp 1341 size 28125
(91.4 %, 28097 bytes)
timestamp 1342 size 28097
(91.4 %, 28066 bytes)
timestamp 1344 size 28066
(91.4 %, 28036 bytes)
timestamp 1346 size 28036
(91.4 %, 28027 bytes)
timestamp 1348 size 28027
(91.4 %, 28010 bytes)
timestamp 1349 size 28010
(91.4 %, 28003 bytes)
timestamp 1350 size 28003
(91.4 %, 27982 bytes)
timestamp 1351 size 27982
(91.4 %, 27972 bytes)
timestamp 1352 size 27972
(91.4 %, 27963 bytes)
timestamp 1356 size 27963
(91.4 %, 27957 bytes)
timestamp 1358 size 27957
(91.5 %, 27866 bytes)
timestamp 1360 size 27866
(91.5 %, 27859 bytes)
timestamp 1361 size 27859
(91.5 %, 27829 bytes)
timestamp 1362 size 27829
(91.5 %, 27820 bytes)
timestamp 1363 size 27820
(91.5 %, 27813 bytes)
timestamp 1366 size 27813
(91.5 %, 27792 bytes)
timestamp 1366 size 27792
(91.5 %, 27748 bytes)
timestamp 1367 size 27748
(91.5 %, 27741 bytes)
timestamp 1368 size 27741
(91.5 %, 27711 bytes)
timestamp 1369 size 27711
(91.6 %, 27603 bytes)
timestamp 1370 size 27603
(91.6 %, 27597 bytes)
timestamp 1370 size 27597
(91.6 %, 27587 bytes)
timestamp 1371 size 27587
(91.6 %, 27519 bytes)
timestamp 1372 size 27519
(91.6 %, 27513 bytes)
timestamp 1373 size 27513
(91.6 %, 27503 bytes)
timestamp 1374 size 27503
(91.6 %, 27445 bytes)
timestamp 1374 size 27445
(91.6 %, 27439 bytes)
timestamp 1375 size 27439
(91.6 %, 27429 bytes)
timestamp 1376 size 27429
(91.6 %, 27401 bytes)
timestamp 1381 size 27401
(91.6 %, 27369 bytes)
timestamp 1385 size 27369
(91.6 %, 27363 bytes)
timestamp 1386 size 27363
(91.6 %, 27357 bytes)
timestamp 1395 size 27357
(91.6 %, 27287 bytes)
timestamp 1396 size 27287
(91.7 %, 27281 bytes)
timestamp 1397 size 27281
(91.7 %, 27271 bytes)
timestamp 1398 size 27271
(91.7 %, 27262 bytes)
timestamp 1401 size 27262
(91.7 %, 27256 bytes)
timestamp 1402 size 27256
(91.7 %, 27246 bytes)
timestamp 1403 size 27246
(91.7 %, 27167 bytes)
timestamp 1403 size 27167
(91.7 %, 27160 bytes)
timestamp 1404 size 27160
(91.7 %, 27139 bytes)
timestamp 1405 size 27139
(91.7 %, 27064 bytes)
timestamp 1406 size 27064
(91.7 %, 27057 bytes)
timestamp 1407 size 27057
(91.7 %, 27027 bytes)
timestamp 1407 size 27027
(91.7 %, 27020 bytes)
timestamp 1409 size 27020
(91.7 %, 26990 bytes)
timestamp 1410 size 26990
(91.7 %, 26981 bytes)
timestamp 1412 size 26981
(91.7 %, 26975 bytes)
timestamp 1413 size 26975
(91.8 %, 26898 bytes)
timestamp 1414 size 26898
(91.8 %, 26891 bytes)
timestamp 1415 size 26891
(91.8 %, 26861 bytes)
timestamp 1416 size 26861
(91.8 %, 26842 bytes)
timestamp 1418 size 26842
(91.8 %, 26835 bytes)
timestamp 1419 size 26835
(91.8 %, 26814 bytes)
timestamp 1420 size 26814
(91.8 %, 26807 bytes)
timestamp 1421 size 26807
(91.8 %, 26777 bytes)
timestamp 1422 size 26777
(91.8 %, 26768 bytes)
timestamp 1423 size 26768
(91.8 %, 26762 bytes)
timestamp 1424 size 26762
(91.8 %, 26752 bytes)
timestamp 1425 size 26752
(91.8 %, 26743 bytes)
timestamp 1426 size 26743
(91.8 %, 26737 bytes)
timestamp 1427 size 26737
(91.8 %, 26727 bytes)
timestamp 1427 size 26727
(91.8 %, 26693 bytes)
timestamp 1428 size 26693
(91.8 %, 26689 bytes)
timestamp 1431 size 26689
(91.8 %, 26685 bytes)
timestamp 1432 size 26685
(91.8 %, 26681 bytes)
timestamp 1432 size 26681
(91.8 %, 26677 bytes)
timestamp 1433 size 26677
(91.8 %, 26673 bytes)
timestamp 1434 size 26673
(91.8 %, 26669 bytes)
timestamp 1435 size 26669
(91.8 %, 26665 bytes)
timestamp 1435 size 26665
(91.8 %, 26661 bytes)
timestamp 1436 size 26661
(91.8 %, 26657 bytes)
timestamp 1438 size 26657
(91.8 %, 26653 bytes)
timestamp 1439 size 26653
(91.8 %, 26649 bytes)
timestamp 1440 size 26649
(91.8 %, 26645 bytes)
timestamp 1441 size 26645
(91.8 %, 26641 bytes)
timestamp 1442 size 26641
(91.9 %, 26609 bytes)
timestamp 1446 size 26609
(91.9 %, 26605 bytes)
timestamp 1449 size 26605
(91.9 %, 26601 bytes)
timestamp 1449 size 26601
(91.9 %, 26597 bytes)
timestamp 1474 size 26597
(92.0 %, 26033 bytes)
timestamp 1476 size 26033
(92.2 %, 25456 bytes)
timestamp 1491 size 25456
(92.4 %, 24698 bytes)
timestamp 1497 size 24698
(92.7 %, 23701 bytes)
timestamp 1497 size 23701
(92.7 %, 23697 bytes)
timestamp 1502 size 23697
(92.9 %, 23100 bytes)
timestamp 1510 size 23100
(92.9 %, 23096 bytes)
timestamp 1511 size 23096
(92.9 %, 23058 bytes)
timestamp 1518 size 23058
(93.0 %, 22969 bytes)
timestamp 1522 size 22969
(93.0 %, 22893 bytes)
timestamp 1524 size 22893
(93.0 %, 22889 bytes)
timestamp 1525 size 22889
(93.2 %, 22146 bytes)
timestamp 1529 size 22146
(93.2 %, 22136 bytes)
timestamp 1531 size 22136
(93.2 %, 22105 bytes)
timestamp 1537 size 22105
(93.4 %, 21713 bytes)
timestamp 1541 size 21713
(93.4 %, 21709 bytes)
timestamp 1543 size 21709
(93.4 %, 21683 bytes)
timestamp 1561 size 21683
(93.4 %, 21679 bytes)
timestamp 1563 size 21679
(93.4 %, 21638 bytes)
timestamp 1570 size 21638
(93.4 %, 21561 bytes)
timestamp 1574 size 21561
(93.4 %, 21487 bytes)
timestamp 1576 size 21487
(93.4 %, 21483 bytes)
timestamp 1576 size 21483
(93.6 %, 20755 bytes)
timestamp 1580 size 20755
(93.7 %, 20724 bytes)
timestamp 1586 size 20724
(93.8 %, 20329 bytes)
timestamp 1589 size 20329
(93.8 %, 20317 bytes)
timestamp 1590 size 20317
(93.8 %, 20306 bytes)
timestamp 1591 size 20306
(93.8 %, 20294 bytes)
timestamp 1591 size 20294
(93.8 %, 20282 bytes)
timestamp 1592 size 20282
===< pass_clang :: callexpr-to-value >===
(93.8 %, 20192 bytes)
timestamp 1606 size 20192
===< pass_clang :: replace-callexpr >===
(93.8 %, 20182 bytes)
timestamp 1644 size 20182
(93.8 %, 20168 bytes)
timestamp 1645 size 20168
(93.8 %, 20157 bytes)
timestamp 1646 size 20157
(93.8 %, 20141 bytes)
timestamp 1649 size 20141
(93.8 %, 20127 bytes)
timestamp 1650 size 20127
(93.8 %, 20113 bytes)
timestamp 1651 size 20113
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(94.2 %, 18989 bytes)
timestamp 1690 size 18989
===< pass_special :: a >===
(94.2 %, 18968 bytes)
timestamp 1691 size 18968
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(94.2 %, 18936 bytes)
timestamp 1691 size 18936
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(94.2 %, 18904 bytes)
timestamp 1707 size 18904
(94.2 %, 18872 bytes)
timestamp 1707 size 18872
(94.2 %, 18794 bytes)
timestamp 1708 size 18794
(94.3 %, 18762 bytes)
timestamp 1708 size 18762
(94.3 %, 18714 bytes)
timestamp 1709 size 18714
(94.3 %, 18666 bytes)
timestamp 1710 size 18666
(94.3 %, 18618 bytes)
timestamp 1711 size 18618
(94.3 %, 18570 bytes)
timestamp 1712 size 18570
(94.3 %, 18540 bytes)
timestamp 1712 size 18540
(94.3 %, 18504 bytes)
timestamp 1713 size 18504
(94.4 %, 18456 bytes)
timestamp 1714 size 18456
(94.4 %, 18420 bytes)
timestamp 1715 size 18420
(94.4 %, 18372 bytes)
timestamp 1716 size 18372
(94.4 %, 18300 bytes)
timestamp 1716 size 18300
(94.4 %, 18224 bytes)
timestamp 1717 size 18224
(94.4 %, 18194 bytes)
timestamp 1717 size 18194
(94.4 %, 18158 bytes)
timestamp 1718 size 18158
(94.5 %, 18122 bytes)
timestamp 1718 size 18122
(94.5 %, 18074 bytes)
timestamp 1719 size 18074
(94.5 %, 18038 bytes)
timestamp 1719 size 18038
(94.5 %, 18002 bytes)
timestamp 1720 size 18002
(94.5 %, 17954 bytes)
timestamp 1720 size 17954
(94.5 %, 17900 bytes)
timestamp 1721 size 17900
(94.5 %, 17864 bytes)
timestamp 1722 size 17864
(94.6 %, 17636 bytes)
