===< 3269860 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.5 %, 147124 bytes)
timestamp 1043 size 21039
(85.8 %, 21029 bytes)
timestamp 1044 size 21029
(85.8 %, 21019 bytes)
timestamp 1045 size 21019
(85.8 %, 20966 bytes)
timestamp 1046 size 20966
(85.8 %, 20960 bytes)
timestamp 1046 size 20960
(85.8 %, 20950 bytes)
timestamp 1047 size 20950
(85.9 %, 20855 bytes)
timestamp 1048 size 20855
(85.9 %, 20848 bytes)
timestamp 1048 size 20848
(86.0 %, 20757 bytes)
timestamp 1050 size 20757
(86.0 %, 20750 bytes)
timestamp 1051 size 20750
(86.0 %, 20720 bytes)
timestamp 1052 size 20720
(86.0 %, 20663 bytes)
timestamp 1053 size 20663
(86.0 %, 20656 bytes)
timestamp 1053 size 20656
(86.0 %, 20635 bytes)
timestamp 1054 size 20635
(86.1 %, 20591 bytes)
timestamp 1055 size 20591
(86.1 %, 20584 bytes)
timestamp 1055 size 20584
(86.1 %, 20564 bytes)
timestamp 1057 size 20564
(86.2 %, 20456 bytes)
timestamp 1058 size 20456
(86.2 %, 20450 bytes)
timestamp 1058 size 20450
(86.2 %, 20440 bytes)
timestamp 1059 size 20440
(86.2 %, 20372 bytes)
timestamp 1060 size 20372
(86.2 %, 20366 bytes)
timestamp 1061 size 20366
(86.3 %, 20308 bytes)
timestamp 1063 size 20308
(86.3 %, 20302 bytes)
timestamp 1063 size 20302
(86.3 %, 20292 bytes)
timestamp 1064 size 20292
(86.3 %, 20261 bytes)
timestamp 1065 size 20261
(86.3 %, 20256 bytes)
timestamp 1065 size 20256
(86.4 %, 20127 bytes)
timestamp 1066 size 20127
(86.4 %, 20121 bytes)
timestamp 1067 size 20121
(86.4 %, 20111 bytes)
timestamp 1067 size 20111
(86.5 %, 20033 bytes)
timestamp 1068 size 20033
(86.5 %, 20027 bytes)
timestamp 1069 size 20027
(86.5 %, 19958 bytes)
timestamp 1070 size 19958
(86.5 %, 19952 bytes)
timestamp 1071 size 19952
(86.5 %, 19942 bytes)
timestamp 1071 size 19942
(86.5 %, 19936 bytes)
timestamp 1072 size 19936
(86.5 %, 19926 bytes)
timestamp 1073 size 19926
(86.5 %, 19909 bytes)
timestamp 1074 size 19909
(86.6 %, 19878 bytes)
timestamp 1075 size 19878
(86.6 %, 19871 bytes)
timestamp 1076 size 19871
(86.6 %, 19850 bytes)
timestamp 1076 size 19850
(86.6 %, 19775 bytes)
timestamp 1077 size 19775
(86.6 %, 19768 bytes)
timestamp 1078 size 19768
(86.7 %, 19738 bytes)
timestamp 1078 size 19738
(86.7 %, 19710 bytes)
timestamp 1079 size 19710
(86.7 %, 19703 bytes)
timestamp 1080 size 19703
(86.7 %, 19683 bytes)
timestamp 1081 size 19683
(86.7 %, 19674 bytes)
timestamp 1082 size 19674
(86.7 %, 19668 bytes)
timestamp 1083 size 19668
(86.7 %, 19658 bytes)
timestamp 1083 size 19658
(86.8 %, 19577 bytes)
timestamp 1084 size 19577
(86.8 %, 19570 bytes)
timestamp 1085 size 19570
(86.8 %, 19559 bytes)
timestamp 1086 size 19559
(86.8 %, 19482 bytes)
timestamp 1087 size 19482
(86.8 %, 19475 bytes)
timestamp 1087 size 19475
(86.9 %, 19445 bytes)
timestamp 1088 size 19445
(86.9 %, 19402 bytes)
timestamp 1089 size 19402
(86.9 %, 19395 bytes)
timestamp 1089 size 19395
(86.9 %, 19384 bytes)
timestamp 1091 size 19384
(86.9 %, 19356 bytes)
timestamp 1091 size 19356
(86.9 %, 19349 bytes)
timestamp 1092 size 19349
(86.9 %, 19319 bytes)
timestamp 1093 size 19319
(86.9 %, 19310 bytes)
timestamp 1094 size 19310
(86.9 %, 19304 bytes)
timestamp 1094 size 19304
(87.0 %, 19294 bytes)
timestamp 1095 size 19294
(87.0 %, 19285 bytes)
timestamp 1096 size 19285
(87.0 %, 19279 bytes)
timestamp 1096 size 19279
(87.0 %, 19269 bytes)
timestamp 1097 size 19269
(87.0 %, 19235 bytes)
timestamp 1098 size 19235
(87.0 %, 19231 bytes)
timestamp 1100 size 19231
(87.0 %, 19163 bytes)
timestamp 1107 size 19163
(87.0 %, 19159 bytes)
timestamp 1108 size 19159
(87.1 %, 19018 bytes)
timestamp 1112 size 19018
(87.1 %, 19007 bytes)
timestamp 1113 size 19007
(87.1 %, 19003 bytes)
timestamp 1113 size 19003
(87.2 %, 18999 bytes)
timestamp 1114 size 18999
(87.3 %, 18832 bytes)
timestamp 1119 size 18832
(87.3 %, 18794 bytes)
timestamp 1134 size 18794
(87.5 %, 18473 bytes)
timestamp 1135 size 18473
(87.7 %, 18227 bytes)
timestamp 1146 size 18227
(87.7 %, 18223 bytes)
timestamp 1147 size 18223
(87.7 %, 18123 bytes)
timestamp 1152 size 18123
(87.8 %, 18074 bytes)
timestamp 1158 size 18074
(88.0 %, 17675 bytes)
timestamp 1159 size 17675
(88.1 %, 17603 bytes)
timestamp 1161 size 17603
(88.2 %, 17438 bytes)
timestamp 1164 size 17438
(88.4 %, 17170 bytes)
timestamp 1165 size 17170
(88.4 %, 17167 bytes)
timestamp 1166 size 17167
(88.7 %, 16710 bytes)
timestamp 1167 size 16710
(88.7 %, 16705 bytes)
timestamp 1167 size 16705
(88.7 %, 16701 bytes)
timestamp 1170 size 16701
(89.0 %, 16290 bytes)
timestamp 1173 size 16290
(89.0 %, 16287 bytes)
timestamp 1174 size 16287
(89.0 %, 16277 bytes)
timestamp 1175 size 16277
(89.1 %, 16079 bytes)
timestamp 1177 size 16079
(89.2 %, 16002 bytes)
timestamp 1179 size 16002
(89.2 %, 15999 bytes)
timestamp 1180 size 15999
(89.2 %, 15989 bytes)
timestamp 1180 size 15989
(89.2 %, 15974 bytes)
timestamp 1181 size 15974
(89.2 %, 15970 bytes)
timestamp 1183 size 15970
(89.2 %, 15966 bytes)
timestamp 1184 size 15966
===< pass_clang :: callexpr-to-value >===
(89.3 %, 15828 bytes)
timestamp 1202 size 15828
(89.3 %, 15792 bytes)
timestamp 1202 size 15792
(89.3 %, 15757 bytes)
timestamp 1205 size 15757
===< pass_clang :: replace-callexpr >===
(89.4 %, 15746 bytes)
timestamp 1210 size 15746
(89.4 %, 15747 bytes)
timestamp 1211 size 15747
(89.4 %, 15736 bytes)
timestamp 1212 size 15736
(89.4 %, 15728 bytes)
timestamp 1212 size 15728
(89.4 %, 15729 bytes)
timestamp 1213 size 15729
(89.4 %, 15728 bytes)
timestamp 1214 size 15728
(89.4 %, 15740 bytes)
timestamp 1215 size 15740
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(89.9 %, 14892 bytes)
timestamp 1235 size 14892
===< pass_special :: a >===
(89.9 %, 14870 bytes)
timestamp 1236 size 14870
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(90.0 %, 14809 bytes)
timestamp 1237 size 14809
===< pass_ternary :: c >===
(90.0 %, 14772 bytes)
timestamp 1237 size 14772
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(90.0 %, 14738 bytes)
timestamp 1243 size 14738
(90.1 %, 14706 bytes)
timestamp 1243 size 14706
(90.1 %, 14674 bytes)
timestamp 1244 size 14674
(90.1 %, 14642 bytes)
timestamp 1245 size 14642
(90.1 %, 14610 bytes)
timestamp 1245 size 14610
(90.2 %, 14562 bytes)
timestamp 1246 size 14562
(90.2 %, 14515 bytes)
timestamp 1246 size 14515
(90.2 %, 14457 bytes)
timestamp 1247 size 14457
(90.3 %, 14409 bytes)
timestamp 1247 size 14409
(90.3 %, 14359 bytes)
timestamp 1248 size 14359
(90.3 %, 14311 bytes)
timestamp 1248 size 14311
(90.4 %, 14263 bytes)
timestamp 1249 size 14263
(90.4 %, 14233 bytes)
timestamp 1249 size 14233
(90.4 %, 14176 bytes)
timestamp 1250 size 14176
(90.5 %, 14118 bytes)
timestamp 1251 size 14118
(90.5 %, 14082 bytes)
timestamp 1251 size 14082
(90.5 %, 14024 bytes)
timestamp 1252 size 14024
(90.5 %, 13976 bytes)
timestamp 1253 size 13976
(90.6 %, 13928 bytes)
timestamp 1253 size 13928
(90.6 %, 13892 bytes)
timestamp 1254 size 13892
(90.6 %, 13856 bytes)
timestamp 1254 size 13856
(90.7 %, 13808 bytes)
timestamp 1254 size 13808
(90.7 %, 13772 bytes)
timestamp 1255 size 13772
(90.7 %, 13724 bytes)
timestamp 1255 size 13724
(90.8 %, 13625 bytes)
timestamp 1256 size 13625
(90.8 %, 13589 bytes)
timestamp 1256 size 13589
(90.8 %, 13549 bytes)
timestamp 1263 size 13549
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(90.8 %, 13537 bytes)
timestamp 1265 size 13537
(90.9 %, 13512 bytes)
timestamp 1265 size 13512
(90.9 %, 13478 bytes)
timestamp 1266 size 13478
(90.9 %, 13464 bytes)
timestamp 1266 size 13464
(90.9 %, 13437 bytes)
timestamp 1267 size 13437
(90.9 %, 13410 bytes)
timestamp 1267 size 13410
(90.9 %, 13405 bytes)
timestamp 1268 size 13405
(91.0 %, 13370 bytes)
timestamp 1268 size 13370
(91.0 %, 13344 bytes)
timestamp 1269 size 13344
(91.0 %, 13309 bytes)
timestamp 1269 size 13309
(91.0 %, 13282 bytes)
timestamp 1270 size 13282
(91.0 %, 13269 bytes)
timestamp 1270 size 13269
(91.0 %, 13242 bytes)
timestamp 1271 size 13242
(91.1 %, 13215 bytes)
timestamp 1271 size 13215
(91.1 %, 13202 bytes)
timestamp 1272 size 13202
(91.1 %, 13175 bytes)
timestamp 1273 size 13175
(91.1 %, 13170 bytes)
timestamp 1274 size 13170
