===< 3269867 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 619403 bytes)
timestamp 1185 size 390145
(37.2 %, 390122 bytes)
timestamp 1192 size 390122
(37.2 %, 390082 bytes)
timestamp 1200 size 390082
(37.2 %, 390046 bytes)
timestamp 1208 size 390046
(37.2 %, 390019 bytes)
timestamp 1216 size 390019
(37.2 %, 389982 bytes)
timestamp 1224 size 389982
(37.2 %, 389955 bytes)
timestamp 1232 size 389955
(37.2 %, 389926 bytes)
timestamp 1243 size 389926
(37.3 %, 389565 bytes)
timestamp 1255 size 389565
(37.3 %, 389543 bytes)
timestamp 1273 size 389543
(37.3 %, 389353 bytes)
timestamp 1288 size 389353
(38.6 %, 381710 bytes)
timestamp 1295 size 381710
(38.6 %, 381576 bytes)
timestamp 1306 size 381576
(38.6 %, 381485 bytes)
timestamp 1315 size 381485
(38.6 %, 381344 bytes)
timestamp 1323 size 381344
(38.6 %, 381310 bytes)
timestamp 1337 size 381310
(40.5 %, 369528 bytes)
timestamp 1346 size 369528
(40.5 %, 369506 bytes)
timestamp 1354 size 369506
(40.5 %, 369482 bytes)
timestamp 1364 size 369482
(40.5 %, 369459 bytes)
timestamp 1376 size 369459
(40.5 %, 369435 bytes)
timestamp 1389 size 369435
(40.5 %, 369413 bytes)
timestamp 1400 size 369413
(40.6 %, 369346 bytes)
timestamp 1413 size 369346
(40.6 %, 369310 bytes)
timestamp 1426 size 369310
(40.6 %, 369275 bytes)
timestamp 1436 size 369275
(40.6 %, 369247 bytes)
timestamp 1446 size 369247
(40.6 %, 369227 bytes)
timestamp 1455 size 369227
(40.6 %, 369208 bytes)
timestamp 1465 size 369208
(40.6 %, 369173 bytes)
timestamp 1479 size 369173
(40.6 %, 369144 bytes)
timestamp 1491 size 369144
(40.6 %, 369122 bytes)
timestamp 1507 size 369122
(40.6 %, 369099 bytes)
timestamp 1520 size 369099
(40.7 %, 368614 bytes)
timestamp 1538 size 368614
(40.7 %, 368566 bytes)
timestamp 1548 size 368566
(40.7 %, 368412 bytes)
timestamp 1557 size 368412
(40.7 %, 368369 bytes)
timestamp 1581 size 368369
(40.7 %, 368334 bytes)
timestamp 1588 size 368334
(40.7 %, 368228 bytes)
timestamp 1598 size 368228
(40.7 %, 368175 bytes)
timestamp 1633 size 368175
(40.7 %, 368160 bytes)
timestamp 1668 size 368160
(40.8 %, 368102 bytes)
timestamp 1685 size 368102
(40.8 %, 368049 bytes)
timestamp 1695 size 368049
(40.8 %, 367741 bytes)
timestamp 1715 size 367741
(40.8 %, 367722 bytes)
timestamp 1770 size 367722
===< pass_lines :: 2 >===
(40.7 %, 368582 bytes)
timestamp 1786 size 368582
(43.7 %, 350064 bytes)
timestamp 1800 size 350064
(43.7 %, 349889 bytes)
timestamp 1827 size 349889
(43.7 %, 349714 bytes)
timestamp 1840 size 349714
(43.8 %, 349477 bytes)
timestamp 1855 size 349477
(44.4 %, 345342 bytes)
timestamp 1865 size 345342
(44.6 %, 343965 bytes)
timestamp 1872 size 343965
(44.7 %, 343441 bytes)
timestamp 1880 size 343441
(46.4 %, 332852 bytes)
timestamp 1891 size 332852
(46.6 %, 331601 bytes)
timestamp 1918 size 331601
(46.8 %, 330803 bytes)
timestamp 1956 size 330803
(46.8 %, 330662 bytes)
timestamp 1963 size 330662
(46.9 %, 329964 bytes)
timestamp 1973 size 329964
(46.9 %, 329795 bytes)
timestamp 2002 size 329795
(47.0 %, 329548 bytes)
timestamp 2014 size 329548
(47.0 %, 329126 bytes)
timestamp 2022 size 329126
(47.1 %, 328737 bytes)
timestamp 2028 size 328737
(47.2 %, 327876 bytes)
timestamp 2041 size 327876
(47.2 %, 327840 bytes)
timestamp 2078 size 327840
(47.2 %, 327804 bytes)
timestamp 2085 size 327804
(53.2 %, 290759 bytes)
timestamp 2116 size 290759
(53.2 %, 290687 bytes)
timestamp 2126 size 290687
(53.6 %, 288482 bytes)
timestamp 2133 size 288482
(53.7 %, 287717 bytes)
timestamp 2138 size 287717
(53.7 %, 287579 bytes)
timestamp 2144 size 287579
(54.1 %, 285353 bytes)
timestamp 2151 size 285353
(54.2 %, 284650 bytes)
timestamp 2156 size 284650
(54.2 %, 284452 bytes)
timestamp 2165 size 284452
(54.2 %, 284249 bytes)
timestamp 2170 size 284249
(54.3 %, 284189 bytes)
timestamp 2203 size 284189
(54.3 %, 284121 bytes)
timestamp 2208 size 284121
(54.3 %, 284061 bytes)
timestamp 2218 size 284061
(54.3 %, 283993 bytes)
timestamp 2224 size 283993
(54.3 %, 283933 bytes)
timestamp 2231 size 283933
(54.3 %, 283869 bytes)
timestamp 2237 size 283869
(54.3 %, 283826 bytes)
timestamp 2258 size 283826
(54.3 %, 283812 bytes)
timestamp 2298 size 283812
(54.3 %, 283796 bytes)
timestamp 2304 size 283796
(54.3 %, 283755 bytes)
timestamp 2312 size 283755
(54.3 %, 283723 bytes)
timestamp 2319 size 283723
(54.4 %, 283289 bytes)
timestamp 2325 size 283289
(54.4 %, 283270 bytes)
timestamp 2332 size 283270
(54.4 %, 283238 bytes)
timestamp 2339 size 283238
(54.4 %, 283214 bytes)
timestamp 2352 size 283214
(54.4 %, 283190 bytes)
timestamp 2358 size 283190
(54.5 %, 282883 bytes)
timestamp 2368 size 282883
(54.5 %, 282609 bytes)
timestamp 2378 size 282609
(54.6 %, 282325 bytes)
timestamp 2384 size 282325
(54.6 %, 282112 bytes)
timestamp 2389 size 282112
(54.6 %, 282057 bytes)
timestamp 2397 size 282057
(54.6 %, 282010 bytes)
timestamp 2401 size 282010
(54.7 %, 281548 bytes)
timestamp 2412 size 281548
(54.7 %, 281505 bytes)
timestamp 2418 size 281505
(54.7 %, 281489 bytes)
timestamp 2423 size 281489
(54.7 %, 281454 bytes)
timestamp 2429 size 281454
(54.7 %, 281432 bytes)
timestamp 2435 size 281432
(54.7 %, 281303 bytes)
timestamp 2441 size 281303
(54.7 %, 281204 bytes)
timestamp 2448 size 281204
(54.8 %, 280750 bytes)
timestamp 2453 size 280750
(54.8 %, 280726 bytes)
timestamp 2457 size 280726
(54.8 %, 280704 bytes)
timestamp 2462 size 280704
(54.9 %, 280414 bytes)
timestamp 2469 size 280414
(54.9 %, 280342 bytes)
timestamp 2475 size 280342
(54.9 %, 280320 bytes)
timestamp 2483 size 280320
(54.9 %, 280296 bytes)
timestamp 2491 size 280296
(58.2 %, 259561 bytes)
timestamp 2498 size 259561
(58.2 %, 259536 bytes)
timestamp 2506 size 259536
(58.2 %, 259511 bytes)
timestamp 2511 size 259511
(58.3 %, 259230 bytes)
timestamp 2516 size 259230
(58.3 %, 259208 bytes)
timestamp 2521 size 259208
(58.3 %, 259184 bytes)
timestamp 2531 size 259184
(58.3 %, 259160 bytes)
timestamp 2542 size 259160
(58.3 %, 258977 bytes)
timestamp 2552 size 258977
(58.3 %, 258787 bytes)
timestamp 2559 size 258787
(58.4 %, 258502 bytes)
timestamp 2565 size 258502
(58.4 %, 258478 bytes)
timestamp 2573 size 258478
(58.4 %, 258454 bytes)
timestamp 2579 size 258454
(58.4 %, 258430 bytes)
timestamp 2584 size 258430
(58.4 %, 258408 bytes)
timestamp 2590 size 258408
(58.4 %, 258386 bytes)
timestamp 2597 size 258386
(58.4 %, 258349 bytes)
timestamp 2604 size 258349
(58.4 %, 258325 bytes)
timestamp 2609 size 258325
(58.4 %, 258303 bytes)
timestamp 2634 size 258303
(58.4 %, 258281 bytes)
timestamp 2663 size 258281
(58.5 %, 257940 bytes)
timestamp 2673 size 257940
(58.5 %, 257846 bytes)
timestamp 2679 size 257846
(58.5 %, 257694 bytes)
timestamp 2687 size 257694
(58.5 %, 257679 bytes)
timestamp 2694 size 257679
(58.5 %, 257664 bytes)
timestamp 2700 size 257664
(58.5 %, 257658 bytes)
timestamp 2705 size 257658
(58.5 %, 257583 bytes)
timestamp 2745 size 257583
(58.6 %, 257488 bytes)
timestamp 2758 size 257488
(58.6 %, 257461 bytes)
timestamp 2762 size 257461
(58.6 %, 257158 bytes)
timestamp 2769 size 257158
(58.7 %, 256586 bytes)
timestamp 2774 size 256586
(58.7 %, 256324 bytes)
timestamp 2779 size 256324
(58.8 %, 256064 bytes)
timestamp 2784 size 256064
(58.8 %, 256042 bytes)
timestamp 2789 size 256042
(58.8 %, 256008 bytes)
timestamp 2794 size 256008
(58.9 %, 255344 bytes)
timestamp 2800 size 255344
(58.9 %, 255263 bytes)
timestamp 2805 size 255263
(59.1 %, 254331 bytes)
timestamp 2810 size 254331
(59.1 %, 254309 bytes)
timestamp 2814 size 254309
(59.1 %, 254287 bytes)
timestamp 2819 size 254287
(59.1 %, 254263 bytes)
timestamp 2823 size 254263
(59.1 %, 254239 bytes)
timestamp 2828 size 254239
(59.1 %, 254216 bytes)
timestamp 2832 size 254216
(59.1 %, 254150 bytes)
timestamp 2844 size 254150
(59.1 %, 254084 bytes)
timestamp 2849 size 254084
(59.1 %, 254025 bytes)
timestamp 2882 size 254025
===< pass_lines :: 3 >===
(59.0 %, 254995 bytes)
timestamp 2956 size 254995
(59.9 %, 249321 bytes)
timestamp 2972 size 249321
(59.9 %, 249169 bytes)
timestamp 2985 size 249169
(65.4 %, 215139 bytes)
timestamp 2990 size 215139
(66.9 %, 205502 bytes)
timestamp 2995 size 205502
(67.3 %, 203467 bytes)
timestamp 3006 size 203467
(67.5 %, 202016 bytes)
timestamp 3010 size 202016
(67.8 %, 200284 bytes)
timestamp 3016 size 200284
(68.1 %, 197969 bytes)
timestamp 3027 size 197969
(68.2 %, 197477 bytes)
timestamp 3031 size 197477
(68.2 %, 197398 bytes)
timestamp 3049 size 197398
(68.2 %, 197294 bytes)
timestamp 3053 size 197294
(68.3 %, 197188 bytes)
timestamp 3057 size 197188
(68.4 %, 196212 bytes)
timestamp 3063 size 196212
(68.6 %, 195366 bytes)
timestamp 3067 size 195366
(68.7 %, 194463 bytes)
timestamp 3070 size 194463
(68.7 %, 194313 bytes)
timestamp 3077 size 194313
(69.6 %, 188831 bytes)
timestamp 3082 size 188831
(69.7 %, 188064 bytes)
timestamp 3086 size 188064
(69.8 %, 187864 bytes)
timestamp 3090 size 187864
(71.5 %, 177032 bytes)
timestamp 3094 size 177032
(71.6 %, 176643 bytes)
timestamp 3097 size 176643
(74.5 %, 158483 bytes)
timestamp 3101 size 158483
(74.6 %, 157672 bytes)
timestamp 3125 size 157672
(74.6 %, 157504 bytes)
timestamp 3129 size 157504
(74.8 %, 156475 bytes)
timestamp 3133 size 156475
(75.1 %, 154938 bytes)
timestamp 3136 size 154938
(76.4 %, 146555 bytes)
timestamp 3159 size 146555
(76.4 %, 146451 bytes)
timestamp 3166 size 146451
(76.4 %, 146378 bytes)
timestamp 3170 size 146378
(76.5 %, 146301 bytes)
timestamp 3173 size 146301
(76.5 %, 146283 bytes)
timestamp 3213 size 146283
(76.5 %, 146257 bytes)
timestamp 3243 size 146257
(76.5 %, 146164 bytes)
timestamp 3246 size 146164
(76.5 %, 146149 bytes)
timestamp 3250 size 146149
(76.5 %, 145992 bytes)
timestamp 3252 size 145992
(77.7 %, 138460 bytes)
timestamp 3255 size 138460
(77.8 %, 137867 bytes)
timestamp 3258 size 137867
(77.8 %, 137844 bytes)
timestamp 3261 size 137844
(77.8 %, 137799 bytes)
timestamp 3264 size 137799
(77.8 %, 137763 bytes)
timestamp 3267 size 137763
(77.8 %, 137721 bytes)
timestamp 3271 size 137721
(77.8 %, 137678 bytes)
timestamp 3276 size 137678
(77.8 %, 137641 bytes)
timestamp 3279 size 137641
(77.9 %, 137564 bytes)
timestamp 3282 size 137564
(77.9 %, 137532 bytes)
timestamp 3285 size 137532
(77.9 %, 137514 bytes)
timestamp 3289 size 137514
(77.9 %, 137471 bytes)
timestamp 3292 size 137471
(77.9 %, 137434 bytes)
timestamp 3296 size 137434
(77.9 %, 137411 bytes)
timestamp 3300 size 137411
(77.9 %, 137386 bytes)
timestamp 3304 size 137386
(77.9 %, 137361 bytes)
timestamp 3308 size 137361
(77.9 %, 137316 bytes)
timestamp 3311 size 137316
(77.9 %, 137196 bytes)
timestamp 3315 size 137196
(77.9 %, 137110 bytes)
timestamp 3318 size 137110
(77.9 %, 137088 bytes)
timestamp 3320 size 137088
(77.9 %, 137064 bytes)
timestamp 3323 size 137064
(77.9 %, 137040 bytes)
timestamp 3326 size 137040
(77.9 %, 137016 bytes)
timestamp 3329 size 137016
(78.0 %, 136992 bytes)
timestamp 3332 size 136992
(78.0 %, 136948 bytes)
timestamp 3335 size 136948
(78.0 %, 136494 bytes)
timestamp 3338 size 136494
(78.1 %, 136203 bytes)
timestamp 3341 size 136203
(78.1 %, 135963 bytes)
timestamp 3344 size 135963
(78.1 %, 135933 bytes)
timestamp 3347 size 135933
(78.1 %, 135879 bytes)
timestamp 3351 size 135879
(78.1 %, 135849 bytes)
timestamp 3356 size 135849
(78.1 %, 135815 bytes)
timestamp 3359 size 135815
(78.1 %, 135792 bytes)
timestamp 3363 size 135792
(78.2 %, 135749 bytes)
timestamp 3366 size 135749
(78.2 %, 135713 bytes)
timestamp 3369 size 135713
(78.2 %, 135656 bytes)
timestamp 3374 size 135656
(78.2 %, 135613 bytes)
timestamp 3377 size 135613
(78.2 %, 135578 bytes)
timestamp 3379 size 135578
(78.2 %, 135541 bytes)
timestamp 3382 size 135541
(78.2 %, 135497 bytes)
timestamp 3385 size 135497
(78.2 %, 135466 bytes)
timestamp 3388 size 135466
(78.3 %, 134895 bytes)
timestamp 3392 size 134895
(78.3 %, 134639 bytes)
timestamp 3415 size 134639
(78.3 %, 134619 bytes)
timestamp 3438 size 134619
(78.3 %, 134518 bytes)
timestamp 3462 size 134518
(78.4 %, 134475 bytes)
timestamp 3486 size 134475
(78.4 %, 134200 bytes)
timestamp 3489 size 134200
(78.4 %, 134137 bytes)
timestamp 3492 size 134137
(78.4 %, 134083 bytes)
timestamp 3495 size 134083
(78.4 %, 134020 bytes)
timestamp 3498 size 134020
(78.4 %, 133966 bytes)
timestamp 3501 size 133966
(78.4 %, 133933 bytes)
timestamp 3505 size 133933
(78.5 %, 133626 bytes)
timestamp 3509 size 133626
(78.5 %, 133367 bytes)
timestamp 3512 size 133367
(78.6 %, 133161 bytes)
timestamp 3515 size 133161
(78.6 %, 133137 bytes)
timestamp 3518 size 133137
(78.6 %, 133093 bytes)
timestamp 3521 size 133093
(78.6 %, 132966 bytes)
timestamp 3525 size 132966
(78.6 %, 132942 bytes)
timestamp 3529 size 132942
(78.6 %, 132920 bytes)
timestamp 3532 size 132920
(78.7 %, 132632 bytes)
timestamp 3535 size 132632
(78.7 %, 132347 bytes)
timestamp 3538 size 132347
(78.7 %, 132322 bytes)
timestamp 3541 size 132322
(78.7 %, 132297 bytes)
timestamp 3546 size 132297
(78.8 %, 131658 bytes)
timestamp 3549 size 131658
(78.8 %, 131616 bytes)
timestamp 3551 size 131616
(78.8 %, 131594 bytes)
timestamp 3558 size 131594
(78.8 %, 131570 bytes)
timestamp 3561 size 131570
(78.8 %, 131546 bytes)
timestamp 3564 size 131546
(78.8 %, 131522 bytes)
timestamp 3569 size 131522
(78.8 %, 131498 bytes)
timestamp 3572 size 131498
(78.8 %, 131474 bytes)
timestamp 3575 size 131474
(78.9 %, 131220 bytes)
timestamp 3578 size 131220
(78.9 %, 130969 bytes)
timestamp 3581 size 130969
(79.0 %, 130743 bytes)
timestamp 3583 size 130743
(79.0 %, 130527 bytes)
timestamp 3586 size 130527
(79.0 %, 130353 bytes)
timestamp 3589 size 130353
(79.0 %, 130328 bytes)
timestamp 3595 size 130328
(79.0 %, 130305 bytes)
timestamp 3598 size 130305
(79.1 %, 129950 bytes)
timestamp 3601 size 129950
(79.1 %, 129858 bytes)
timestamp 3604 size 129858
(79.2 %, 129151 bytes)
timestamp 3607 size 129151
(79.3 %, 128870 bytes)
timestamp 3609 size 128870
(79.3 %, 128601 bytes)
timestamp 3612 size 128601
(79.3 %, 128577 bytes)
timestamp 3615 size 128577
(79.3 %, 128553 bytes)
timestamp 3618 size 128553
(79.3 %, 128518 bytes)
timestamp 3621 size 128518
(79.3 %, 128496 bytes)
timestamp 3624 size 128496
(79.3 %, 128474 bytes)
timestamp 3627 size 128474
(79.4 %, 128192 bytes)
timestamp 3631 size 128192
(79.4 %, 127948 bytes)
timestamp 3633 size 127948
(79.4 %, 127707 bytes)
timestamp 3636 size 127707
(79.5 %, 127504 bytes)
timestamp 3639 size 127504
(79.5 %, 127467 bytes)
timestamp 3644 size 127467
(79.5 %, 127429 bytes)
timestamp 3647 size 127429
(79.5 %, 127396 bytes)
timestamp 3650 size 127396
(79.5 %, 127357 bytes)
timestamp 3653 size 127357
(79.5 %, 127326 bytes)
timestamp 3656 size 127326
(79.5 %, 127296 bytes)
timestamp 3661 size 127296
(81.2 %, 116573 bytes)
timestamp 3667 size 116573
(81.2 %, 116550 bytes)
timestamp 3672 size 116550
(81.2 %, 116506 bytes)
timestamp 3675 size 116506
(81.3 %, 116483 bytes)
timestamp 3678 size 116483
(81.3 %, 116447 bytes)
timestamp 3681 size 116447
(81.3 %, 116086 bytes)
timestamp 3683 size 116086
(81.4 %, 115727 bytes)
timestamp 3686 size 115727
(81.4 %, 115376 bytes)
timestamp 3688 size 115376
(81.4 %, 115349 bytes)
timestamp 3692 size 115349
(81.4 %, 115326 bytes)
timestamp 3694 size 115326
(81.4 %, 115299 bytes)
timestamp 3696 size 115299
(81.4 %, 115266 bytes)
timestamp 3700 size 115266
(81.5 %, 115030 bytes)
timestamp 3703 size 115030
(81.5 %, 114820 bytes)
timestamp 3705 size 114820
(81.5 %, 114801 bytes)
timestamp 3708 size 114801
(81.5 %, 114747 bytes)
timestamp 3711 size 114747
(81.5 %, 114719 bytes)
timestamp 3730 size 114719
(81.5 %, 114666 bytes)
timestamp 3733 size 114666
(81.6 %, 114626 bytes)
timestamp 3736 size 114626
(81.6 %, 114566 bytes)
timestamp 3746 size 114566
(81.6 %, 114543 bytes)
timestamp 3755 size 114543
(81.6 %, 114481 bytes)
timestamp 3761 size 114481
(81.6 %, 114323 bytes)
timestamp 3766 size 114323
===< pass_lines :: 4 >===
(81.5 %, 115193 bytes)
timestamp 3782 size 115193
(81.5 %, 115143 bytes)
timestamp 3800 size 115143
(81.8 %, 113148 bytes)
timestamp 3805 size 113148
(81.8 %, 112991 bytes)
timestamp 3808 size 112991
(81.8 %, 112811 bytes)
timestamp 3811 size 112811
(82.1 %, 111274 bytes)
timestamp 3814 size 111274
(82.4 %, 109625 bytes)
timestamp 3816 size 109625
(82.4 %, 109349 bytes)
timestamp 3822 size 109349
(83.8 %, 100722 bytes)
timestamp 3835 size 100722
(83.8 %, 100434 bytes)
timestamp 3837 size 100434
(83.9 %, 100075 bytes)
timestamp 3842 size 100075
(84.0 %, 99502 bytes)
timestamp 3844 size 99502
(84.4 %, 97124 bytes)
timestamp 3848 size 97124
(84.4 %, 96971 bytes)
timestamp 3850 size 96971
(84.4 %, 96855 bytes)
timestamp 3852 size 96855
(84.4 %, 96777 bytes)
timestamp 3855 size 96777
(84.4 %, 96707 bytes)
timestamp 3859 size 96707
(88.4 %, 72196 bytes)
timestamp 3865 size 72196
(88.4 %, 72139 bytes)
timestamp 3869 size 72139
(88.4 %, 71892 bytes)
timestamp 3872 size 71892
(88.4 %, 71810 bytes)
timestamp 3888 size 71810
(88.5 %, 71722 bytes)
timestamp 3890 size 71722
(88.5 %, 71291 bytes)
timestamp 3924 size 71291
(88.6 %, 71101 bytes)
timestamp 3926 size 71101
(88.6 %, 71045 bytes)
timestamp 3928 size 71045
(88.6 %, 71033 bytes)
timestamp 3930 size 71033
(88.7 %, 70209 bytes)
timestamp 3932 size 70209
(88.7 %, 70182 bytes)
timestamp 3933 size 70182
(88.7 %, 70143 bytes)
timestamp 3935 size 70143
(88.7 %, 70103 bytes)
timestamp 3937 size 70103
(88.7 %, 70056 bytes)
timestamp 3939 size 70056
(88.7 %, 70015 bytes)
timestamp 3941 size 70015
(88.7 %, 69967 bytes)
timestamp 3943 size 69967
(88.8 %, 69747 bytes)
timestamp 3945 size 69747
(88.9 %, 68933 bytes)
timestamp 3947 size 68933
(88.9 %, 68919 bytes)
timestamp 3948 size 68919
(89.0 %, 68147 bytes)
timestamp 3951 size 68147
(89.0 %, 68128 bytes)
timestamp 3952 size 68128
(89.0 %, 68098 bytes)
timestamp 3954 size 68098
(89.0 %, 68062 bytes)
timestamp 3956 size 68062
(89.4 %, 66099 bytes)
timestamp 3958 size 66099
(89.4 %, 66060 bytes)
timestamp 3960 size 66060
(89.4 %, 66015 bytes)
timestamp 3962 size 66015
(89.8 %, 63582 bytes)
timestamp 3964 size 63582
(89.9 %, 62630 bytes)
timestamp 3966 size 62630
(90.1 %, 61709 bytes)
timestamp 3968 size 61709
(90.1 %, 61682 bytes)
timestamp 3969 size 61682
(90.1 %, 61641 bytes)
timestamp 3971 size 61641
(90.1 %, 61594 bytes)
timestamp 3973 size 61594
(90.1 %, 61553 bytes)
timestamp 3975 size 61553
(90.1 %, 61515 bytes)
timestamp 3977 size 61515
(90.1 %, 61473 bytes)
timestamp 3978 size 61473
(90.1 %, 61440 bytes)
timestamp 3980 size 61440
(90.1 %, 61396 bytes)
timestamp 3982 size 61396
(90.1 %, 61355 bytes)
timestamp 3984 size 61355
(90.1 %, 61310 bytes)
timestamp 3986 size 61310
(90.1 %, 61267 bytes)
timestamp 3988 size 61267
(90.2 %, 60979 bytes)
timestamp 3990 size 60979
(90.2 %, 60947 bytes)
timestamp 3992 size 60947
(90.2 %, 60912 bytes)
timestamp 3996 size 60912
(90.2 %, 60874 bytes)
timestamp 3997 size 60874
(90.2 %, 60847 bytes)
timestamp 3999 size 60847
(90.2 %, 60812 bytes)
timestamp 4001 size 60812
(90.2 %, 60781 bytes)
timestamp 4003 size 60781
(90.2 %, 60743 bytes)
timestamp 4005 size 60743
(90.2 %, 60715 bytes)
timestamp 4007 size 60715
(90.2 %, 60676 bytes)
timestamp 4009 size 60676
(90.2 %, 60645 bytes)
timestamp 4010 size 60645
(90.2 %, 60595 bytes)
timestamp 4012 size 60595
(90.3 %, 60564 bytes)
timestamp 4014 size 60564
(90.3 %, 60541 bytes)
timestamp 4017 size 60541
(90.3 %, 60497 bytes)
timestamp 4018 size 60497
(90.3 %, 60440 bytes)
timestamp 4020 size 60440
(90.3 %, 60383 bytes)
timestamp 4022 size 60383
(90.3 %, 60326 bytes)
timestamp 4024 size 60326
(90.3 %, 60281 bytes)
timestamp 4026 size 60281
(90.3 %, 60247 bytes)
timestamp 4028 size 60247
(90.3 %, 60206 bytes)
timestamp 4030 size 60206
(90.3 %, 60169 bytes)
timestamp 4031 size 60169
(90.4 %, 59422 bytes)
timestamp 4054 size 59422
(90.4 %, 59378 bytes)
timestamp 4076 size 59378
(90.5 %, 59333 bytes)
timestamp 4078 size 59333
(90.5 %, 59295 bytes)
timestamp 4080 size 59295
(90.5 %, 59250 bytes)
timestamp 4081 size 59250
(90.5 %, 59220 bytes)
timestamp 4083 size 59220
(90.5 %, 59193 bytes)
timestamp 4085 size 59193
(90.5 %, 59160 bytes)
timestamp 4087 size 59160
(90.5 %, 59118 bytes)
timestamp 4089 size 59118
(90.5 %, 59086 bytes)
timestamp 4091 size 59086
(90.5 %, 59052 bytes)
timestamp 4092 size 59052
(90.5 %, 59015 bytes)
timestamp 4094 size 59015
(90.5 %, 58918 bytes)
timestamp 4096 size 58918
(90.6 %, 58635 bytes)
timestamp 4098 size 58635
(90.6 %, 58537 bytes)
timestamp 4099 size 58537
(90.6 %, 58499 bytes)
