===< 2409102 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 177269 bytes)
timestamp 292 size 124949
(29.8 %, 124934 bytes)
timestamp 300 size 124934
(29.8 %, 124862 bytes)
timestamp 306 size 124862
(29.9 %, 124804 bytes)
timestamp 313 size 124804
(29.9 %, 124752 bytes)
timestamp 320 size 124752
(29.9 %, 124731 bytes)
timestamp 328 size 124731
(29.9 %, 124717 bytes)
timestamp 336 size 124717
(30.2 %, 124146 bytes)
timestamp 343 size 124146
(30.2 %, 124128 bytes)
timestamp 353 size 124128
(30.3 %, 124093 bytes)
timestamp 362 size 124093
(31.0 %, 122746 bytes)
timestamp 371 size 122746
(31.0 %, 122712 bytes)
timestamp 380 size 122712
(31.1 %, 122678 bytes)
timestamp 389 size 122678
(31.1 %, 122644 bytes)
timestamp 398 size 122644
(31.1 %, 122619 bytes)
timestamp 405 size 122619
(31.1 %, 122595 bytes)
timestamp 411 size 122595
(31.3 %, 122263 bytes)
timestamp 418 size 122263
(31.3 %, 122248 bytes)
timestamp 425 size 122248
(31.3 %, 122221 bytes)
timestamp 432 size 122221
(31.3 %, 122164 bytes)
timestamp 439 size 122164
(31.3 %, 122146 bytes)
timestamp 447 size 122146
(31.4 %, 122117 bytes)
timestamp 456 size 122117
(31.5 %, 121878 bytes)
timestamp 462 size 121878
(31.8 %, 121353 bytes)
timestamp 469 size 121353
(39.9 %, 106896 bytes)
timestamp 476 size 106896
(40.4 %, 106011 bytes)
timestamp 483 size 106011
(40.4 %, 105996 bytes)
timestamp 490 size 105996
(40.4 %, 105967 bytes)
timestamp 496 size 105967
(40.6 %, 105613 bytes)
timestamp 503 size 105613
(40.7 %, 105497 bytes)
timestamp 510 size 105497
(40.7 %, 105462 bytes)
timestamp 517 size 105462
(40.7 %, 105427 bytes)
timestamp 523 size 105427
(40.8 %, 105395 bytes)
timestamp 530 size 105395
(40.9 %, 105066 bytes)
timestamp 536 size 105066
(41.3 %, 104460 bytes)
timestamp 543 size 104460
(41.3 %, 104442 bytes)
timestamp 550 size 104442
(41.3 %, 104353 bytes)
timestamp 558 size 104353
(41.5 %, 104010 bytes)
timestamp 565 size 104010
(41.7 %, 103805 bytes)
timestamp 579 size 103805
(41.7 %, 103739 bytes)
timestamp 588 size 103739
(41.7 %, 103673 bytes)
timestamp 595 size 103673
(41.8 %, 103485 bytes)
timestamp 602 size 103485
(41.9 %, 103297 bytes)
timestamp 608 size 103297
(42.0 %, 103280 bytes)
timestamp 616 size 103280
(42.0 %, 103263 bytes)
timestamp 622 size 103263
(42.0 %, 103246 bytes)
timestamp 628 size 103246
(42.0 %, 103229 bytes)
timestamp 634 size 103229
(42.0 %, 103123 bytes)
timestamp 641 size 103123
(42.1 %, 103102 bytes)
timestamp 647 size 103102
(42.1 %, 103069 bytes)
timestamp 654 size 103069
(42.1 %, 103036 bytes)
timestamp 660 size 103036
(42.1 %, 102937 bytes)
timestamp 667 size 102937
(42.2 %, 102889 bytes)
timestamp 674 size 102889
(42.2 %, 102854 bytes)
timestamp 691 size 102854
===< pass_lines :: 2 >===
(42.0 %, 103278 bytes)
timestamp 698 size 103278
(42.1 %, 102997 bytes)
timestamp 709 size 102997
(47.5 %, 93406 bytes)
timestamp 720 size 93406
(48.0 %, 92533 bytes)
timestamp 723 size 92533
(48.5 %, 91660 bytes)
timestamp 726 size 91660
(62.2 %, 67305 bytes)
timestamp 728 size 67305
(62.2 %, 67238 bytes)
timestamp 731 size 67238
(66.9 %, 58907 bytes)
timestamp 733 size 58907
(67.0 %, 58796 bytes)
timestamp 735 size 58796
(67.1 %, 58616 bytes)
timestamp 737 size 58616
(67.1 %, 58502 bytes)
timestamp 740 size 58502
(67.2 %, 58442 bytes)
timestamp 745 size 58442
(67.2 %, 58376 bytes)
timestamp 747 size 58376
(67.2 %, 58344 bytes)
timestamp 749 size 58344
(67.3 %, 58100 bytes)
timestamp 752 size 58100
(67.4 %, 58068 bytes)
timestamp 753 size 58068
(67.4 %, 58036 bytes)
timestamp 755 size 58036
(67.4 %, 58007 bytes)
timestamp 756 size 58007
(67.4 %, 57972 bytes)
timestamp 758 size 57972
(67.6 %, 57681 bytes)
timestamp 760 size 57681
(67.7 %, 57390 bytes)
timestamp 761 size 57390
(67.8 %, 57362 bytes)
timestamp 764 size 57362
(67.8 %, 57263 bytes)
timestamp 765 size 57263
(67.8 %, 57233 bytes)
timestamp 797 size 57233
(67.9 %, 57194 bytes)
timestamp 799 size 57194
(68.3 %, 56443 bytes)
timestamp 800 size 56443
(68.3 %, 56415 bytes)
timestamp 802 size 56415
(68.3 %, 56376 bytes)
timestamp 803 size 56376
(68.3 %, 56337 bytes)
timestamp 805 size 56337
(68.4 %, 56299 bytes)
timestamp 806 size 56299
(68.4 %, 56261 bytes)
timestamp 808 size 56261
(68.4 %, 56231 bytes)
timestamp 809 size 56231
(68.4 %, 56201 bytes)
timestamp 811 size 56201
(68.4 %, 56168 bytes)
timestamp 812 size 56168
(68.5 %, 56135 bytes)
timestamp 814 size 56135
(68.5 %, 56102 bytes)
timestamp 815 size 56102
(68.6 %, 55903 bytes)
timestamp 817 size 55903
(68.6 %, 55877 bytes)
timestamp 819 size 55877
(68.9 %, 55399 bytes)
timestamp 821 size 55399
(68.9 %, 55380 bytes)
timestamp 822 size 55380
(68.9 %, 55347 bytes)
timestamp 824 size 55347
(68.9 %, 55307 bytes)
timestamp 825 size 55307
(68.9 %, 55267 bytes)
timestamp 826 size 55267
(69.0 %, 55234 bytes)
timestamp 828 size 55234
(69.0 %, 55197 bytes)
timestamp 829 size 55197
(69.0 %, 55160 bytes)
timestamp 831 size 55160
(69.0 %, 55123 bytes)
timestamp 833 size 55123
(69.0 %, 55093 bytes)
timestamp 834 size 55093
(69.1 %, 55066 bytes)
timestamp 836 size 55066
(69.1 %, 55036 bytes)
timestamp 837 size 55036
(69.1 %, 55014 bytes)
timestamp 839 size 55014
(69.1 %, 54954 bytes)
timestamp 842 size 54954
(69.1 %, 54894 bytes)
timestamp 843 size 54894
(69.2 %, 54867 bytes)
timestamp 847 size 54867
(69.2 %, 54848 bytes)
timestamp 848 size 54848
(69.4 %, 54456 bytes)
timestamp 850 size 54456
(69.4 %, 54418 bytes)
timestamp 853 size 54418
(69.4 %, 54405 bytes)
timestamp 855 size 54405
(69.4 %, 54366 bytes)
timestamp 856 size 54366
(69.5 %, 54349 bytes)
timestamp 858 size 54349
(69.5 %, 54291 bytes)
timestamp 859 size 54291
===< pass_lines :: 3 >===
(69.3 %, 54698 bytes)
timestamp 868 size 54698
(74.6 %, 45178 bytes)
timestamp 872 size 45178
(75.3 %, 43912 bytes)
timestamp 876 size 43912
(75.4 %, 43813 bytes)
timestamp 881 size 43813
(75.4 %, 43714 bytes)
timestamp 882 size 43714
(75.5 %, 43627 bytes)
timestamp 885 size 43627
(75.5 %, 43513 bytes)
timestamp 887 size 43513
(75.7 %, 43283 bytes)
timestamp 890 size 43283
(75.7 %, 43148 bytes)
timestamp 893 size 43148
(75.9 %, 42907 bytes)
timestamp 894 size 42907
(75.9 %, 42813 bytes)
timestamp 896 size 42813
(76.0 %, 42722 bytes)
timestamp 898 size 42722
(76.0 %, 42681 bytes)
timestamp 900 size 42681
(76.0 %, 42661 bytes)
timestamp 902 size 42661
(76.0 %, 42628 bytes)
timestamp 905 size 42628
(76.1 %, 42595 bytes)
timestamp 906 size 42595
(85.3 %, 26105 bytes)
timestamp 908 size 26105
(85.9 %, 25103 bytes)
timestamp 940 size 25103
(85.9 %, 25083 bytes)
timestamp 971 size 25083
(85.9 %, 25039 bytes)
timestamp 1002 size 25039
(86.0 %, 24994 bytes)
timestamp 1033 size 24994
(86.0 %, 24951 bytes)
timestamp 1065 size 24951
(86.0 %, 24920 bytes)
timestamp 1066 size 24920
(86.0 %, 24894 bytes)
timestamp 1067 size 24894
(86.0 %, 24863 bytes)
timestamp 1069 size 24863
(86.0 %, 24832 bytes)
timestamp 1070 size 24832
(86.1 %, 24792 bytes)
timestamp 1071 size 24792
(86.1 %, 24752 bytes)
timestamp 1072 size 24752
(86.1 %, 24712 bytes)
timestamp 1073 size 24712
(86.1 %, 24669 bytes)
timestamp 1075 size 24669
(86.2 %, 24640 bytes)
timestamp 1076 size 24640
(86.2 %, 24611 bytes)
timestamp 1077 size 24611
(86.2 %, 24582 bytes)
timestamp 1079 size 24582
(86.2 %, 24551 bytes)
timestamp 1080 size 24551
(86.2 %, 24514 bytes)
timestamp 1081 size 24514
(86.2 %, 24471 bytes)
timestamp 1083 size 24471
(86.3 %, 24426 bytes)
timestamp 1084 size 24426
(86.3 %, 24393 bytes)
timestamp 1086 size 24393
(86.4 %, 24182 bytes)
timestamp 1087 size 24182
(86.5 %, 23971 bytes)
timestamp 1088 size 23971
(86.5 %, 23931 bytes)
timestamp 1090 size 23931
(86.6 %, 23890 bytes)
timestamp 1091 size 23890
(86.6 %, 23852 bytes)
timestamp 1093 size 23852
(86.6 %, 23818 bytes)
timestamp 1094 size 23818
(86.6 %, 23780 bytes)
timestamp 1096 size 23780
(86.7 %, 23743 bytes)
timestamp 1097 size 23743
(86.7 %, 23713 bytes)
timestamp 1098 size 23713
(86.7 %, 23682 bytes)
timestamp 1099 size 23682
(86.7 %, 23640 bytes)
timestamp 1102 size 23640
(86.7 %, 23608 bytes)
timestamp 1104 size 23608
(86.8 %, 23564 bytes)
timestamp 1105 size 23564
(86.8 %, 23532 bytes)
timestamp 1106 size 23532
(86.8 %, 23498 bytes)
timestamp 1107 size 23498
(86.8 %, 23464 bytes)
timestamp 1108 size 23464
(86.8 %, 23431 bytes)
timestamp 1110 size 23431
===< pass_lines :: 4 >===
(86.6 %, 23783 bytes)
timestamp 1117 size 23783
(90.2 %, 17408 bytes)
timestamp 1121 size 17408
(90.6 %, 16658 bytes)
timestamp 1123 size 16658
(90.7 %, 16459 bytes)
timestamp 1126 size 16459
(90.9 %, 16159 bytes)
timestamp 1159 size 16159
(91.1 %, 15859 bytes)
timestamp 1160 size 15859
(91.1 %, 15789 bytes)
timestamp 1162 size 15789
(91.2 %, 15683 bytes)
timestamp 1164 size 15683
(91.2 %, 15620 bytes)
timestamp 1166 size 15620
(91.3 %, 15541 bytes)
timestamp 1168 size 15541
(91.3 %, 15496 bytes)
timestamp 1169 size 15496
(91.3 %, 15408 bytes)
timestamp 1171 size 15408
(91.4 %, 15311 bytes)
timestamp 1172 size 15311
(91.4 %, 15226 bytes)
timestamp 1174 size 15226
(91.5 %, 15132 bytes)
timestamp 1175 size 15132
(91.5 %, 15050 bytes)
timestamp 1177 size 15050
(91.6 %, 14971 bytes)
timestamp 1178 size 14971
(91.6 %, 14939 bytes)
timestamp 1212 size 14939
(91.6 %, 14902 bytes)
timestamp 1213 size 14902
(91.6 %, 14859 bytes)
timestamp 1214 size 14859
(91.7 %, 14814 bytes)
timestamp 1216 size 14814
(91.7 %, 14777 bytes)
timestamp 1217 size 14777
(91.7 %, 14724 bytes)
timestamp 1220 size 14724
(91.7 %, 14682 bytes)
timestamp 1224 size 14682
(91.8 %, 14640 bytes)
timestamp 1225 size 14640
(91.8 %, 14599 bytes)
timestamp 1227 size 14599
(91.8 %, 14538 bytes)
timestamp 1228 size 14538
(91.9 %, 14437 bytes)
timestamp 1230 size 14437
(91.9 %, 14376 bytes)
timestamp 1231 size 14376
(92.0 %, 14269 bytes)
timestamp 1233 size 14269
(92.0 %, 14152 bytes)
timestamp 1236 size 14152
(92.1 %, 14032 bytes)
timestamp 1238 size 14032
(92.2 %, 13931 bytes)
timestamp 1240 size 13931
(92.2 %, 13885 bytes)
timestamp 1241 size 13885
===< pass_lines :: 6 >===
(92.0 %, 14207 bytes)
timestamp 1243 size 14207
(92.1 %, 14092 bytes)
timestamp 1246 size 14092
(92.1 %, 14069 bytes)
timestamp 1282 size 14069
(92.1 %, 13988 bytes)
timestamp 1288 size 13988
(92.1 %, 13968 bytes)
timestamp 1291 size 13968
(92.2 %, 13901 bytes)
timestamp 1325 size 13901
(92.2 %, 13809 bytes)
timestamp 1326 size 13809
(92.3 %, 13765 bytes)
timestamp 1327 size 13765
(92.3 %, 13729 bytes)
timestamp 1329 size 13729
(92.3 %, 13696 bytes)
timestamp 1330 size 13696
(92.4 %, 13594 bytes)
timestamp 1341 size 13594
===< pass_lines :: 8 >===
(92.2 %, 13895 bytes)
timestamp 1342 size 13895
(92.2 %, 13820 bytes)
timestamp 1348 size 13820
(92.3 %, 13706 bytes)
timestamp 1382 size 13706
(92.3 %, 13634 bytes)
timestamp 1388 size 13634
===< pass_lines :: 10 >===
(92.2 %, 13927 bytes)
timestamp 1430 size 13927
(92.2 %, 13797 bytes)
timestamp 1435 size 13797
(92.3 %, 13698 bytes)
timestamp 1436 size 13698
(92.4 %, 13574 bytes)
timestamp 1438 size 13574
(92.4 %, 13510 bytes)
timestamp 1441 size 13510
(92.4 %, 13473 bytes)
timestamp 1449 size 13473
(92.5 %, 13429 bytes)
timestamp 1451 size 13429
(92.5 %, 13385 bytes)
timestamp 1452 size 13385
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(93.2 %, 12141 bytes)
timestamp 1463 size 12141
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(93.2 %, 12129 bytes)
timestamp 1473 size 12129
(93.3 %, 11904 bytes)
timestamp 1475 size 11904
(93.4 %, 11675 bytes)
timestamp 1477 size 11675
(93.4 %, 11663 bytes)
timestamp 1478 size 11663
(93.5 %, 11651 bytes)
timestamp 1482 size 11651
===< pass_balanced :: curly3 >===
(93.5 %, 11613 bytes)
timestamp 1483 size 11613
(93.5 %, 11541 bytes)
timestamp 1484 size 11541
(93.5 %, 11525 bytes)
timestamp 1485 size 11525
(93.6 %, 11452 bytes)
timestamp 1486 size 11452
(93.6 %, 11397 bytes)
timestamp 1487 size 11397
(93.6 %, 11339 bytes)
timestamp 1488 size 11339
===< pass_balanced :: parens-to-zero >===
(93.6 %, 11329 bytes)
timestamp 1489 size 11329
(93.6 %, 11319 bytes)
timestamp 1490 size 11319
(93.6 %, 11310 bytes)
timestamp 1491 size 11310
(93.7 %, 11291 bytes)
timestamp 1493 size 11291
(93.7 %, 11260 bytes)
timestamp 1494 size 11260
(93.7 %, 11253 bytes)
timestamp 1494 size 11253
(93.7 %, 11232 bytes)
timestamp 1495 size 11232
(93.7 %, 11223 bytes)
timestamp 1497 size 11223
(93.7 %, 11183 bytes)
timestamp 1498 size 11183
(93.7 %, 11176 bytes)
timestamp 1499 size 11176
(93.7 %, 11146 bytes)
timestamp 1500 size 11146
(93.7 %, 11137 bytes)
timestamp 1501 size 11137
(93.7 %, 11130 bytes)
timestamp 1502 size 11130
(93.8 %, 11100 bytes)
timestamp 1503 size 11100
(93.8 %, 11047 bytes)
timestamp 1504 size 11047
(93.8 %, 11041 bytes)
timestamp 1505 size 11041
(93.8 %, 11031 bytes)
timestamp 1506 size 11031
(93.8 %, 10978 bytes)
timestamp 1507 size 10978
(93.8 %, 10972 bytes)
timestamp 1508 size 10972
(93.8 %, 10962 bytes)
timestamp 1509 size 10962
(93.8 %, 10953 bytes)
timestamp 1510 size 10953
(93.8 %, 10946 bytes)
timestamp 1512 size 10946
(93.9 %, 10925 bytes)
timestamp 1513 size 10925
(93.9 %, 10817 bytes)
timestamp 1514 size 10817
(93.9 %, 10811 bytes)
timestamp 1515 size 10811
(93.9 %, 10801 bytes)
timestamp 1516 size 10801
(94.0 %, 10733 bytes)
timestamp 1517 size 10733
(94.0 %, 10727 bytes)
timestamp 1518 size 10727
(94.0 %, 10717 bytes)
timestamp 1518 size 10717
(94.0 %, 10675 bytes)
timestamp 1520 size 10675
(94.0 %, 10669 bytes)
timestamp 1521 size 10669
(94.0 %, 10659 bytes)
timestamp 1522 size 10659
(94.0 %, 10601 bytes)
timestamp 1523 size 10601
(94.0 %, 10595 bytes)
timestamp 1524 size 10595
(94.1 %, 10585 bytes)
timestamp 1525 size 10585
(94.1 %, 10576 bytes)
timestamp 1526 size 10576
(94.1 %, 10570 bytes)
timestamp 1527 size 10570
(94.1 %, 10560 bytes)
timestamp 1528 size 10560
(94.1 %, 10551 bytes)
timestamp 1529 size 10551
(94.1 %, 10545 bytes)
timestamp 1530 size 10545
(94.1 %, 10535 bytes)
timestamp 1531 size 10535
(94.1 %, 10460 bytes)
timestamp 1532 size 10460
(94.1 %, 10453 bytes)
timestamp 1533 size 10453
(94.1 %, 10423 bytes)
timestamp 1534 size 10423
(94.2 %, 10395 bytes)
timestamp 1535 size 10395
(94.2 %, 10388 bytes)
timestamp 1536 size 10388
(94.2 %, 10358 bytes)
timestamp 1537 size 10358
(94.2 %, 10349 bytes)
timestamp 1538 size 10349
(94.2 %, 10343 bytes)
timestamp 1539 size 10343
(94.2 %, 10333 bytes)
timestamp 1540 size 10333
(94.2 %, 10290 bytes)
timestamp 1541 size 10290
(94.2 %, 10283 bytes)
timestamp 1542 size 10283
(94.2 %, 10262 bytes)
timestamp 1543 size 10262
(94.2 %, 10253 bytes)
timestamp 1544 size 10253
(94.2 %, 10247 bytes)
timestamp 1545 size 10247
(94.2 %, 10237 bytes)
timestamp 1546 size 10237
(94.2 %, 10233 bytes)
timestamp 1547 size 10233
(94.3 %, 10229 bytes)
timestamp 1548 size 10229
(94.3 %, 10216 bytes)
timestamp 1549 size 10216
(94.5 %, 9826 bytes)
timestamp 1550 size 9826
(94.5 %, 9822 bytes)
timestamp 1552 size 9822
(94.5 %, 9818 bytes)
timestamp 1553 size 9818
(94.5 %, 9814 bytes)
timestamp 1554 size 9814
(94.5 %, 9776 bytes)
timestamp 1557 size 9776
(94.5 %, 9751 bytes)
timestamp 1560 size 9751
(94.7 %, 9490 bytes)
timestamp 1562 size 9490
(94.7 %, 9477 bytes)
timestamp 1563 size 9477
(94.7 %, 9440 bytes)
timestamp 1566 size 9440
(94.8 %, 9339 bytes)
timestamp 1572 size 9339
(94.8 %, 9302 bytes)
timestamp 1573 size 9302
(94.8 %, 9298 bytes)
timestamp 1574 size 9298
(95.1 %, 8788 bytes)
timestamp 1577 size 8788
(95.1 %, 8784 bytes)
timestamp 1578 size 8784
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
(95.1 %, 8781 bytes)
timestamp 1592 size 8781
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(95.2 %, 8621 bytes)
timestamp 1602 size 8621
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(95.2 %, 8571 bytes)
timestamp 1603 size 8571
===< pass_ternary :: c >===
(95.2 %, 8515 bytes)
timestamp 1604 size 8515
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(95.2 %, 8483 bytes)
timestamp 1607 size 8483
(95.3 %, 8451 bytes)
timestamp 1608 size 8451
(95.3 %, 8403 bytes)
timestamp 1610 size 8403
(95.3 %, 8355 bytes)
timestamp 1611 size 8355
(95.3 %, 8291 bytes)
timestamp 1612 size 8291
(95.4 %, 8243 bytes)
timestamp 1613 size 8243
(95.4 %, 8207 bytes)
timestamp 1614 size 8207
(95.4 %, 8159 bytes)
timestamp 1615 size 8159
(95.4 %, 8111 bytes)
timestamp 1616 size 8111
(95.5 %, 8063 bytes)
timestamp 1617 size 8063
(95.5 %, 8015 bytes)
timestamp 1618 size 8015
(95.5 %, 7979 bytes)
timestamp 1619 size 7979
(95.5 %, 7943 bytes)
timestamp 1620 size 7943
(95.6 %, 7895 bytes)
timestamp 1620 size 7895
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(95.6 %, 7870 bytes)
timestamp 1625 size 7870
(95.6 %, 7845 bytes)
timestamp 1626 size 7845
(95.6 %, 7831 bytes)
timestamp 1627 size 7831
(95.6 %, 7804 bytes)
timestamp 1628 size 7804
(95.6 %, 7799 bytes)
timestamp 1629 size 7799
(95.6 %, 7794 bytes)
timestamp 1630 size 7794
(95.6 %, 7767 bytes)
timestamp 1631 size 7767
(95.6 %, 7740 bytes)
timestamp 1632 size 7740
(95.7 %, 7713 bytes)
timestamp 1633 size 7713
(95.7 %, 7686 bytes)
timestamp 1634 size 7686
(95.7 %, 7659 bytes)
timestamp 1635 size 7659
(95.7 %, 7624 bytes)
timestamp 1636 size 7624
(95.7 %, 7595 bytes)
timestamp 1637 size 7595
(95.7 %, 7568 bytes)
timestamp 1638 size 7568
(95.8 %, 7539 bytes)
timestamp 1639 size 7539
(95.8 %, 7510 bytes)
timestamp 1640 size 7510
(95.8 %, 7481 bytes)
timestamp 1641 size 7481
(95.8 %, 7471 bytes)
timestamp 1645 size 7471
(95.8 %, 7461 bytes)
timestamp 1647 size 7461
===< pass_balanced :: angles >===
(95.8 %, 7443 bytes)
timestamp 1710 size 7443
===< pass_balanced :: square >===
(95.8 %, 7440 bytes)
timestamp 1712 size 7440
(95.8 %, 7437 bytes)
timestamp 1713 size 7437
(95.8 %, 7434 bytes)
timestamp 1714 size 7434
(95.8 %, 7431 bytes)
timestamp 1715 size 7431
(95.8 %, 7428 bytes)
timestamp 1716 size 7428
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
(95.8 %, 7401 bytes)
timestamp 1724 size 7401
(95.8 %, 7397 bytes)
timestamp 1725 size 7397
(95.8 %, 7393 bytes)
timestamp 1728 size 7393
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(95.8 %, 7392 bytes)
timestamp 1730 size 7392
===< pass_balanced :: curly-only >===
(95.8 %, 7390 bytes)
timestamp 1732 size 7390
(95.8 %, 7388 bytes)
timestamp 1733 size 7388
(95.8 %, 7386 bytes)
timestamp 1734 size 7386
(95.8 %, 7384 bytes)
timestamp 1735 size 7384
(95.9 %, 7382 bytes)
timestamp 1736 size 7382
(95.9 %, 7380 bytes)
timestamp 1737 size 7380
(95.9 %, 7378 bytes)
timestamp 1738 size 7378
(95.9 %, 7376 bytes)
timestamp 1739 size 7376
(95.9 %, 7374 bytes)
timestamp 1740 size 7374
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(95.8 %, 7398 bytes)
timestamp 1742 size 7398
(95.8 %, 7428 bytes)
timestamp 1743 size 7428
(95.8 %, 7471 bytes)
timestamp 1744 size 7471
===< pass_clang :: param-to-global >===
(95.8 %, 7490 bytes)
timestamp 1746 size 7490
(95.8 %, 7508 bytes)
timestamp 1747 size 7508
(95.8 %, 7558 bytes)
timestamp 1749 size 7558
(95.7 %, 7578 bytes)
timestamp 1750 size 7578
(95.7 %, 7631 bytes)
timestamp 1751 size 7631
(95.7 %, 7647 bytes)
timestamp 1752 size 7647
(95.7 %, 7694 bytes)
timestamp 1753 size 7694
(95.6 %, 7748 bytes)
timestamp 1754 size 7748
(95.6 %, 7766 bytes)
timestamp 1755 size 7766
(95.6 %, 7792 bytes)
timestamp 1757 size 7792
(95.6 %, 7840 bytes)
timestamp 1758 size 7840
(95.6 %, 7840 bytes)
timestamp 1759 size 7840
(95.6 %, 7831 bytes)
timestamp 1760 size 7831
(95.6 %, 7839 bytes)
timestamp 1761 size 7839
(95.6 %, 7829 bytes)
timestamp 1762 size 7829
(95.6 %, 7813 bytes)
timestamp 1763 size 7813
(95.6 %, 7806 bytes)
timestamp 1764 size 7806
(95.6 %, 7792 bytes)
timestamp 1765 size 7792
(95.6 %, 7770 bytes)
timestamp 1766 size 7770
(95.6 %, 7789 bytes)
timestamp 1767 size 7789
(95.6 %, 7797 bytes)
timestamp 1768 size 7797
(95.6 %, 7807 bytes)
timestamp 1769 size 7807
(95.6 %, 7802 bytes)
timestamp 1771 size 7802
(95.6 %, 7789 bytes)
timestamp 1771 size 7789
(95.6 %, 7767 bytes)
timestamp 1772 size 7767
(95.6 %, 7757 bytes)
timestamp 1773 size 7757
(95.6 %, 7759 bytes)
timestamp 1774 size 7759
(95.6 %, 7749 bytes)
timestamp 1775 size 7749
(95.6 %, 7766 bytes)
timestamp 1776 size 7766
(95.6 %, 7744 bytes)
timestamp 1778 size 7744
===< pass_clang :: param-to-local >===
(95.7 %, 7738 bytes)
timestamp 1784 size 7738
===< pass_clang :: remove-nested-function >===
(95.6 %, 7806 bytes)
timestamp 1785 size 7806
(95.6 %, 7886 bytes)
timestamp 1786 size 7886
(95.5 %, 7966 bytes)
timestamp 1787 size 7966
(95.5 %, 8040 bytes)
timestamp 1788 size 8040
(95.4 %, 8122 bytes)
timestamp 1789 size 8122
(95.4 %, 8196 bytes)
timestamp 1790 size 8196
(95.4 %, 8270 bytes)
timestamp 1791 size 8270
(95.3 %, 8353 bytes)
timestamp 1792 size 8353
(95.3 %, 8436 bytes)
timestamp 1793 size 8436
(95.2 %, 8522 bytes)
timestamp 1794 size 8522
(95.2 %, 8602 bytes)
timestamp 1795 size 8602
(95.1 %, 8690 bytes)
timestamp 1796 size 8690
(95.1 %, 8778 bytes)
timestamp 1797 size 8778
(95.0 %, 8858 bytes)
timestamp 1798 size 8858
(95.0 %, 8942 bytes)
timestamp 1799 size 8942
(94.9 %, 9026 bytes)
timestamp 1800 size 9026
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(94.9 %, 9011 bytes)
timestamp 1803 size 9011
===< pass_clang :: simple-inliner >===
(94.9 %, 9146 bytes)
timestamp 1804 size 9146
(94.8 %, 9173 bytes)
timestamp 1805 size 9173
(94.8 %, 9220 bytes)
