===< 1333018 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 158054 bytes)
(25.1 %, 118861 bytes)
timestamp 158 size 118861
(25.2 %, 118747 bytes)
timestamp 160 size 118747
(25.3 %, 118640 bytes)
timestamp 162 size 118640
(25.7 %, 117988 bytes)
timestamp 165 size 117988
(26.1 %, 117381 bytes)
timestamp 171 size 117381
(26.5 %, 116661 bytes)
timestamp 173 size 116661
(27.0 %, 115929 bytes)
timestamp 175 size 115929
(27.0 %, 115836 bytes)
timestamp 178 size 115836
(27.1 %, 115645 bytes)
timestamp 180 size 115645
(27.2 %, 115515 bytes)
timestamp 185 size 115515
(27.3 %, 115399 bytes)
timestamp 187 size 115399
(27.4 %, 115283 bytes)
timestamp 190 size 115283
(27.4 %, 115169 bytes)
timestamp 192 size 115169
(27.5 %, 115057 bytes)
timestamp 194 size 115057
(27.6 %, 114949 bytes)
timestamp 196 size 114949
(27.6 %, 114885 bytes)
timestamp 201 size 114885
(28.6 %, 113300 bytes)
timestamp 204 size 113300
(28.9 %, 112804 bytes)
timestamp 207 size 112804
(30.3 %, 110704 bytes)
timestamp 208 size 110704
(30.3 %, 110645 bytes)
timestamp 210 size 110645
(30.3 %, 110585 bytes)
timestamp 212 size 110585
(30.4 %, 110481 bytes)
timestamp 214 size 110481
(30.4 %, 110426 bytes)
timestamp 217 size 110426
(30.5 %, 110365 bytes)
timestamp 219 size 110365
(30.5 %, 110302 bytes)
timestamp 221 size 110302
(30.6 %, 110186 bytes)
timestamp 225 size 110186
(30.7 %, 110075 bytes)
timestamp 228 size 110075
(30.7 %, 110028 bytes)
timestamp 233 size 110028
(30.7 %, 109989 bytes)
timestamp 235 size 109989
(30.7 %, 109924 bytes)
timestamp 237 size 109924
(30.8 %, 109870 bytes)
timestamp 239 size 109870
(30.8 %, 109855 bytes)
timestamp 245 size 109855
(30.8 %, 109797 bytes)
timestamp 247 size 109797
(30.9 %, 109739 bytes)
timestamp 249 size 109739
(30.9 %, 109681 bytes)
timestamp 250 size 109681
(30.9 %, 109625 bytes)
timestamp 252 size 109625
(31.0 %, 109571 bytes)
timestamp 254 size 109571
(31.0 %, 109519 bytes)
timestamp 256 size 109519
(31.0 %, 109498 bytes)
timestamp 259 size 109498
(31.0 %, 109474 bytes)
timestamp 262 size 109474
(31.0 %, 109456 bytes)
timestamp 264 size 109456
(49.3 %, 80472 bytes)
timestamp 265 size 80472
(49.3 %, 80428 bytes)
timestamp 267 size 80428
(49.3 %, 80401 bytes)
timestamp 270 size 80401
(49.4 %, 80373 bytes)
timestamp 271 size 80373
(49.4 %, 80346 bytes)
timestamp 273 size 80346
(49.4 %, 80306 bytes)
timestamp 275 size 80306
(49.4 %, 80268 bytes)
timestamp 277 size 80268
(49.4 %, 80246 bytes)
timestamp 278 size 80246
(49.5 %, 80223 bytes)
timestamp 280 size 80223
(49.6 %, 80019 bytes)
timestamp 282 size 80019
(49.6 %, 79993 bytes)
timestamp 285 size 79993
(49.6 %, 79966 bytes)
timestamp 286 size 79966
(49.6 %, 79931 bytes)
timestamp 288 size 79931
(49.7 %, 79880 bytes)
timestamp 290 size 79880
(49.7 %, 79868 bytes)
timestamp 292 size 79868
(49.7 %, 79849 bytes)
timestamp 295 size 79849
(49.7 %, 79812 bytes)
timestamp 298 size 79812
(49.8 %, 79751 bytes)
timestamp 299 size 79751
(49.8 %, 79718 bytes)
timestamp 301 size 79718
(49.8 %, 79659 bytes)
timestamp 303 size 79659
(49.9 %, 79600 bytes)
timestamp 304 size 79600
(49.9 %, 79553 bytes)
timestamp 307 size 79553
(49.9 %, 79506 bytes)
timestamp 309 size 79506
(49.9 %, 79465 bytes)
timestamp 311 size 79465
(50.0 %, 79444 bytes)
timestamp 313 size 79444
(50.1 %, 79261 bytes)
timestamp 316 size 79261
(50.2 %, 79078 bytes)
timestamp 320 size 79078
(50.2 %, 79072 bytes)
timestamp 323 size 79072
(50.2 %, 79066 bytes)
timestamp 324 size 79066
(50.3 %, 78962 bytes)
timestamp 326 size 78962
(50.3 %, 78941 bytes)
timestamp 328 size 78941
(50.3 %, 78908 bytes)
timestamp 329 size 78908
(50.3 %, 78876 bytes)
timestamp 331 size 78876
(50.4 %, 78777 bytes)
timestamp 332 size 78777
(50.4 %, 78729 bytes)
timestamp 334 size 78729
(50.4 %, 78681 bytes)
timestamp 335 size 78681
(50.5 %, 78646 bytes)
timestamp 345 size 78646
===< pass_lines :: 2 >===
(50.1 %, 79141 bytes)
timestamp 347 size 79141
(50.3 %, 78892 bytes)
timestamp 353 size 78892
(50.5 %, 78643 bytes)
timestamp 354 size 78643
(50.7 %, 78311 bytes)
timestamp 355 size 78311
(50.8 %, 78066 bytes)
timestamp 357 size 78066
(51.0 %, 77804 bytes)
timestamp 359 size 77804
(51.0 %, 77717 bytes)
timestamp 364 size 77717
(51.5 %, 77009 bytes)
timestamp 366 size 77009
(51.6 %, 76880 bytes)
timestamp 368 size 76880
(51.6 %, 76751 bytes)
timestamp 370 size 76751
(51.9 %, 76320 bytes)
timestamp 371 size 76320
(52.2 %, 75877 bytes)
timestamp 373 size 75877
(52.3 %, 75780 bytes)
timestamp 376 size 75780
(52.3 %, 75715 bytes)
timestamp 381 size 75715
(52.3 %, 75642 bytes)
timestamp 382 size 75642
(52.4 %, 75579 bytes)
timestamp 384 size 75579
(52.4 %, 75516 bytes)
timestamp 385 size 75516
(52.5 %, 75424 bytes)
timestamp 390 size 75424
(52.5 %, 75364 bytes)
timestamp 394 size 75364
(52.6 %, 75300 bytes)
timestamp 395 size 75300
(57.7 %, 67172 bytes)
timestamp 398 size 67172
(62.1 %, 60194 bytes)
timestamp 400 size 60194
(62.1 %, 60172 bytes)
timestamp 401 size 60172
(62.1 %, 60149 bytes)
timestamp 403 size 60149
(62.1 %, 60110 bytes)
timestamp 404 size 60110
(62.2 %, 60073 bytes)
timestamp 406 size 60073
(62.2 %, 60047 bytes)
timestamp 408 size 60047
(62.2 %, 60019 bytes)
timestamp 409 size 60019
(62.2 %, 59994 bytes)
timestamp 411 size 59994
(62.2 %, 59969 bytes)
timestamp 412 size 59969
(62.2 %, 59927 bytes)
timestamp 414 size 59927
(62.3 %, 59776 bytes)
timestamp 415 size 59776
(62.4 %, 59754 bytes)
timestamp 418 size 59754
(62.4 %, 59715 bytes)
timestamp 420 size 59715
(62.4 %, 59675 bytes)
timestamp 421 size 59675
(62.8 %, 58988 bytes)
timestamp 422 size 58988
(62.9 %, 58956 bytes)
timestamp 424 size 58956
(62.9 %, 58932 bytes)
timestamp 426 size 58932
(62.9 %, 58905 bytes)
timestamp 428 size 58905
(63.3 %, 58204 bytes)
timestamp 429 size 58204
(63.4 %, 58159 bytes)
timestamp 430 size 58159
(63.4 %, 58112 bytes)
timestamp 432 size 58112
(63.4 %, 58079 bytes)
timestamp 434 size 58079
(63.4 %, 58048 bytes)
timestamp 438 size 58048
(63.4 %, 58033 bytes)
timestamp 440 size 58033
(63.4 %, 58018 bytes)
timestamp 441 size 58018
(63.5 %, 58003 bytes)
timestamp 443 size 58003
(63.5 %, 57931 bytes)
timestamp 446 size 57931
(63.5 %, 57908 bytes)
timestamp 448 size 57908
(63.5 %, 57887 bytes)
timestamp 451 size 57887
(63.5 %, 57866 bytes)
timestamp 452 size 57866
===< pass_lines :: 3 >===
(63.2 %, 58354 bytes)
timestamp 463 size 58354
(63.7 %, 57675 bytes)
timestamp 469 size 57675
(70.2 %, 47238 bytes)
timestamp 472 size 47238
(70.4 %, 47003 bytes)
timestamp 476 size 47003
(71.0 %, 46059 bytes)
timestamp 478 size 46059
(71.0 %, 45978 bytes)
timestamp 480 size 45978
(71.1 %, 45910 bytes)
timestamp 482 size 45910
(72.7 %, 43277 bytes)
timestamp 484 size 43277
(72.8 %, 43164 bytes)
timestamp 486 size 43164
(72.9 %, 42956 bytes)
timestamp 488 size 42956
(73.0 %, 42862 bytes)
timestamp 496 size 42862
(73.1 %, 42758 bytes)
timestamp 497 size 42758
(73.1 %, 42725 bytes)
timestamp 500 size 42725
(73.3 %, 42309 bytes)
timestamp 502 size 42309
(73.4 %, 42225 bytes)
timestamp 503 size 42225
(73.8 %, 41655 bytes)
timestamp 504 size 41655
(73.8 %, 41632 bytes)
timestamp 506 size 41632
(73.9 %, 41369 bytes)
timestamp 507 size 41369
(74.1 %, 41037 bytes)
timestamp 509 size 41037
(74.3 %, 40718 bytes)
timestamp 510 size 40718
(74.4 %, 40688 bytes)
timestamp 511 size 40688
(74.4 %, 40665 bytes)
timestamp 513 size 40665
(74.4 %, 40634 bytes)
timestamp 514 size 40634
(74.4 %, 40605 bytes)
timestamp 516 size 40605
(74.4 %, 40572 bytes)
timestamp 518 size 40572
(74.5 %, 40537 bytes)
timestamp 519 size 40537
(74.5 %, 40500 bytes)
timestamp 520 size 40500
(74.5 %, 40431 bytes)
timestamp 522 size 40431
(74.6 %, 40354 bytes)
timestamp 524 size 40354
(74.6 %, 40315 bytes)
timestamp 527 size 40315
(74.6 %, 40281 bytes)
timestamp 528 size 40281
(74.6 %, 40258 bytes)
timestamp 529 size 40258
(74.7 %, 40220 bytes)
timestamp 531 size 40220
(74.7 %, 40179 bytes)
timestamp 532 size 40179
(74.7 %, 40137 bytes)
timestamp 533 size 40137
(74.7 %, 40095 bytes)
timestamp 538 size 40095
(74.8 %, 40054 bytes)
timestamp 540 size 40054
(74.8 %, 40023 bytes)
timestamp 542 size 40023
(74.8 %, 39981 bytes)
timestamp 543 size 39981
===< pass_lines :: 4 >===
(74.5 %, 40461 bytes)
timestamp 553 size 40461
(76.3 %, 37565 bytes)
timestamp 559 size 37565
(77.4 %, 35921 bytes)
timestamp 567 size 35921
(78.1 %, 34708 bytes)
timestamp 570 size 34708
(81.3 %, 29658 bytes)
timestamp 572 size 29658
(81.6 %, 29194 bytes)
timestamp 573 size 29194
(81.7 %, 29068 bytes)
timestamp 574 size 29068
(81.8 %, 28955 bytes)
timestamp 575 size 28955
(81.8 %, 28878 bytes)
timestamp 576 size 28878
(81.9 %, 28766 bytes)
timestamp 577 size 28766
(82.0 %, 28529 bytes)
timestamp 584 size 28529
(82.2 %, 28280 bytes)
timestamp 586 size 28280
(83.3 %, 26558 bytes)
timestamp 591 size 26558
(84.2 %, 25133 bytes)
timestamp 592 size 25133
(84.2 %, 25053 bytes)
timestamp 593 size 25053
(84.2 %, 25006 bytes)
timestamp 594 size 25006
(84.3 %, 24959 bytes)
timestamp 595 size 24959
(86.6 %, 21341 bytes)
timestamp 596 size 21341
(86.6 %, 21311 bytes)
timestamp 597 size 21311
(86.6 %, 21273 bytes)
timestamp 598 size 21273
(86.6 %, 21227 bytes)
timestamp 599 size 21227
(86.7 %, 21181 bytes)
timestamp 600 size 21181
(86.7 %, 21112 bytes)
timestamp 601 size 21112
(86.7 %, 21043 bytes)
timestamp 602 size 21043
(86.8 %, 20956 bytes)
timestamp 603 size 20956
(86.8 %, 20922 bytes)
timestamp 604 size 20922
(86.8 %, 20876 bytes)
timestamp 605 size 20876
(86.9 %, 20840 bytes)
timestamp 606 size 20840
(86.9 %, 20803 bytes)
timestamp 607 size 20803
(86.9 %, 20762 bytes)
timestamp 608 size 20762
(86.9 %, 20720 bytes)
timestamp 609 size 20720
(87.0 %, 20644 bytes)
timestamp 610 size 20644
(87.0 %, 20567 bytes)
timestamp 611 size 20567
(87.1 %, 20490 bytes)
timestamp 612 size 20490
(87.1 %, 20449 bytes)
timestamp 614 size 20449
(87.1 %, 20413 bytes)
timestamp 615 size 20413
(87.2 %, 20380 bytes)
timestamp 615 size 20380
(87.2 %, 20341 bytes)
timestamp 617 size 20341
(87.2 %, 20313 bytes)
timestamp 618 size 20313
(87.2 %, 20286 bytes)
timestamp 619 size 20286
(87.2 %, 20251 bytes)
timestamp 620 size 20251
(87.3 %, 20213 bytes)
timestamp 621 size 20213
(87.3 %, 20182 bytes)
timestamp 622 size 20182
(87.3 %, 20150 bytes)
timestamp 623 size 20150
(87.3 %, 20112 bytes)
timestamp 624 size 20112
(87.4 %, 20074 bytes)
timestamp 625 size 20074
(87.4 %, 20046 bytes)
timestamp 626 size 20046
(87.4 %, 20009 bytes)
timestamp 628 size 20009
(87.4 %, 19970 bytes)
timestamp 629 size 19970
(87.4 %, 19936 bytes)
timestamp 630 size 19936
(87.5 %, 19906 bytes)
timestamp 632 size 19906
(87.5 %, 19868 bytes)
timestamp 634 size 19868
(87.5 %, 19821 bytes)
timestamp 635 size 19821
(87.8 %, 19416 bytes)
timestamp 636 size 19416
(87.8 %, 19380 bytes)
timestamp 638 size 19380
(87.8 %, 19336 bytes)
timestamp 639 size 19336
(87.8 %, 19295 bytes)
timestamp 640 size 19295
(87.9 %, 19255 bytes)
timestamp 641 size 19255
(87.9 %, 19213 bytes)
timestamp 646 size 19213
(87.9 %, 19169 bytes)
timestamp 647 size 19169
(87.9 %, 19130 bytes)
timestamp 648 size 19130
(88.0 %, 19083 bytes)
timestamp 649 size 19083
(88.0 %, 19031 bytes)
timestamp 650 size 19031
(88.0 %, 18989 bytes)
timestamp 651 size 18989
(88.1 %, 18948 bytes)
timestamp 652 size 18948
(88.1 %, 18897 bytes)
timestamp 653 size 18897
(88.1 %, 18855 bytes)
timestamp 654 size 18855
(88.1 %, 18821 bytes)
timestamp 655 size 18821
(88.2 %, 18787 bytes)
timestamp 656 size 18787
(88.2 %, 18753 bytes)
timestamp 657 size 18753
(88.2 %, 18712 bytes)
timestamp 658 size 18712
(88.2 %, 18678 bytes)
timestamp 659 size 18678
(88.3 %, 18644 bytes)
timestamp 661 size 18644
(88.3 %, 18593 bytes)
timestamp 662 size 18593
===< pass_lines :: 6 >===
(88.0 %, 19033 bytes)
timestamp 669 size 19033
(88.4 %, 18454 bytes)
timestamp 672 size 18454
(88.5 %, 18221 bytes)
timestamp 674 size 18221
(88.6 %, 18092 bytes)
timestamp 675 size 18092
(88.7 %, 17944 bytes)
timestamp 676 size 17944
(88.8 %, 17758 bytes)
timestamp 678 size 17758
(88.9 %, 17677 bytes)
timestamp 680 size 17677
(88.9 %, 17596 bytes)
timestamp 681 size 17596
(89.0 %, 17440 bytes)
timestamp 683 size 17440
(89.1 %, 17287 bytes)
timestamp 684 size 17287
(89.2 %, 17211 bytes)
timestamp 685 size 17211
(89.2 %, 17144 bytes)
timestamp 687 size 17144
(89.3 %, 16937 bytes)
timestamp 689 size 16937
(89.4 %, 16827 bytes)
timestamp 691 size 16827
(89.6 %, 16571 bytes)
timestamp 692 size 16571
(89.6 %, 16454 bytes)
timestamp 693 size 16454
(89.8 %, 16207 bytes)
timestamp 694 size 16207
(89.9 %, 16095 bytes)
timestamp 695 size 16095
(89.9 %, 16055 bytes)
timestamp 697 size 16055
(89.9 %, 15964 bytes)
timestamp 698 size 15964
(90.0 %, 15929 bytes)
timestamp 699 size 15929
(90.0 %, 15898 bytes)
timestamp 700 size 15898
(90.0 %, 15871 bytes)
timestamp 701 size 15871
(90.0 %, 15844 bytes)
timestamp 702 size 15844
(90.0 %, 15802 bytes)
timestamp 703 size 15802
(90.1 %, 15771 bytes)
timestamp 707 size 15771
(90.1 %, 15711 bytes)
timestamp 708 size 15711
(90.1 %, 15682 bytes)
timestamp 711 size 15682
(90.1 %, 15666 bytes)
timestamp 713 size 15666
===< pass_lines :: 8 >===
(89.9 %, 16031 bytes)
timestamp 722 size 16031
(90.0 %, 15952 bytes)
timestamp 729 size 15952
(90.0 %, 15844 bytes)
timestamp 730 size 15844
(90.1 %, 15708 bytes)
timestamp 731 size 15708
(90.2 %, 15592 bytes)
timestamp 732 size 15592
(90.2 %, 15547 bytes)
timestamp 734 size 15547
(90.2 %, 15493 bytes)
timestamp 735 size 15493
(90.3 %, 15427 bytes)
timestamp 738 size 15427
(90.3 %, 15378 bytes)
timestamp 740 size 15378
(90.4 %, 15306 bytes)
timestamp 742 size 15306
===< pass_lines :: 10 >===
(90.1 %, 15653 bytes)
timestamp 758 size 15653
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(91.5 %, 13465 bytes)
timestamp 787 size 13465
===< pass_clang :: remove-unused-function >===
(91.6 %, 13354 bytes)
timestamp 788 size 13354
(91.7 %, 13243 bytes)
timestamp 789 size 13243
(91.7 %, 13132 bytes)
timestamp 790 size 13132
(91.8 %, 12984 bytes)
timestamp 791 size 12984
===< pass_balanced :: curly >===
(91.8 %, 12968 bytes)
timestamp 796 size 12968
===< pass_balanced :: curly2 >===
(91.8 %, 12956 bytes)
timestamp 813 size 12956
(91.9 %, 12810 bytes)
timestamp 815 size 12810
(92.0 %, 12682 bytes)
timestamp 817 size 12682
(92.0 %, 12670 bytes)
timestamp 818 size 12670
(92.1 %, 12583 bytes)
timestamp 819 size 12583
===< pass_balanced :: curly3 >===
(92.1 %, 12555 bytes)
timestamp 820 size 12555
(92.1 %, 12505 bytes)
timestamp 821 size 12505
(92.2 %, 12435 bytes)
timestamp 822 size 12435
(92.2 %, 12305 bytes)
timestamp 822 size 12305
(92.3 %, 12249 bytes)
timestamp 823 size 12249
(92.3 %, 12204 bytes)
timestamp 824 size 12204
(92.3 %, 12158 bytes)
timestamp 825 size 12158
(92.4 %, 12100 bytes)
timestamp 826 size 12100
(92.4 %, 12039 bytes)
timestamp 827 size 12039
(92.5 %, 11932 bytes)
timestamp 828 size 11932
(92.5 %, 11850 bytes)
timestamp 829 size 11850
(92.6 %, 11781 bytes)
timestamp 829 size 11781
(92.6 %, 11672 bytes)
timestamp 830 size 11672
(92.7 %, 11622 bytes)
timestamp 831 size 11622
(92.7 %, 11568 bytes)
timestamp 832 size 11568
===< pass_balanced :: parens-to-zero >===
(92.7 %, 11558 bytes)
timestamp 833 size 11558
(92.7 %, 11509 bytes)
timestamp 834 size 11509
(92.8 %, 11503 bytes)
timestamp 835 size 11503
(92.8 %, 11493 bytes)
timestamp 836 size 11493
(92.8 %, 11476 bytes)
timestamp 838 size 11476
(92.8 %, 11457 bytes)
timestamp 839 size 11457
(92.8 %, 11426 bytes)
timestamp 839 size 11426
(92.8 %, 11419 bytes)
timestamp 840 size 11419
(92.8 %, 11398 bytes)
timestamp 841 size 11398
(92.9 %, 11341 bytes)
timestamp 842 size 11341
(92.9 %, 11334 bytes)
timestamp 843 size 11334
(92.9 %, 11313 bytes)
timestamp 844 size 11313
(92.9 %, 11269 bytes)
timestamp 845 size 11269
(92.9 %, 11262 bytes)
timestamp 846 size 11262
(92.9 %, 11232 bytes)
timestamp 847 size 11232
(92.9 %, 11222 bytes)
timestamp 847 size 11222
(93.0 %, 11185 bytes)
timestamp 849 size 11185
(93.0 %, 11179 bytes)
timestamp 850 size 11179
(93.0 %, 11169 bytes)
timestamp 850 size 11169
(93.0 %, 11112 bytes)
timestamp 851 size 11112
(93.0 %, 11105 bytes)
timestamp 852 size 11105
(93.0 %, 11094 bytes)
timestamp 853 size 11094
(93.0 %, 11050 bytes)
timestamp 854 size 11050
(93.0 %, 11043 bytes)
timestamp 855 size 11043
(93.1 %, 11013 bytes)
timestamp 856 size 11013
(93.1 %, 10993 bytes)
timestamp 857 size 10993
(93.1 %, 10988 bytes)
timestamp 858 size 10988
(93.1 %, 10880 bytes)
timestamp 859 size 10880
(93.1 %, 10874 bytes)
timestamp 860 size 10874
(93.2 %, 10864 bytes)
timestamp 860 size 10864
(93.2 %, 10796 bytes)
timestamp 861 size 10796
(93.2 %, 10790 bytes)
timestamp 862 size 10790
(93.2 %, 10780 bytes)
timestamp 863 size 10780
(93.2 %, 10738 bytes)
timestamp 864 size 10738
(93.2 %, 10732 bytes)
timestamp 865 size 10732
(93.2 %, 10722 bytes)
timestamp 866 size 10722
(93.2 %, 10716 bytes)
timestamp 867 size 10716
(93.3 %, 10706 bytes)
timestamp 868 size 10706
(93.3 %, 10666 bytes)
timestamp 869 size 10666
(93.3 %, 10659 bytes)
timestamp 870 size 10659
(93.3 %, 10629 bytes)
timestamp 871 size 10629
(93.3 %, 10586 bytes)
timestamp 872 size 10586
(93.3 %, 10579 bytes)
timestamp 873 size 10579
(93.3 %, 10558 bytes)
timestamp 874 size 10558
(93.4 %, 10530 bytes)
timestamp 874 size 10530
(93.4 %, 10523 bytes)
timestamp 875 size 10523
(93.4 %, 10493 bytes)
timestamp 876 size 10493
(93.4 %, 10484 bytes)
timestamp 877 size 10484
(93.4 %, 10478 bytes)
timestamp 878 size 10478
(93.4 %, 10468 bytes)
timestamp 879 size 10468
(93.5 %, 10387 bytes)
timestamp 880 size 10387
(93.5 %, 10380 bytes)
timestamp 880 size 10380
(93.5 %, 10359 bytes)
timestamp 881 size 10359
(93.5 %, 10282 bytes)
timestamp 882 size 10282
(93.5 %, 10275 bytes)
timestamp 883 size 10275
(93.5 %, 10245 bytes)
timestamp 884 size 10245
(93.6 %, 10238 bytes)
timestamp 885 size 10238
(93.6 %, 10208 bytes)
timestamp 886 size 10208
(93.6 %, 10203 bytes)
timestamp 887 size 10203
(93.6 %, 10199 bytes)
timestamp 888 size 10199
(93.6 %, 10195 bytes)
timestamp 889 size 10195
(93.6 %, 10191 bytes)
timestamp 890 size 10191
(93.6 %, 10187 bytes)
timestamp 891 size 10187
(93.6 %, 10183 bytes)
timestamp 892 size 10183
(93.6 %, 10139 bytes)
timestamp 893 size 10139
(93.7 %, 9979 bytes)
timestamp 899 size 9979
(93.7 %, 9966 bytes)
timestamp 901 size 9966
(93.8 %, 9903 bytes)
timestamp 904 size 9903
(93.9 %, 9745 bytes)
timestamp 914 size 9745
(93.9 %, 9740 bytes)
timestamp 915 size 9740
(93.9 %, 9735 bytes)
timestamp 915 size 9735
(93.9 %, 9724 bytes)
timestamp 916 size 9724
(93.9 %, 9720 bytes)
timestamp 917 size 9720
(93.9 %, 9625 bytes)
timestamp 919 size 9625
(94.0 %, 9514 bytes)
timestamp 920 size 9514
(94.0 %, 9500 bytes)
timestamp 921 size 9500
(94.3 %, 8977 bytes)
timestamp 923 size 8977
(94.4 %, 8963 bytes)
timestamp 924 size 8963
(94.4 %, 8953 bytes)
timestamp 925 size 8953
(94.4 %, 8943 bytes)
timestamp 926 size 8943
(94.4 %, 8850 bytes)
timestamp 927 size 8850
===< pass_clang :: callexpr-to-value >===
(94.4 %, 8817 bytes)
timestamp 933 size 8817
(94.5 %, 8784 bytes)
timestamp 934 size 8784
===< pass_clang :: replace-callexpr >===
(94.5 %, 8788 bytes)
timestamp 936 size 8788
(94.5 %, 8774 bytes)
timestamp 937 size 8774
(94.5 %, 8776 bytes)
timestamp 940 size 8776
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(95.0 %, 7916 bytes)
timestamp 947 size 7916
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(95.0 %, 7900 bytes)
timestamp 948 size 7900
===< pass_ternary :: c >===
(95.0 %, 7858 bytes)
timestamp 948 size 7858
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(95.1 %, 7826 bytes)
timestamp 951 size 7826
(95.1 %, 7794 bytes)
timestamp 952 size 7794
(95.1 %, 7730 bytes)
timestamp 952 size 7730
(95.2 %, 7673 bytes)
timestamp 953 size 7673
(95.2 %, 7625 bytes)
timestamp 953 size 7625
(95.2 %, 7568 bytes)
timestamp 955 size 7568
(95.3 %, 7520 bytes)
timestamp 955 size 7520
(95.3 %, 7472 bytes)
timestamp 956 size 7472
(95.3 %, 7396 bytes)
timestamp 957 size 7396
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(95.4 %, 7371 bytes)
timestamp 961 size 7371
(95.4 %, 7344 bytes)
timestamp 962 size 7344
(95.4 %, 7318 bytes)
timestamp 962 size 7318
(95.4 %, 7283 bytes)
timestamp 962 size 7283
(95.4 %, 7256 bytes)
timestamp 963 size 7256
(95.4 %, 7242 bytes)
timestamp 964 size 7242
(95.5 %, 7215 bytes)
timestamp 965 size 7215
(95.5 %, 7206 bytes)
timestamp 968 size 7206
(95.5 %, 7197 bytes)
timestamp 971 size 7197
(95.5 %, 7185 bytes)
timestamp 971 size 7185
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(95.5 %, 7182 bytes)
timestamp 974 size 7182
(95.5 %, 7178 bytes)
timestamp 975 size 7178
(95.5 %, 7174 bytes)
timestamp 976 size 7174
===< pass_balanced :: curly-inside >===
(95.6 %, 7044 bytes)
timestamp 989 size 7044
===< pass_balanced :: parens-inside >===
(95.6 %, 7021 bytes)
timestamp 991 size 7021
(95.6 %, 6998 bytes)
timestamp 991 size 6998
(95.6 %, 6974 bytes)
timestamp 993 size 6974
(95.6 %, 6941 bytes)
timestamp 994 size 6941
(95.6 %, 6929 bytes)
timestamp 995 size 6929
(95.6 %, 6925 bytes)
timestamp 996 size 6925
(95.6 %, 6913 bytes)
timestamp 999 size 6913
(95.6 %, 6909 bytes)
timestamp 1000 size 6909
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(95.6 %, 6908 bytes)
timestamp 1002 size 6908
===< pass_balanced :: curly-only >===
(95.6 %, 6906 bytes)
timestamp 1004 size 6906
(95.7 %, 6904 bytes)
timestamp 1005 size 6904
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(95.6 %, 6937 bytes)
timestamp 1008 size 6937
(95.6 %, 6965 bytes)
timestamp 1008 size 6965
