===< 249484 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 141757 bytes)
timestamp 916 size 10649
(92.5 %, 10635 bytes)
timestamp 916 size 10635
(92.5 %, 10621 bytes)
timestamp 917 size 10621
(92.5 %, 10585 bytes)
timestamp 918 size 10585
(92.6 %, 10576 bytes)
timestamp 930 size 10576
(92.6 %, 10562 bytes)
timestamp 932 size 10562
(92.6 %, 10548 bytes)
timestamp 933 size 10548
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
(92.6 %, 10543 bytes)
timestamp 963 size 10543
(92.6 %, 10507 bytes)
timestamp 972 size 10507
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(92.6 %, 10505 bytes)
timestamp 977 size 10505
(92.6 %, 10503 bytes)
timestamp 978 size 10503
(92.6 %, 10501 bytes)
timestamp 979 size 10501
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(92.6 %, 10506 bytes)
timestamp 982 size 10506
(92.6 %, 10525 bytes)
timestamp 983 size 10525
(92.6 %, 10569 bytes)
timestamp 984 size 10569
(92.5 %, 10596 bytes)
timestamp 986 size 10596
(92.5 %, 10621 bytes)
timestamp 987 size 10621
(92.5 %, 10646 bytes)
timestamp 989 size 10646
(92.5 %, 10701 bytes)
timestamp 990 size 10701
(92.5 %, 10720 bytes)
timestamp 1012 size 10720
(92.4 %, 10767 bytes)
timestamp 1013 size 10767
(92.4 %, 10790 bytes)
timestamp 1014 size 10790
(92.4 %, 10809 bytes)
timestamp 1015 size 10809
(92.4 %, 10832 bytes)
timestamp 1016 size 10832
(92.3 %, 10879 bytes)
timestamp 1017 size 10879
(92.3 %, 10897 bytes)
timestamp 1019 size 10897
(92.3 %, 10924 bytes)
timestamp 1021 size 10924
(92.3 %, 10977 bytes)
timestamp 1022 size 10977
(92.2 %, 11025 bytes)
timestamp 1023 size 11025
(92.2 %, 11015 bytes)
timestamp 1024 size 11015
(92.2 %, 11053 bytes)
timestamp 1024 size 11053
(92.2 %, 11066 bytes)
timestamp 1025 size 11066
(92.2 %, 11039 bytes)
timestamp 1026 size 11039
(92.2 %, 11029 bytes)
timestamp 1027 size 11029
(92.3 %, 11009 bytes)
timestamp 1028 size 11009
(92.3 %, 10981 bytes)
timestamp 1030 size 10981
(92.3 %, 10968 bytes)
timestamp 1031 size 10968
(92.3 %, 10930 bytes)
timestamp 1032 size 10930
(92.3 %, 10903 bytes)
timestamp 1033 size 10903
(92.3 %, 10885 bytes)
timestamp 1034 size 10885
(92.4 %, 10854 bytes)
timestamp 1035 size 10854
(92.4 %, 10861 bytes)
timestamp 1035 size 10861
(92.4 %, 10848 bytes)
timestamp 1036 size 10848
(92.4 %, 10847 bytes)
timestamp 1037 size 10847
(92.4 %, 10834 bytes)
timestamp 1037 size 10834
(92.4 %, 10841 bytes)
timestamp 1038 size 10841
(92.4 %, 10810 bytes)
timestamp 1039 size 10810
(92.4 %, 10781 bytes)
timestamp 1039 size 10781
(92.4 %, 10745 bytes)
timestamp 1040 size 10745
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
(92.4 %, 10825 bytes)
timestamp 1073 size 10825
(92.3 %, 10896 bytes)
timestamp 1074 size 10896
(92.3 %, 10976 bytes)
timestamp 1077 size 10976
(92.2 %, 11053 bytes)
timestamp 1078 size 11053
(92.2 %, 11130 bytes)
timestamp 1079 size 11130
(92.1 %, 11210 bytes)
timestamp 1080 size 11210
(92.1 %, 11287 bytes)
timestamp 1080 size 11287
(92.0 %, 11367 bytes)
timestamp 1081 size 11367
(91.9 %, 11444 bytes)
timestamp 1082 size 11444
(91.9 %, 11524 bytes)
timestamp 1082 size 11524
(91.8 %, 11607 bytes)
timestamp 1083 size 11607
(91.8 %, 11689 bytes)
timestamp 1084 size 11689
(91.7 %, 11769 bytes)
timestamp 1084 size 11769
(91.7 %, 11851 bytes)
timestamp 1085 size 11851
(91.6 %, 11931 bytes)
timestamp 1086 size 11931
(91.6 %, 12002 bytes)
timestamp 1086 size 12002
(91.5 %, 12083 bytes)
timestamp 1087 size 12083
(91.4 %, 12162 bytes)
timestamp 1088 size 12162
(91.4 %, 12244 bytes)
timestamp 1089 size 12244
(91.3 %, 12325 bytes)
timestamp 1089 size 12325
(91.3 %, 12398 bytes)
timestamp 1090 size 12398
(91.2 %, 12469 bytes)
timestamp 1091 size 12469
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(91.2 %, 12449 bytes)
timestamp 1093 size 12449
(91.2 %, 12433 bytes)
timestamp 1094 size 12433
===< pass_clang :: simple-inliner >===
(91.2 %, 12468 bytes)
timestamp 1095 size 12468
(91.1 %, 12633 bytes)
timestamp 1095 size 12633
(91.0 %, 12797 bytes)
timestamp 1097 size 12797
(91.0 %, 12836 bytes)
timestamp 1098 size 12836
(90.9 %, 12981 bytes)
timestamp 1098 size 12981
(90.8 %, 13004 bytes)
timestamp 1099 size 13004
(90.8 %, 13038 bytes)
timestamp 1100 size 13038
(90.8 %, 13068 bytes)
timestamp 1100 size 13068
(90.8 %, 13104 bytes)
timestamp 1101 size 13104
(90.8 %, 13129 bytes)
timestamp 1102 size 13129
(90.7 %, 13174 bytes)
timestamp 1102 size 13174
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(90.7 %, 13205 bytes)
timestamp 1103 size 13205
(90.7 %, 13231 bytes)
timestamp 1104 size 13231
(90.7 %, 13259 bytes)
timestamp 1105 size 13259
(90.6 %, 13286 bytes)
timestamp 1106 size 13286
(90.6 %, 13314 bytes)
timestamp 1107 size 13314
(90.6 %, 13339 bytes)
timestamp 1107 size 13339
===< pass_clang :: copy-propagation >===
(90.6 %, 13337 bytes)
timestamp 1109 size 13337
(90.6 %, 13338 bytes)
timestamp 1109 size 13338
(90.6 %, 13345 bytes)
timestamp 1110 size 13345
(90.6 %, 13358 bytes)
timestamp 1111 size 13358
(90.6 %, 13359 bytes)
timestamp 1112 size 13359
(90.6 %, 13359 bytes)
timestamp 1112 size 13359
(90.6 %, 13365 bytes)
timestamp 1114 size 13365
(90.6 %, 13363 bytes)
timestamp 1114 size 13363
(90.6 %, 13369 bytes)
timestamp 1115 size 13369
(90.6 %, 13369 bytes)
timestamp 1116 size 13369
(90.6 %, 13371 bytes)
timestamp 1117 size 13371
(90.6 %, 13369 bytes)
timestamp 1117 size 13369
(90.6 %, 13365 bytes)
timestamp 1128 size 13365
(90.6 %, 13371 bytes)
timestamp 1129 size 13371
(90.6 %, 13369 bytes)
timestamp 1130 size 13369
(90.6 %, 13370 bytes)
timestamp 1131 size 13370
(90.6 %, 13378 bytes)
timestamp 1131 size 13378
(90.6 %, 13384 bytes)
timestamp 1132 size 13384
(90.6 %, 13386 bytes)
