===< 669428 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 553139 bytes)
(19.4 %, 446990 bytes)
timestamp 873 size 446990
(19.4 %, 446794 bytes)
timestamp 878 size 446794
(19.5 %, 446394 bytes)
timestamp 885 size 446394
(19.6 %, 445918 bytes)
timestamp 912 size 445918
(19.6 %, 445742 bytes)
timestamp 918 size 445742
(19.6 %, 445558 bytes)
timestamp 926 size 445558
(19.6 %, 445500 bytes)
timestamp 934 size 445500
(19.6 %, 445440 bytes)
timestamp 946 size 445440
(19.9 %, 444223 bytes)
timestamp 954 size 444223
(19.9 %, 444001 bytes)
timestamp 963 size 444001
(19.9 %, 443827 bytes)
timestamp 969 size 443827
(20.0 %, 443653 bytes)
timestamp 974 size 443653
(20.2 %, 442441 bytes)
timestamp 980 size 442441
(20.2 %, 442377 bytes)
timestamp 988 size 442377
(20.2 %, 442279 bytes)
timestamp 996 size 442279
(20.2 %, 442219 bytes)
timestamp 1001 size 442219
(20.3 %, 442019 bytes)
timestamp 1011 size 442019
(20.3 %, 441955 bytes)
timestamp 1039 size 441955
(20.3 %, 441920 bytes)
timestamp 1058 size 441920
(20.5 %, 440869 bytes)
timestamp 1064 size 440869
(20.5 %, 440631 bytes)
timestamp 1078 size 440631
(20.6 %, 440393 bytes)
timestamp 1083 size 440393
(20.6 %, 440377 bytes)
timestamp 1105 size 440377
(20.6 %, 440338 bytes)
timestamp 1113 size 440338
(20.6 %, 440106 bytes)
timestamp 1121 size 440106
(20.6 %, 440084 bytes)
timestamp 1130 size 440084
(20.6 %, 440040 bytes)
timestamp 1136 size 440040
(20.6 %, 440021 bytes)
timestamp 1147 size 440021
(20.6 %, 439910 bytes)
timestamp 1152 size 439910
(20.7 %, 439799 bytes)
timestamp 1156 size 439799
(20.7 %, 439712 bytes)
timestamp 1168 size 439712
(20.8 %, 439106 bytes)
timestamp 1174 size 439106
(20.9 %, 438500 bytes)
timestamp 1179 size 438500
(20.9 %, 438468 bytes)
timestamp 1194 size 438468
(20.9 %, 438436 bytes)
timestamp 1199 size 438436
(20.9 %, 438411 bytes)
timestamp 1205 size 438411
(20.9 %, 438387 bytes)
timestamp 1211 size 438387
(20.9 %, 438321 bytes)
timestamp 1219 size 438321
(20.9 %, 438272 bytes)
timestamp 1225 size 438272
(20.9 %, 438242 bytes)
timestamp 1232 size 438242
(20.9 %, 438206 bytes)
timestamp 1242 size 438206
(21.0 %, 438106 bytes)
timestamp 1251 size 438106
(21.0 %, 438072 bytes)
timestamp 1267 size 438072
===< pass_lines :: 3 >===
(20.8 %, 438775 bytes)
timestamp 1318 size 438775
(21.4 %, 435491 bytes)
timestamp 1324 size 435491
(22.2 %, 431497 bytes)
timestamp 1332 size 431497
(56.2 %, 242695 bytes)
timestamp 1337 size 242695
(56.4 %, 241876 bytes)
timestamp 1344 size 241876
(67.8 %, 178503 bytes)
timestamp 1348 size 178503
(67.9 %, 178192 bytes)
timestamp 1351 size 178192
(68.0 %, 177618 bytes)
timestamp 1354 size 177618
(68.6 %, 174165 bytes)
timestamp 1356 size 174165
(69.4 %, 169426 bytes)
timestamp 1363 size 169426
(71.5 %, 157930 bytes)
timestamp 1369 size 157930
(71.6 %, 157618 bytes)
timestamp 1373 size 157618
(71.7 %, 157079 bytes)
timestamp 1377 size 157079
(71.7 %, 156852 bytes)
timestamp 1379 size 156852
(72.1 %, 154472 bytes)
timestamp 1382 size 154472
(72.2 %, 154137 bytes)
timestamp 1385 size 154137
(72.3 %, 153797 bytes)
timestamp 1388 size 153797
(72.3 %, 153731 bytes)
timestamp 1399 size 153731
(72.3 %, 153626 bytes)
timestamp 1402 size 153626
(72.3 %, 153566 bytes)
timestamp 1406 size 153566
(72.3 %, 153506 bytes)
timestamp 1408 size 153506
(72.4 %, 153080 bytes)
timestamp 1410 size 153080
(72.5 %, 152654 bytes)
timestamp 1413 size 152654
(72.5 %, 152558 bytes)
timestamp 1416 size 152558
(72.5 %, 152462 bytes)
timestamp 1418 size 152462
(72.5 %, 152365 bytes)
timestamp 1421 size 152365
(72.5 %, 152162 bytes)
timestamp 1423 size 152162
(72.6 %, 152089 bytes)
timestamp 1425 size 152089
(72.6 %, 152014 bytes)
timestamp 1427 size 152014
(72.6 %, 151934 bytes)
timestamp 1431 size 151934
(72.6 %, 151835 bytes)
timestamp 1433 size 151835
(72.7 %, 151599 bytes)
timestamp 1435 size 151599
(72.7 %, 151486 bytes)
timestamp 1438 size 151486
(72.7 %, 151390 bytes)
timestamp 1441 size 151390
(72.8 %, 150897 bytes)
timestamp 1445 size 150897
(72.8 %, 150826 bytes)
timestamp 1448 size 150826
(72.8 %, 150768 bytes)
timestamp 1455 size 150768
(72.8 %, 150632 bytes)
timestamp 1457 size 150632
(72.8 %, 150551 bytes)
timestamp 1468 size 150551
(72.9 %, 150480 bytes)
timestamp 1478 size 150480
(72.9 %, 150426 bytes)
timestamp 1485 size 150426
(72.9 %, 150383 bytes)
timestamp 1489 size 150383
(72.9 %, 150360 bytes)
timestamp 1492 size 150360
(72.9 %, 150308 bytes)
timestamp 1511 size 150308
(72.9 %, 150273 bytes)
timestamp 1514 size 150273
(72.9 %, 150235 bytes)
timestamp 1517 size 150235
(72.9 %, 150192 bytes)
timestamp 1519 size 150192
(75.0 %, 138718 bytes)
timestamp 1522 size 138718
(75.0 %, 138684 bytes)
timestamp 1525 size 138684
(75.0 %, 138650 bytes)
timestamp 1528 size 138650
(75.1 %, 138149 bytes)
timestamp 1530 size 138149
(75.1 %, 138111 bytes)
timestamp 1534 size 138111
(75.1 %, 138043 bytes)
timestamp 1541 size 138043
(75.1 %, 137995 bytes)
timestamp 1549 size 137995
(75.1 %, 137960 bytes)
timestamp 1551 size 137960
(75.1 %, 137920 bytes)
timestamp 1567 size 137920
===< pass_lines :: 4 >===
(75.0 %, 138460 bytes)
timestamp 1582 size 138460
(76.9 %, 128280 bytes)
timestamp 1590 size 128280
(77.3 %, 125981 bytes)
timestamp 1598 size 125981
(77.5 %, 124913 bytes)
timestamp 1604 size 124913
(77.5 %, 124851 bytes)
timestamp 1617 size 124851
(77.5 %, 124789 bytes)
timestamp 1619 size 124789
(77.5 %, 124621 bytes)
timestamp 1625 size 124621
(77.5 %, 124453 bytes)
timestamp 1627 size 124453
(77.6 %, 124371 bytes)
timestamp 1632 size 124371
(77.6 %, 124294 bytes)
timestamp 1648 size 124294
(77.6 %, 124270 bytes)
timestamp 1652 size 124270
(77.6 %, 124236 bytes)
timestamp 1655 size 124236
(77.6 %, 124166 bytes)
timestamp 1659 size 124166
(77.6 %, 124136 bytes)
timestamp 1661 size 124136
(77.6 %, 124109 bytes)
timestamp 1666 size 124109
(77.6 %, 124068 bytes)
timestamp 1671 size 124068
(77.6 %, 124034 bytes)
timestamp 1673 size 124034
(77.6 %, 124003 bytes)
timestamp 1676 size 124003
(77.6 %, 123972 bytes)
timestamp 1678 size 123972
(77.6 %, 123956 bytes)
timestamp 1695 size 123956
(77.6 %, 123921 bytes)
timestamp 1699 size 123921
(77.7 %, 123837 bytes)
timestamp 1702 size 123837
(77.7 %, 123813 bytes)
timestamp 1721 size 123813
(77.7 %, 123778 bytes)
timestamp 1723 size 123778
(77.7 %, 123676 bytes)
timestamp 1725 size 123676
(77.7 %, 123651 bytes)
timestamp 1727 size 123651
(77.7 %, 123637 bytes)
timestamp 1730 size 123637
(77.7 %, 123618 bytes)
timestamp 1732 size 123618
(77.7 %, 123567 bytes)
timestamp 1734 size 123567
(77.7 %, 123506 bytes)
timestamp 1736 size 123506
===< pass_lines :: 6 >===
(77.6 %, 124210 bytes)
timestamp 1749 size 124210
(89.5 %, 58315 bytes)
timestamp 1751 size 58315
(90.7 %, 51565 bytes)
timestamp 1753 size 51565
(90.8 %, 50931 bytes)
timestamp 1757 size 50931
(92.5 %, 41539 bytes)
timestamp 1760 size 41539
(92.8 %, 39884 bytes)
timestamp 1767 size 39884
(92.8 %, 39749 bytes)
timestamp 1773 size 39749
(92.8 %, 39671 bytes)
timestamp 1775 size 39671
(92.9 %, 39615 bytes)
timestamp 1777 size 39615
(92.9 %, 39544 bytes)
timestamp 1779 size 39544
(92.9 %, 39473 bytes)
timestamp 1780 size 39473
(92.9 %, 39402 bytes)
timestamp 1782 size 39402
(92.9 %, 39344 bytes)
timestamp 1785 size 39344
(92.9 %, 39286 bytes)
timestamp 1787 size 39286
(92.9 %, 39228 bytes)
timestamp 1789 size 39228
(92.9 %, 39170 bytes)
timestamp 1790 size 39170
(92.9 %, 39108 bytes)
timestamp 1793 size 39108
(93.0 %, 39039 bytes)
timestamp 1795 size 39039
(93.0 %, 38939 bytes)
timestamp 1798 size 38939
(93.0 %, 38852 bytes)
timestamp 1799 size 38852
(93.0 %, 38746 bytes)
timestamp 1802 size 38746
(93.2 %, 37600 bytes)
timestamp 1804 size 37600
(93.2 %, 37507 bytes)
timestamp 1806 size 37507
(93.2 %, 37439 bytes)
timestamp 1809 size 37439
(93.3 %, 37358 bytes)
timestamp 1815 size 37358
(93.3 %, 37303 bytes)
timestamp 1817 size 37303
(93.3 %, 37253 bytes)
timestamp 1819 size 37253
(93.3 %, 37226 bytes)
timestamp 1827 size 37226
(93.3 %, 37192 bytes)
timestamp 1829 size 37192
(93.3 %, 37149 bytes)
timestamp 1831 size 37149
(93.3 %, 37108 bytes)
timestamp 1833 size 37108
(93.3 %, 37066 bytes)
timestamp 1835 size 37066
(93.3 %, 37027 bytes)
timestamp 1837 size 37027
(93.3 %, 36981 bytes)
timestamp 1839 size 36981
(93.3 %, 36945 bytes)
timestamp 1841 size 36945
(93.3 %, 36909 bytes)
timestamp 1843 size 36909
(93.5 %, 36041 bytes)
timestamp 1845 size 36041
(93.5 %, 36007 bytes)
timestamp 1847 size 36007
(93.5 %, 35965 bytes)
timestamp 1850 size 35965
(93.5 %, 35930 bytes)
timestamp 1853 size 35930
(93.5 %, 35900 bytes)
timestamp 1856 size 35900
(93.5 %, 35790 bytes)
timestamp 1870 size 35790
(93.5 %, 35756 bytes)
timestamp 1872 size 35756
(93.6 %, 35726 bytes)
timestamp 1874 size 35726
(93.7 %, 34878 bytes)
timestamp 1875 size 34878
(94.2 %, 32297 bytes)
timestamp 1877 size 32297
(94.2 %, 32273 bytes)
timestamp 1879 size 32273
(94.2 %, 32225 bytes)
timestamp 1880 size 32225
(94.2 %, 32178 bytes)
timestamp 1882 size 32178
(94.2 %, 32152 bytes)
timestamp 1884 size 32152
(94.3 %, 31685 bytes)
timestamp 1885 size 31685
(94.4 %, 31112 bytes)
timestamp 1887 size 31112
(94.4 %, 31078 bytes)
timestamp 1889 size 31078
(94.4 %, 31044 bytes)
timestamp 1890 size 31044
(94.4 %, 31013 bytes)
timestamp 1895 size 31013
(94.4 %, 30974 bytes)
timestamp 1897 size 30974
(94.4 %, 30934 bytes)
timestamp 1903 size 30934
(94.4 %, 30900 bytes)
timestamp 1906 size 30900
(94.4 %, 30861 bytes)
timestamp 1908 size 30861
(94.4 %, 30814 bytes)
timestamp 1917 size 30814
===< pass_lines :: 8 >===
(94.3 %, 31485 bytes)
timestamp 1919 size 31485
(94.4 %, 31103 bytes)
timestamp 1922 size 31103
(94.4 %, 30810 bytes)
timestamp 1925 size 30810
(94.9 %, 28450 bytes)
timestamp 1927 size 28450
(94.9 %, 28270 bytes)
timestamp 1929 size 28270
(94.9 %, 28090 bytes)
timestamp 1931 size 28090
(95.0 %, 27910 bytes)
timestamp 1932 size 27910
(95.0 %, 27730 bytes)
timestamp 1934 size 27730
(95.0 %, 27550 bytes)
timestamp 1935 size 27550
(95.1 %, 27370 bytes)
timestamp 1937 size 27370
(95.1 %, 27190 bytes)
timestamp 1938 size 27190
(95.1 %, 26895 bytes)
timestamp 1940 size 26895
(95.2 %, 26759 bytes)
timestamp 1946 size 26759
(95.2 %, 26649 bytes)
timestamp 1947 size 26649
(95.2 %, 26527 bytes)
timestamp 1954 size 26527
(95.2 %, 26478 bytes)
timestamp 1958 size 26478
(95.4 %, 25748 bytes)
timestamp 1960 size 25748
(95.5 %, 25200 bytes)
timestamp 1961 size 25200
(95.5 %, 25096 bytes)
timestamp 1963 size 25096
(95.5 %, 25020 bytes)
timestamp 1965 size 25020
(95.5 %, 24961 bytes)
timestamp 1967 size 24961
(95.5 %, 24902 bytes)
timestamp 1968 size 24902
(95.5 %, 24843 bytes)
timestamp 1970 size 24843
(95.5 %, 24784 bytes)
timestamp 1971 size 24784
(95.5 %, 24710 bytes)
timestamp 1973 size 24710
(95.7 %, 23951 bytes)
timestamp 1976 size 23951
(95.7 %, 23869 bytes)
timestamp 1978 size 23869
(95.7 %, 23762 bytes)
timestamp 1980 size 23762
(95.7 %, 23671 bytes)
timestamp 1985 size 23671
(95.7 %, 23584 bytes)
timestamp 1988 size 23584
(95.8 %, 23495 bytes)
timestamp 1989 size 23495
(95.8 %, 23408 bytes)
timestamp 1991 size 23408
(95.8 %, 23313 bytes)
timestamp 1993 size 23313
(95.8 %, 23278 bytes)
timestamp 1998 size 23278
(95.8 %, 23222 bytes)
timestamp 2014 size 23222
(95.8 %, 23175 bytes)
timestamp 2016 size 23175
(95.8 %, 23123 bytes)
timestamp 2018 size 23123
(96.0 %, 22312 bytes)
timestamp 2019 size 22312
(96.0 %, 22266 bytes)
timestamp 2021 size 22266
(96.0 %, 22215 bytes)
timestamp 2022 size 22215
(96.0 %, 22167 bytes)
timestamp 2024 size 22167
(96.0 %, 22145 bytes)
timestamp 2026 size 22145
(96.0 %, 22111 bytes)
timestamp 2029 size 22111
(96.0 %, 22070 bytes)
timestamp 2034 size 22070
(96.0 %, 22029 bytes)
timestamp 2035 size 22029
(96.0 %, 21996 bytes)
timestamp 2037 size 21996
(96.0 %, 21956 bytes)
timestamp 2039 size 21956
(96.0 %, 21924 bytes)
timestamp 2041 size 21924
(96.1 %, 21884 bytes)
timestamp 2043 size 21884
(96.1 %, 21842 bytes)
timestamp 2045 size 21842
(96.1 %, 21797 bytes)
timestamp 2051 size 21797
(96.1 %, 21758 bytes)
timestamp 2053 size 21758
(96.1 %, 21722 bytes)
timestamp 2055 size 21722
(96.1 %, 21686 bytes)
timestamp 2058 size 21686
(96.1 %, 21628 bytes)
timestamp 2061 size 21628
(96.1 %, 21602 bytes)
timestamp 2064 size 21602
(96.1 %, 21480 bytes)
timestamp 2066 size 21480
(96.1 %, 21450 bytes)
timestamp 2068 size 21450
(96.2 %, 21331 bytes)
timestamp 2070 size 21331
===< pass_lines :: 10 >===
(96.1 %, 21808 bytes)
timestamp 2073 size 21808
(96.1 %, 21625 bytes)
timestamp 2078 size 21625
(96.1 %, 21473 bytes)
timestamp 2086 size 21473
(96.1 %, 21368 bytes)
timestamp 2088 size 21368
(96.2 %, 21164 bytes)
timestamp 2089 size 21164
(96.2 %, 21059 bytes)
timestamp 2091 size 21059
(96.2 %, 20858 bytes)
timestamp 2093 size 20858
(96.3 %, 20741 bytes)
timestamp 2095 size 20741
(96.3 %, 20638 bytes)
timestamp 2098 size 20638
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(96.3 %, 20464 bytes)
timestamp 2135 size 20464
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(96.8 %, 17692 bytes)
timestamp 2145 size 17692
(96.8 %, 17581 bytes)
timestamp 2150 size 17581
(96.8 %, 17493 bytes)
timestamp 2151 size 17493
===< pass_balanced :: curly2 >===
(96.9 %, 17451 bytes)
timestamp 2153 size 17451
(96.9 %, 17282 bytes)
timestamp 2155 size 17282
(96.9 %, 17111 bytes)
timestamp 2157 size 17111
(96.9 %, 16935 bytes)
timestamp 2159 size 16935
(97.0 %, 16860 bytes)
timestamp 2160 size 16860
(97.0 %, 16787 bytes)
timestamp 2163 size 16787
(97.0 %, 16630 bytes)
timestamp 2165 size 16630
(97.0 %, 16615 bytes)
timestamp 2169 size 16615
(97.1 %, 16207 bytes)
timestamp 2173 size 16207
(97.1 %, 16192 bytes)
timestamp 2175 size 16192
===< pass_balanced :: curly3 >===
(97.1 %, 16112 bytes)
timestamp 2190 size 16112
(97.1 %, 16021 bytes)
timestamp 2192 size 16021
(97.1 %, 15887 bytes)
timestamp 2193 size 15887
(97.1 %, 15843 bytes)
timestamp 2195 size 15843
(97.2 %, 15773 bytes)
timestamp 2197 size 15773
(97.2 %, 15697 bytes)
timestamp 2199 size 15697
(97.2 %, 15600 bytes)
timestamp 2200 size 15600
(97.2 %, 15542 bytes)
timestamp 2202 size 15542
(97.2 %, 15443 bytes)
timestamp 2203 size 15443
(97.2 %, 15347 bytes)
timestamp 2205 size 15347
(97.3 %, 15218 bytes)
timestamp 2206 size 15218
(97.3 %, 15163 bytes)
timestamp 2208 size 15163
(97.3 %, 15118 bytes)
timestamp 2209 size 15118
(97.3 %, 15051 bytes)
timestamp 2211 size 15051
===< pass_balanced :: parens-to-zero >===
(97.3 %, 15041 bytes)
timestamp 2213 size 15041
(97.3 %, 14992 bytes)
timestamp 2214 size 14992
(97.3 %, 14986 bytes)
timestamp 2216 size 14986
(97.3 %, 14976 bytes)
timestamp 2217 size 14976
(97.3 %, 14887 bytes)
timestamp 2219 size 14887
(97.3 %, 14880 bytes)
timestamp 2220 size 14880
(97.3 %, 14850 bytes)
timestamp 2221 size 14850
(97.3 %, 14793 bytes)
timestamp 2223 size 14793
(97.3 %, 14786 bytes)
timestamp 2224 size 14786
(97.3 %, 14765 bytes)
timestamp 2226 size 14765
(97.3 %, 14755 bytes)
timestamp 2227 size 14755
(97.3 %, 14745 bytes)
timestamp 2229 size 14745
(97.3 %, 14692 bytes)
timestamp 2230 size 14692
(97.4 %, 14686 bytes)
timestamp 2232 size 14686
(97.4 %, 14676 bytes)
timestamp 2233 size 14676
(97.4 %, 14632 bytes)
timestamp 2235 size 14632
(97.4 %, 14625 bytes)
timestamp 2236 size 14625
(97.4 %, 14595 bytes)
timestamp 2238 size 14595
(97.4 %, 14487 bytes)
timestamp 2239 size 14487
(97.4 %, 14481 bytes)
timestamp 2241 size 14481
(97.4 %, 14471 bytes)
timestamp 2242 size 14471
(97.4 %, 14403 bytes)
timestamp 2244 size 14403
(97.4 %, 14397 bytes)
timestamp 2245 size 14397
(97.4 %, 14387 bytes)
timestamp 2247 size 14387
(97.4 %, 14345 bytes)
timestamp 2249 size 14345
(97.4 %, 14339 bytes)
timestamp 2250 size 14339
(97.4 %, 14329 bytes)
timestamp 2251 size 14329
(97.4 %, 14311 bytes)
timestamp 2253 size 14311
(97.4 %, 14293 bytes)
timestamp 2254 size 14293
(97.4 %, 14287 bytes)
timestamp 2256 size 14287
(97.4 %, 14208 bytes)
timestamp 2259 size 14208
(97.4 %, 14201 bytes)
timestamp 2260 size 14201
(97.4 %, 14180 bytes)
timestamp 2262 size 14180
(97.5 %, 14105 bytes)
timestamp 2263 size 14105
(97.5 %, 14098 bytes)
timestamp 2264 size 14098
(97.5 %, 14068 bytes)
timestamp 2266 size 14068
(97.5 %, 14061 bytes)
timestamp 2268 size 14061
(97.5 %, 14031 bytes)
timestamp 2269 size 14031
(97.5 %, 13954 bytes)
timestamp 2271 size 13954
(97.5 %, 13947 bytes)
timestamp 2272 size 13947
(97.5 %, 13917 bytes)
timestamp 2274 size 13917
(97.5 %, 13889 bytes)
timestamp 2276 size 13889
(97.5 %, 13882 bytes)
timestamp 2277 size 13882
(97.5 %, 13852 bytes)
timestamp 2279 size 13852
(97.5 %, 13846 bytes)
timestamp 2280 size 13846
(97.5 %, 13836 bytes)
timestamp 2282 size 13836
(97.5 %, 13832 bytes)
timestamp 2283 size 13832
(97.5 %, 13828 bytes)
timestamp 2285 size 13828
(97.5 %, 13608 bytes)
timestamp 2291 size 13608
(97.5 %, 13596 bytes)
timestamp 2293 size 13596
(97.5 %, 13592 bytes)
timestamp 2294 size 13592
(97.6 %, 13550 bytes)
timestamp 2299 size 13550
(97.6 %, 13269 bytes)
timestamp 2300 size 13269
(97.6 %, 13243 bytes)
timestamp 2302 size 13243
(97.6 %, 13027 bytes)
timestamp 2306 size 13027
(97.7 %, 13016 bytes)
timestamp 2308 size 13016
(97.7 %, 13006 bytes)
timestamp 2310 size 13006
(97.7 %, 12992 bytes)
timestamp 2311 size 12992
(97.7 %, 12758 bytes)
timestamp 2320 size 12758
(97.8 %, 12347 bytes)
timestamp 2322 size 12347
(97.8 %, 12336 bytes)
timestamp 2323 size 12336
(97.8 %, 12325 bytes)
timestamp 2325 size 12325
(97.8 %, 12315 bytes)
timestamp 2326 size 12315
(97.8 %, 12304 bytes)
timestamp 2329 size 12304
(97.8 %, 12294 bytes)
timestamp 2331 size 12294
(97.8 %, 12125 bytes)
timestamp 2339 size 12125
(97.8 %, 12121 bytes)
timestamp 2341 size 12121
(97.8 %, 12117 bytes)
timestamp 2342 size 12117
(97.8 %, 12113 bytes)
timestamp 2344 size 12113
(97.8 %, 12109 bytes)
timestamp 2345 size 12109
(97.8 %, 12105 bytes)
timestamp 2346 size 12105
(97.8 %, 12094 bytes)
timestamp 2348 size 12094
===< pass_clang :: callexpr-to-value >===
(97.8 %, 12060 bytes)
timestamp 2354 size 12060
===< pass_clang :: replace-callexpr >===
(97.8 %, 12070 bytes)
timestamp 2363 size 12070
(97.8 %, 12051 bytes)
timestamp 2365 size 12051
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(98.0 %, 11244 bytes)
timestamp 2378 size 11244
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(98.0 %, 11228 bytes)
timestamp 2379 size 11228
===< pass_ternary :: c >===
(98.0 %, 11212 bytes)
timestamp 2381 size 11212
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(98.0 %, 11180 bytes)
timestamp 2387 size 11180
(98.0 %, 11148 bytes)
timestamp 2389 size 11148
(98.0 %, 11114 bytes)
timestamp 2390 size 11114
(98.0 %, 11082 bytes)
timestamp 2392 size 11082
(98.0 %, 11050 bytes)
timestamp 2393 size 11050
(98.0 %, 10986 bytes)
timestamp 2395 size 10986
